  0.769200990606      0.736118088784      0.704000877898      0.672847722347    
  0.642655219109      0.613418281539      0.585130225600      0.557782858099    
  0.531366566474      0.505870409683      0.481282209766      0.457588643629    
  0.434775334635      0.412826943579      0.391727258660      0.371459284065    
  0.352005326811      0.333347081512      0.315465712776      0.298341934938    
  0.281956088898      0.266288215847      0.251318127678      0.237025473963    
  0.223389805339      0.210390633238      0.198007485892      0.186219960575    
  0.175007772088      0.164350797511      0.154229117252      0.144623052478    
  0.135513199005      0.126880457764      0.118706061950      0.110971601001    
  0.103659041548      0.967507454889E-01  0.902294853537E-01  0.840784571247E-01
  0.782812906792E-01  0.728220580275E-01  0.676852795150E-01  0.628559281545E-01
  0.583194322520E-01  0.540616764835E-01  0.500690015730E-01  0.463282027169E-01
  0.428265268880E-01  0.395516691465E-01  0.364917680759E-01  0.336354004492E-01
  0.309715752251E-01  0.284897269622E-01  0.261797087291E-01  0.240317845822E-01
  0.220366216711E-01  0.201852820273E-01  0.184692140811E-01  0.168802439484E-01
  0.154105665204E-01  0.140527363872E-01  0.127996586195E-01  0.116445794317E-01
  0.105810767431E-01  0.960305065738E-02  0.870471387307E-02  0.788058204068E-02
  0.712546408022E-02  0.643445247203E-02  0.580291353490E-02  0.522647770480E-02
  0.470102982847E-02  0.422269948627E-02  0.378785135923E-02  0.339307565569E-02
  0.303517861333E-02  0.271117309259E-02  0.241826927774E-02  0.215386550180E-02
  0.191553921154E-02  0.170103808821E-02  0.150827133958E-02  0.133530117794E-02
  0.118033449821E-02  0.104171476928E-02  0.917914150839E-03  0.807525846562E-03
  0.709256703807E-03  0.621920068205E-03  0.544428900537E-03  0.475789161805E-03
  0.415093471075E-03  0.361515039273E-03  0.314301880787E-03  0.272771303392E-03
  0.236304675736E-03  0.204342470419E-03  0.176379579516E-03  0.151960898347E-03
  0.130677172286E-03  0.112161100484E-03  0.960836895996E-04  0.821508498820E-04
  0.701002253399E-04  0.596982492165E-04  0.507374155454E-04  0.430337572336E-04
  0.364245208713E-04  0.307660283037E-04  0.259317149223E-04  0.218103346255E-04
  0.183043214626E-04  0.153282981029E-04  0.128077214550E-04  0.106776559928E-04
  0.888166562760E-05  0.737081527403E-05  0.610277360851E-05  0.504100888714E-05
  0.415407008051E-05  0.341494598685E-05  0.280049539746E-05  0.229094180507E-05
  0.186942656245E-05  0.152161481153E-05  0.123534890906E-05  0.100034447054E-05
  0.807924537523E-06  0.650787742294E-06  0.522806696569E-06  0.418853166318E-06
  0.334646911850E-06  0.266625370500E-06  0.211831638195E-06  0.167818465884E-06
  0.132566227358E-06  0.104413036804E-06  0.819953979835E-07  0.641979529056E-07
  0.501110670049E-07  0.389951409991E-07  0.302506777142E-07  0.233932561403E-07
  0.180326758355E-07  0.138556334230E-07  0.106113805885E-07  0.809988940740E-08
  0.616212155369E-08  0.467204962243E-08  0.353014615534E-08  0.265807939551E-08
  0.199441011770E-08  0.149112087473E-08  0.111081920875E-08  0.824491352695E-09
  0.609706489164E-09  0.449186879053E-09  0.329673568046E-09  0.241029971368E-09
  0.175536160495E-09  0.127335433683E-09  0.920020106457E-10  0.662046818356E-10
  0.474461651912E-10  0.338619507926E-10  0.240656949943E-10  0.170308869167E-10
  0.120006592194E-10  0.841934270129E-11  0.588074687016E-11  0.408925005056E-11
  0.283065601485E-11  0.195046350572E-11  0.133773659933E-11  0.913187306822E-12
  0.620411313774E-12  0.419472913506E-12  0.282231811962E-12  0.188955248042E-12
  0.125873901893E-12  0.834273831277E-13  0.550110381760E-13  0.360853655004E-13
  0.235463624073E-13  0.152826627727E-13  0.986568866837E-14  0.633401759208E-14
  0.404412478331E-14  0.256763222116E-14  0.162096357717E-14  0.101745371574E-14
  0.634929403352E-15  0.393888768993E-15  0.242899569648E-15  0.148885390397E-15
  0.907019041944E-16  0.549143796249E-16  0.330390131949E-16  0.197517184890E-16
  0.117323398288E-16  0.692358394561E-17  0.405889749220E-17  0.236363144513E-17
  0.136712837258E-17  0.785343297770E-18  0.448015329788E-18  0.253788069399E-18
  0.142743372318E-18  0.797091303406E-19  0.441863379075E-19  0.243139615059E-19
  0.132791620184E-19  0.719766761694E-20  0.387148431852E-20  0.206626359967E-20
  0.109414233777E-20  0.574776015758E-21  0.299513541768E-21  0.154804308428E-21
  0.793512126081E-22  0.403350555118E-22  0.203293910076E-22  0.101585604906E-22
  0.503221226542E-23  0.247091044333E-23  0.120248044299E-23  0.579926674457E-24
  0.277135818991E-24  0.131215937997E-24  0.615466017915E-25  0.285952367427E-25
  0.131584083324E-25  0.599625822719E-26  0.270564737178E-26  0.120870934144E-26
  0.534536807818E-27  0.233982269339E-27  0.101363528278E-27  0.434527291004E-28
  0.184302563967E-28  0.773332672164E-29  0.320968895495E-29  0.131753250965E-29
  0.534811792115E-30  0.214644874387E-30  0.851643580111E-31  0.334002828738E-31
  0.129459413348E-31  0.495842611680E-32  0.187635695734E-32  0.701426765038E-33
  0.258986707358E-33  0.944350131819E-34  0.340001119150E-34  0.120850876583E-34
  0.424004985039E-35  0.146815688651E-35  0.501628330345E-36  0.169093359107E-36
  0.562253079886E-37  0.184383849335E-37  0.596243485438E-38  0.190089083729E-38
  0.597372897092E-39  0.185016181740E-39  0.564637640126E-40  0.169763720517E-40
  0.502750944151E-41  0.146625943403E-41  0.421050867054E-42  0.119025214971E-42
  0.331159946621E-43  0.906658461944E-44  0.244212718700E-44  0.647026278188E-45
  0.168583065415E-45  0.431869484141E-46  0.108753847886E-46  0.269151072172E-47
  0.654502944083E-48  0.156348796852E-48  0.366815062401E-49  0.845026755668E-50
  0.191101549580E-50  0.424157278023E-51  0.923752993434E-52  0.197354482328E-52
  0.413518576372E-53  0.849558602449E-54  0.171093705758E-54  0.337681960933E-55
  0.652986584095E-56  0.123683371506E-56  0.229411808623E-57  0.416584393053E-58
  0.740383958375E-59  0.128753905379E-59  0.219025391251E-60  0.364366978580E-61
  0.592614790600E-62  0.942045651960E-63  0.146323129430E-63  0.222008652842E-64
  0.328938906178E-65  0.475796131146E-66  0.671670631028E-67  0.925106888017E-68
  0.124271531820E-68  0.162824821962E-69  0.208501878748E-70  0.260176683723E-71
  0.316267516486E-72  0.374391182678E-73
 Pseudo-wave-function follows (l, zelect, rc)
  0    2.00000000000       0.991271009860    
  0.339440175582E-05  0.683149983018E-05  0.103118312772E-04  0.138359399064E-04
  0.174043763677E-04  0.210176982370E-04  0.246764701042E-04  0.283812636606E-04
  0.321326577886E-04  0.359312386521E-04  0.397775997881E-04  0.436723421993E-04
  0.476160744484E-04  0.516094127527E-04  0.556529810807E-04  0.597474112496E-04
  0.638933430237E-04  0.680914242149E-04  0.723423107836E-04  0.766466669409E-04
  0.810051652533E-04  0.854184867467E-04  0.898873210136E-04  0.944123663205E-04
  0.989943297173E-04  0.103633927147E-03  0.108331883560E-03  0.113088933022E-03
  0.117905818836E-03  0.122783293652E-03  0.127722119590E-03  0.132723068353E-03
  0.137786921353E-03  0.142914469832E-03  0.148106514983E-03  0.153363868077E-03
  0.158687350592E-03  0.164077794334E-03  0.169536041579E-03  0.175062945191E-03
  0.180659368767E-03  0.186326186763E-03  0.192064284638E-03  0.197874558985E-03
  0.203757917680E-03  0.209715280014E-03  0.215747576844E-03  0.221855750737E-03
  0.228040756112E-03  0.234303559399E-03  0.240645139180E-03  0.247066486348E-03
  0.253568604262E-03  0.260152508899E-03  0.266819229016E-03  0.273569806314E-03
  0.280405295593E-03  0.287326764923E-03  0.294335295811E-03  0.301431983364E-03
  0.308617936467E-03  0.315894277953E-03  0.323262144778E-03  0.330722688202E-03
  0.338277073964E-03  0.345926482468E-03  0.353672108965E-03  0.361515163743E-03
  0.369456872313E-03  0.377498475600E-03  0.385641230142E-03  0.393886408280E-03
  0.402235298362E-03  0.410689204940E-03  0.419249448978E-03  0.427917368055E-03
  0.436694316575E-03  0.445581665982E-03  0.454580804969E-03  0.463693139697E-03
  0.472920094018E-03  0.482263109693E-03  0.491723646619E-03  0.501303183058E-03
  0.511003215867E-03  0.520825260732E-03  0.530770852407E-03  0.540841544949E-03
  0.551038911967E-03  0.561364546863E-03  0.571820063084E-03  0.582407094372E-03
  0.593127295021E-03  0.603982340135E-03  0.614973925892E-03  0.626103769803E-03
  0.637373610987E-03  0.648785210440E-03  0.660340351310E-03  0.672040839177E-03
  0.683888502334E-03  0.695885192074E-03  0.708032782977E-03  0.720333173206E-03
  0.732788284802E-03  0.745400063986E-03  0.758170481459E-03  0.771101532718E-03
  0.784195238358E-03  0.797453644397E-03  0.810878822589E-03  0.824472870752E-03
  0.838237913095E-03  0.852176100549E-03  0.866289611104E-03  0.880580650150E-03
  0.895051450822E-03  0.909704274347E-03  0.924541410399E-03  0.939565177458E-03
  0.954777923171E-03  0.970182024720E-03  0.985779889192E-03  0.100157395396E-02
  0.101756668705E-02  0.103376058756E-02  0.105015818600E-02  0.106676204474E-02
  0.108357475837E-02  0.110059895413E-02  0.111783729232E-02  0.113529246670E-02
  0.115296720492E-02  0.117086426895E-02  0.118898645551E-02  0.120733659650E-02
  0.122591755947E-02  0.124473224803E-02  0.126378360232E-02  0.128307459947E-02
  0.130260825410E-02  0.132238761871E-02  0.134241578425E-02  0.136269588053E-02
  0.138323107675E-02  0.140402458201E-02  0.142507964574E-02  0.144639955829E-02
  0.146798765141E-02  0.148984729875E-02  0.151198191644E-02  0.153439496358E-02
  0.155708994278E-02  0.158007040076E-02  0.160333992883E-02  0.162690216352E-02
  0.165076078710E-02  0.167491952821E-02  0.169938216236E-02  0.172415251261E-02
  0.174923445012E-02  0.177463189476E-02  0.180034881572E-02  0.182638923218E-02
  0.185275721384E-02  0.187945688168E-02  0.190649240849E-02  0.193386801960E-02
  0.196158799352E-02  0.198965666260E-02  0.201807841372E-02  0.204685768896E-02
  0.207599898633E-02  0.210550686043E-02  0.213538592321E-02  0.216564084466E-02
  0.219627635353E-02  0.222729723813E-02  0.225870834702E-02  0.229051458978E-02
  0.232272093782E-02  0.235533242511E-02  0.238835414900E-02  0.242179127100E-02
  0.245564901759E-02  0.248993268108E-02  0.252464762037E-02  0.255979926185E-02
  0.259539310022E-02  0.263143469936E-02  0.266792969319E-02  0.270488378660E-02
  0.274230275627E-02  0.278019245165E-02  0.281855879583E-02  0.285740778650E-02
  0.289674549684E-02  0.293657807656E-02  0.297691175277E-02  0.301775283104E-02
  0.305910769632E-02  0.310098281400E-02  0.314338473088E-02  0.318632007624E-02
  0.322979556286E-02  0.327381798806E-02  0.331839423478E-02  0.336353127270E-02
  0.340923615926E-02  0.345551604084E-02  0.350237815383E-02  0.354982982583E-02
  0.359787847673E-02  0.364653161992E-02  0.369579686348E-02  0.374568191134E-02
  0.379619456454E-02  0.384734272241E-02  0.389913438385E-02  0.395157764857E-02
  0.400468071839E-02  0.405845189849E-02  0.411289959875E-02  0.416803233509E-02
  0.422385873077E-02  0.428038751777E-02  0.433762753820E-02  0.439558774562E-02
  0.445427720654E-02  0.451370510178E-02  0.457388072796E-02  0.463481349896E-02
  0.469651294740E-02  0.475898872614E-02  0.482225060984E-02  0.488630849646E-02
  0.495117240885E-02  0.501685249636E-02  0.508335903638E-02  0.515070243603E-02
  0.521889323378E-02  0.528794210112E-02  0.535785984428E-02  0.542865740587E-02
  0.550034586671E-02  0.557293644752E-02  0.564644051074E-02  0.572086956228E-02
  0.579623525343E-02  0.587254938264E-02  0.594982389743E-02  0.602807089628E-02
  0.610730263056E-02  0.618753150647E-02  0.626877008703E-02  0.635103109407E-02
  0.643432741027E-02  0.651867208121E-02  0.660407831744E-02  0.669055949661E-02
  0.677812916558E-02  0.686680104262E-02  0.695658901957E-02  0.704750716410E-02
  0.713956972192E-02  0.723279111909E-02  0.732718596433E-02  0.742276905136E-02
  0.751955536127E-02  0.761756006494E-02  0.771679852547E-02  0.781728630065E-02
  0.791903914545E-02  0.802207301460E-02  0.812640406513E-02  0.823204865898E-02
  0.833902336564E-02  0.844734496484E-02  0.855703044926E-02  0.866809702729E-02
  0.878056212579E-02  0.889444339293E-02  0.900975870108E-02  0.912652614967E-02
  0.924476406818E-02  0.936449101908E-02  0.948572580089E-02  0.960848745121E-02
  0.973279524989E-02  0.985866872211E-02  0.998612764163E-02  0.101151920340E-01
  0.102458821798E-01  0.103782186182E-01  0.105122221499E-01  0.106479138411E-01
  0.107853150265E-01  0.109244473131E-01  0.110653325836E-01  0.112079930002E-01
  0.113524510081E-01  0.114987293395E-01  0.116468510169E-01  0.117968393575E-01
  0.119487179767E-01  0.121025107920E-01  0.122582420274E-01  0.124159362171E-01
  0.125756182098E-01  0.127373131727E-01  0.129010465961E-01  0.130668442971E-01
  0.132347324246E-01  0.134047374634E-01  0.135768862388E-01  0.137512059208E-01
  0.139277240296E-01  0.141064684392E-01  0.142874673830E-01  0.144707494583E-01
  0.146563436314E-01  0.148442792423E-01  0.150345860099E-01  0.152272940374E-01
  0.154224338172E-01  0.156200362361E-01  0.158201325813E-01  0.160227545452E-01
  0.162279342312E-01  0.164357041596E-01  0.166460972729E-01  0.168591469420E-01
  0.170748869718E-01  0.172933516074E-01  0.175145755403E-01  0.177385939144E-01
  0.179654423323E-01  0.181951568619E-01  0.184277740429E-01  0.186633308933E-01
  0.189018649160E-01  0.191434141062E-01  0.193880169577E-01  0.196357124703E-01
  0.198865401572E-01  0.201405400519E-01  0.203977527158E-01  0.206582192461E-01
  0.209219812829E-01  0.211890810176E-01  0.214595612006E-01  0.217334651494E-01
  0.220108367570E-01  0.222917205003E-01  0.225761614484E-01  0.228642052718E-01
  0.231558982508E-01  0.234512872847E-01  0.237504199012E-01  0.240533442656E-01
  0.243601091901E-01  0.246707641441E-01  0.249853592635E-01  0.253039453613E-01
  0.256265739377E-01  0.259532971902E-01  0.262841680250E-01  0.266192400675E-01
  0.269585676732E-01  0.273022059396E-01  0.276502107172E-01  0.280026386217E-01
  0.283595470457E-01  0.287209941711E-01  0.290870389816E-01  0.294577412758E-01
  0.298331616795E-01  0.302133616597E-01  0.305984035377E-01  0.309883505036E-01
  0.313832666296E-01  0.317832168852E-01  0.321882671516E-01  0.325984842370E-01
  0.330139358919E-01  0.334346908248E-01  0.338608187188E-01  0.342923902473E-01
  0.347294770915E-01  0.351721519574E-01  0.356204885932E-01  0.360745618078E-01
  0.365344474890E-01  0.370002226221E-01  0.374719653098E-01  0.379497547913E-01
  0.384336714632E-01  0.389237968996E-01  0.394202138740E-01  0.399230063801E-01
  0.404322596552E-01  0.409480602021E-01  0.414704958126E-01  0.419996555922E-01
  0.425356299834E-01  0.430785107922E-01  0.436283912129E-01  0.441853658550E-01
  0.447495307703E-01  0.453209834808E-01  0.458998230071E-01  0.464861498979E-01
  0.470800662602E-01  0.476816757896E-01  0.482910838029E-01  0.489083972700E-01
  0.495337248476E-01  0.501671769135E-01  0.508088656021E-01  0.514589048403E-01
  0.521174103851E-01  0.527844998619E-01  0.534602928035E-01  0.541449106913E-01
  0.548384769963E-01  0.555411172221E-01  0.562529589492E-01  0.569741318800E-01
  0.577047678857E-01  0.584450010543E-01  0.591949677396E-01  0.599548066126E-01
  0.607246587134E-01  0.615046675054E-01  0.622949789308E-01  0.630957414677E-01
  0.639071061889E-01  0.647292268229E-01  0.655622598161E-01  0.664063643975E-01
  0.672617026450E-01  0.681284395541E-01  0.690067431082E-01  0.698967843515E-01
  0.707987374641E-01  0.717127798395E-01  0.726390921644E-01  0.735778585009E-01
  0.745292663717E-01  0.754935068480E-01  0.764707746393E-01  0.774612681878E-01
  0.784651897637E-01  0.794827455656E-01  0.805141458229E-01  0.815596049018E-01
  0.826193414146E-01  0.836935783336E-01  0.847825431069E-01  0.858864677797E-01
  0.870055891184E-01  0.881401487399E-01  0.892903932439E-01  0.904565743506E-01
  0.916389490423E-01  0.928377797104E-01  0.940533343066E-01  0.952858864993E-01
  0.965357158355E-01  0.978031079079E-01  0.990883545274E-01  0.100391753902    
  0.101713610820      0.103054236843      0.104413950501      0.105793077494    
  0.107191950907      0.108610911424      0.110050307554      0.111510495862    
  0.112991841208      0.114494716998      0.116019505436      0.117566597792    
  0.119136394672      0.120729306300      0.122345752812      0.123986164554    
  0.125650982394      0.127340658041      0.129055654377      0.130796445795    
  0.132563518557      0.134357371150      0.136178514665      0.138027473180    
  0.139904784161      0.141810998866      0.143746682770      0.145712416000    
  0.147708793779      0.149736426885      0.151795942127      0.153887982825    
  0.156013209310      0.158172299435      0.160365949101      0.162594872789    
  0.164859804114      0.167161496385      0.169500723183      0.171878278943    
  0.174294979556      0.176751662978      0.179249189848      0.181788444124    
  0.184370333712      0.186995791125      0.189665774126      0.192381266393    
  0.195143278180      0.197952846985      0.200811038209      0.203718945826    
  0.206677693037      0.209688432924      0.212752349087      0.215870656273    
  0.219044600982      0.222275462055      0.225564551226      0.228913213656    
  0.232322828410      0.235794808904      0.239330603288      0.242931694779    
  0.246599601914      0.250335878733      0.254142114864      0.258019935516    
  0.261971001353      0.265997008241      0.270099686857      0.274280802135    
  0.278542152543      0.282885569161      0.287312914546      0.291826081362    
  0.296426990752      0.301117590416      0.305899852391      0.310775770477    
  0.315747357296      0.320816640948      0.325985661220      0.331256465325    
  0.336631103119      0.342111621763      0.347700059782      0.353398440477    
  0.359208764649      0.365133002577      0.371173085200      0.377330894469    
  0.383608252796      0.390006911553      0.396528538586      0.403174704670    
  0.409946868871      0.416846362763      0.423874373460      0.431031925420    
  0.438319861000      0.445738819724      0.453289216260      0.460971217098    
  0.468784715942      0.476729307841      0.484804262107      0.493008494077    
  0.501340535821      0.509798505908      0.518380078374      0.527082451081    
  0.535902313685      0.544835815461      0.553878533310      0.563025440277    
  0.572270874983      0.581608512437      0.591031336704      0.600531616004    
  0.610100880840      0.619729905815      0.629408695834      0.639126477439    
  0.648871696052      0.658632019919      0.668394351555      0.678144847496    
  0.687868947123      0.697551411270      0.707176371267      0.716727388954    
  0.726187528052      0.735539437134      0.744765444190      0.753847662561    
  0.762768107710      0.771508823965      0.780052020030      0.788380211627    
  0.796476369236      0.804324068441      0.811907639949      0.819212315904    
  0.826224368702      0.832931238122      0.839321642317      0.845385667961    
  0.851114834787      0.856502129869      0.861542007264      0.866230349272    
  0.870564386462      0.874542574999      0.878164431683      0.881430329627    
  0.884341260867      0.886898576470      0.889103720263      0.890957979263    
  0.892462282679      0.893617092280      0.894422440440      0.894878181836    
  0.894984360738      0.894741347085      0.894149843072      0.893210883191    
  0.891925833795      0.890296392107      0.888324584701      0.886012765436    
  0.883363612866      0.880380127134      0.877065626340      0.873423742426    
  0.869458416555      0.865173894018      0.860574718674      0.855665726933    
  0.850452041305      0.844939063524      0.839132467255      0.833038190427    
  0.826662427169      0.820011619402      0.813092448086      0.805911824144    
  0.798476879076      0.790794955297      0.782873596201      0.774720535969    
  0.766343689160      0.757751140079      0.748951131953      0.739952055932    
  0.730762439930      0.721390937329      0.711846315550      0.702137444531    
  0.692273285098      0.682262877274      0.672115328521      0.661839801943    
  0.651445504452      0.640941674924      0.630337572351      0.619642464004    
  0.608865613618      0.598016269616      0.587103653387      0.576136947617    
  0.565125284706      0.554077735267      0.543003296728      0.531910882057    
  0.520809308610      0.509707287129      0.498613410907      0.487536145126    
  0.476483816400      0.465464602536      0.454486522533      0.443557426849    
  0.432684987943      0.421876691136      0.411139825807      0.400481476945    
  0.389908517093      0.379427598711      0.369045146969      0.358767353022    
  0.348600167774      0.338549296157      0.328620191957      0.318818053199    
  0.309147818115      0.299614161709      0.290221492928      0.280973952457    
  0.271875411138      0.262929469007      0.254139454975      0.245508427109    
  0.237039173542      0.228734213966      0.220595801720      0.212625926433    
  0.204826317209      0.197198446331      0.189743533449      0.182462550226    
  0.175356225412      0.168425050316      0.161669284634      0.155088962613    
  0.148683899499      0.142453698254      0.136397756500      0.130515273654    
  0.124805258231      0.119266535286      0.113897753951      0.108697395065    
  0.103663778849      0.987950726232E-01  0.940892985264E-01  0.895443412348E-01
  0.851579556542E-01  0.809277745750E-01  0.768513162745E-01  0.729259920572E-01
  0.691491137242E-01  0.655179009617E-01  0.620294886453E-01  0.586809340528E-01
  0.554692239826E-01  0.523912817743E-01  0.494439742286E-01  0.466241184247E-01
  0.439284884326E-01  0.413538219184E-01  0.388968266395E-01  0.365541868276E-01
  0.343225694554E-01  0.321986303822E-01  0.301790203736E-01  0.282603909906E-01
  0.264394003380E-01  0.247127186679E-01  0.230770338270E-01  0.215290565399E-01
  0.200655255185E-01  0.186832123859E-01  0.173789264062E-01  0.161495190081E-01
  0.149918880918E-01  0.139029821105E-01  0.128798039144E-01  0.119194143501E-01
  0.110189356063E-01  0.101755542982E-01  0.938652428485E-02  0.864916921499E-02
  0.796088479672E-02  0.731914078959E-02  0.672148271798E-02  0.616553330671E-02
  0.564899364073E-02  0.516964405286E-02  0.472534474422E-02  0.431403614397E-02
  0.393373901591E-02  0.358255432061E-02  0.325866284326E-02  0.296032459781E-02
  0.268587801945E-02  0.243373895773E-02  0.220239948354E-02  0.199042652369E-02
  0.179646033692E-02  0.161921284597E-02  0.145746583980E-02  0.131006906079E-02
  0.117593819122E-02  0.105405275320E-02  0.943453936242E-03  0.843242366077E-03
  0.752575827819E-03  0.670666956396E-03  0.596780906294E-03  0.530233012245E-03
  0.470386451721E-03  0.416649919471E-03  0.368475323583E-03  0.325355511802E-03
  0.286822036110E-03  0.252442962770E-03  0.221820734318E-03  0.194590089173E-03
  0.170416043867E-03  0.148991942088E-03  0.130037574093E-03  0.113297369341E-03
  0.985386645358E-04  0.855500486996E-04  0.741397862722E-04  0.641343187253E-04
  0.553768446661E-04  0.477259779515E-04  0.410544829136E-04  0.352480854217E-04
  0.302043581727E-04  0.258316783034E-04  0.220482551667E-04  0.187812258963E-04
  0.159658162025E-04  0.135445637010E-04  0.114666009630E-04  0.968699539474E-05
  0.816614300546E-05  0.686921309720E-05  0.576564091017E-05  0.482866528036E-05
  0.403490840765E-05  0.336399489193E-05  0.279820726970E-05  0.232217537030E-05
  0.192259690974E-05  0.158798684638E-05  0.130845313677E-05  0.107549664864E-05
  0.881833110076E-06  0.721235098352E-06  0.588392196415E-06  0.478787569017E-06
  0.388589333220E-06  0.314555216880E-06  0.253949117693E-06  0.204468278044E-06
  0.164179930024E-06  0.131466282091E-06  0.104976988150E-06  0.835880879101E-07
  0.663666629275E-07  0.525406278847E-07  0.414728966183E-07  0.326393317484E-07
  0.256100054152E-07  0.200333299311E-07  0.156226610349E-07  0.121450243970E-07
  0.941165930576E-08  0.727011235361E-08  0.559764874093E-08  0.429577981527E-08
  0.328573297536E-08  0.250471437439E-08  0.190283624484E-08  0.144059940780E-08
  0.108683788307E-08  0.817046726973E-09  0.612026521886E-09  0.456788538231E-09
  0.339673683110E-09  0.251646119828E-09  0.185729054266E-09  0.136555785857E-09
  0.100013847015E-09  0.729640249018E-10  0.530193800389E-10  0.383721415646E-10
  0.276586517676E-10  0.198544251960E-10  0.141929430857E-10  0.101030764275E-10
  0.716106746369E-11  0.505383973701E-11  0.355108501049E-11  0.248412019205E-11
  0.172994302673E-11  0.119926200895E-11  0.827550568517E-12  0.568392045799E-12
  0.388551780544E-12  0.264345200944E-12  0.178973775331E-12  0.120580284972E-12
  0.808360921690E-13  0.539199192755E-13  0.357833133184E-13  0.236249768520E-13
  0.155164915658E-13  0.101372085776E-13  0.658744503702E-14  0.425755321048E-14
  0.273664168531E-14  0.174928472963E-14  0.111187852890E-14  0.702712415002E-15
  0.441560415571E-15  0.275843813992E-15  0.171302994916E-15  0.105745727606E-15
  0.648819710208E-16  0.395653777759E-16  0.239774503219E-16  0.144395274013E-16
  0.864033769154E-17  0.513690144475E-17  0.303409453129E-17  0.178023963167E-17
  0.103755941419E-17  0.600614545288E-18  0.345294622045E-18  0.197132008173E-18
  0.111753111706E-18  0.629011444672E-19  0.351491412316E-19  0.194979271953E-19
  0.107359263816E-19  0.586715077274E-20  0.318207482245E-20  0.171256548546E-20
  0.914524541024E-21  0.484520433441E-21  0.254656063152E-21  0.132763049732E-21
  0.686494753966E-22  0.352037552773E-22  0.179013970816E-22  0.902578198123E-23
  0.451165587554E-23  0.223559409761E-23  0.109801393245E-23  0.534480791914E-24
  0.257819965228E-24  0.123228568090E-24  0.583534142050E-25  0.273734870404E-25
  0.127189511410E-25  0.585298607762E-26  0.266720103543E-26  0.120346226458E-26
  0.537592758244E-27  0.237718852961E-27  0.104041722658E-27  0.450639098735E-28
  0.193139315644E-28  0.818983898028E-29  0.343545749982E-29  0.142540846397E-29
  0.584897709942E-30  0.237326340793E-30  0.952086260065E-31  0.377580170423E-31
  0.148006936992E-31  0.573365759656E-32  0.219479668428E-32  0.830051525063E-33
  0.310097788485E-33  0.114421880612E-33  0.416936113117E-34  0.150007329623E-34
  0.532806837438E-35  0.186798139194E-35  0.646325292614E-36  0.220665944212E-36
  0.743282732378E-37  0.246965148821E-37  0.809296834830E-38  0.261515557779E-38
  0.833165054287E-39  0.261658014152E-39  0.809900230276E-40  0.247028955026E-40
  0.742346737655E-41  0.219751317249E-41  0.640684838446E-42  0.183936380831E-42
  0.519903143152E-43  0.144653750520E-43  0.396104431392E-44  0.106728949284E-44
  0.282921909297E-45  0.737703001049E-46  0.189167049163E-46  0.476953814070E-47
  0.118220159784E-47  0.288010488168E-48  0.689514280120E-49  0.162185880843E-49
  0.374742834767E-50  0.850395168417E-51  0.189491308211E-51  0.414531475435E-52
  0.890090016883E-53  0.187562818767E-53  0.387778614909E-54  0.786531502399E-55
  0.156450568824E-55  0.305063523090E-56  0.578534429432E-57  0.107444880555E-57
  0.195364474009E-58  0.347690740465E-59
 Pseudo-wave-function follows (l, zelect, rc)
  1    3.00000000000       0.991271009860    
  0.906298437369E-10  0.367093646503E-09  0.836404461831E-09  0.150578191859E-08
  0.238265781572E-08  0.347468186320E-08  0.478972757296E-08  0.633589830372E-08
  0.812153346352E-08  0.101552148742E-07  0.124457733016E-07  0.150022951568E-07
  0.178341293708E-07  0.209508944494E-07  0.243624857114E-07  0.280790827150E-07
  0.321111568779E-07  0.364694792953E-07  0.411651287615E-07  0.462095000000E-07
  0.516143121069E-07  0.573916172149E-07  0.635538093808E-07  0.701136337049E-07
  0.770841956868E-07  0.844789708233E-07  0.923118144564E-07  0.100596971875E-06
  0.109349088682E-06  0.118583221423E-06  0.128314848498E-06  0.138559881355E-06
  0.149334675964E-06  0.160656044601E-06  0.172541267928E-06  0.185008107389E-06
  0.198074817926E-06  0.211760161022E-06  0.226083418088E-06  0.241064404182E-06
  0.256723482100E-06  0.273081576815E-06  0.290160190301E-06  0.307981416729E-06
  0.326567958068E-06  0.345943140073E-06  0.366130928700E-06  0.387155946935E-06
  0.409043492057E-06  0.431819553356E-06  0.455510830292E-06  0.480144751136E-06
  0.505749492083E-06  0.532353996860E-06  0.559987996836E-06  0.588682031657E-06
  0.618467470401E-06  0.649376533289E-06  0.681442313942E-06  0.714698802227E-06
  0.749180907671E-06  0.784924483492E-06  0.821966351242E-06  0.860344326082E-06
  0.900097242710E-06  0.941264981952E-06  0.983888498037E-06  0.102800984657E-05
  0.107367221324E-05  0.112091994323E-05  0.116979857142E-05  0.122035485331E-05
  0.127263679686E-05  0.132669369495E-05  0.138257615887E-05  0.144033615254E-05
  0.150002702766E-05  0.156170355975E-05  0.162542198511E-05  0.169124003875E-05
  0.175921699324E-05  0.182941369862E-05  0.190189262330E-05  0.197671789596E-05
  0.205395534865E-05  0.213367256085E-05  0.221593890476E-05  0.230082559169E-05
  0.238840571966E-05  0.247875432225E-05  0.257194841862E-05  0.266806706489E-05
  0.276719140679E-05  0.286940473368E-05  0.297479253389E-05  0.308344255160E-05
  0.319544484505E-05  0.331089184628E-05  0.342987842243E-05  0.355250193858E-05
  0.367886232215E-05  0.380906212905E-05  0.394320661144E-05  0.408140378719E-05
