  0.281914673865E-10  0.352507824465E-10  0.432017690451E-10  0.520759679397E-10
  0.619058311488E-10  0.727247464400E-10  0.845670624553E-10  0.974681144905E-10
  0.111464250946E-09  0.126592860463E-09  0.142892399773E-09  0.160402422260E-09
  0.179163607274E-09  0.199217790204E-09  0.220607993328E-09  0.243378457470E-09
  0.267574674476E-09  0.293243420528E-09  0.320432790331E-09  0.349192232180E-09
  0.379572583937E-09  0.411626109944E-09  0.445406538885E-09  0.480969102636E-09
  0.518370576117E-09  0.557669318178E-09  0.598925313536E-09  0.642200215807E-09
  0.687557391647E-09  0.735061966025E-09  0.784780868685E-09  0.836782881789E-09
  0.891138688805E-09  0.947920924651E-09  0.100720422713E-08  0.106906528972E-08
  0.113358291565E-08  0.120083807350E-08  0.127091395410E-08  0.134389602900E-08
  0.141987211035E-08  0.149893241244E-08  0.158116961473E-08  0.166667892653E-08
  0.175555815338E-08  0.184790776510E-08  0.194383096558E-08  0.204343376446E-08
  0.214682505051E-08  0.225411666701E-08  0.236542348905E-08  0.248086350277E-08
  0.260055788670E-08  0.272463109513E-08  0.285321094368E-08  0.298642869701E-08
  0.312441915888E-08  0.326732076439E-08  0.341527567469E-08  0.356842987413E-08
  0.372693326977E-08  0.389093979366E-08  0.406060750752E-08  0.423609871029E-08
  0.441758004832E-08  0.460522262844E-08  0.479920213392E-08  0.499969894342E-08
  0.520689825292E-08  0.542099020090E-08  0.564216999661E-08  0.587063805167E-08
  0.610660011510E-08  0.635026741169E-08  0.660185678402E-08  0.686159083808E-08
  0.712969809261E-08  0.740641313225E-08  0.769197676467E-08  0.798663618167E-08
  0.829064512440E-08  0.860426405288E-08  0.892776031972E-08  0.926140834845E-08
  0.960548981629E-08  0.996029384162E-08  0.103261171763E-07  0.107032644029E-07
  0.110920481367E-07  0.114927892335E-07  0.119058170020E-07  0.123314694222E-07
  0.127700933687E-07  0.132220448406E-07  0.136876891968E-07  0.141674013967E-07
  0.146615662484E-07  0.151705786623E-07  0.156948439109E-07  0.162347778964E-07
  0.167908074240E-07  0.173633704828E-07  0.179529165336E-07  0.185599068044E-07
  0.191848145926E-07  0.198281255761E-07  0.204903381314E-07  0.211719636603E-07
  0.218735269247E-07  0.225955663899E-07  0.233386345771E-07  0.241032984241E-07
  0.248901396562E-07  0.256997551657E-07  0.265327574012E-07  0.273897747675E-07
  0.282714520350E-07  0.291784507596E-07  0.301114497136E-07  0.310711453276E-07
  0.320582521432E-07  0.330735032775E-07  0.341176508998E-07  0.351914667199E-07
  0.362957424890E-07  0.374312905136E-07  0.385989441822E-07  0.397995585052E-07
  0.410340106695E-07  0.423032006061E-07  0.436080515728E-07  0.449495107516E-07
  0.463285498612E-07  0.477461657852E-07  0.492033812164E-07  0.507012453170E-07
  0.522408343965E-07  0.538232526061E-07  0.554496326506E-07  0.571211365194E-07
  0.588389562354E-07  0.606043146227E-07  0.624184660946E-07  0.642826974611E-07
  0.661983287569E-07  0.681667140910E-07  0.701892425175E-07  0.722673389282E-07
  0.744024649690E-07  0.765961199782E-07  0.788498419500E-07  0.811652085214E-07
  0.835438379849E-07  0.859873903268E-07  0.884975682918E-07  0.910761184742E-07
  0.937248324382E-07  0.964455478651E-07  0.992401497307E-07  0.102110571512E-06
  0.105058796425E-06  0.108086858695E-06  0.111196844855E-06  0.114390895083E-06
  0.117671204569E-06  0.121040024920E-06  0.124499665595E-06  0.128052495384E-06
  0.131700943919E-06  0.135447503226E-06  0.139294729316E-06  0.143245243812E-06
  0.147301735630E-06  0.151466962686E-06  0.155743753657E-06  0.160135009785E-06
  0.164643706728E-06  0.169272896451E-06  0.174025709174E-06  0.178905355363E-06
  0.183915127777E-06  0.189058403562E-06  0.194338646401E-06  0.199759408715E-06
  0.205324333928E-06  0.211037158781E-06  0.216901715708E-06  0.222921935271E-06
  0.229101848663E-06  0.235445590264E-06  0.241957400269E-06  0.248641627386E-06
  0.255502731591E-06  0.262545286962E-06  0.269773984584E-06  0.277193635526E-06
  0.284809173893E-06  0.292625659954E-06  0.300648283359E-06  0.308882366421E-06
  0.317333367498E-06  0.326006884448E-06  0.334908658183E-06  0.344044576300E-06
  0.353420676820E-06  0.363043152005E-06  0.372918352285E-06  0.383052790279E-06
  0.393453144917E-06  0.404126265671E-06  0.415079176890E-06  0.426319082244E-06
  0.437853369281E-06  0.449689614109E-06  0.461835586178E-06  0.474299253203E-06
  0.487088786196E-06  0.500212564637E-06  0.513679181772E-06  0.527497450041E-06
  0.541676406652E-06  0.556225319291E-06  0.571153691974E-06  0.586471271059E-06
  0.602188051397E-06  0.618314282644E-06  0.634860475740E-06  0.651837409541E-06
  0.669256137625E-06  0.687127995272E-06  0.705464606616E-06  0.724277891985E-06
  0.743580075421E-06  0.763383692392E-06  0.783701597704E-06  0.804546973606E-06
  0.825933338110E-06  0.847874553510E-06  0.870384835131E-06  0.893478760287E-06
  0.917171277471E-06  0.941477715786E-06  0.966413794597E-06  0.991995633447E-06
  0.101823976221E-05  0.104516313152E-05  0.107278312342E-05  0.110111756234E-05
  0.113018472634E-05  0.116000335859E-05  0.119059267916E-05  0.122197239719E-05
  0.125416272325E-05  0.128718438206E-05  0.132105862558E-05  0.135580724635E-05
  0.139145259124E-05  0.142801757546E-05  0.146552569706E-05  0.150400105167E-05
  0.154346834764E-05  0.158395292165E-05  0.162548075461E-05  0.166807848800E-05
  0.171177344065E-05  0.175659362590E-05  0.180256776926E-05  0.184972532643E-05
  0.189809650183E-05  0.194771226762E-05  0.199860438316E-05  0.205080541497E-05
  0.210434875721E-05  0.215926865266E-05  0.221560021427E-05  0.227337944721E-05
  0.233264327150E-05  0.239342954520E-05  0.245577708825E-05  0.251972570680E-05
  0.258531621825E-05  0.265259047690E-05  0.272159140024E-05  0.279236299589E-05
  0.286495038928E-05  0.293939985195E-05  0.301575883067E-05  0.309407597717E-05
  0.317440117874E-05  0.325678558956E-05  0.334128166278E-05  0.342794318350E-05
  0.351682530250E-05  0.360798457090E-05  0.370147897564E-05  0.379736797588E-05
  0.389571254033E-05  0.399657518553E-05  0.410002001506E-05  0.420611275980E-05
  0.431492081916E-05  0.442651330339E-05  0.454096107694E-05  0.465833680294E-05
  0.477871498876E-05  0.490217203281E-05  0.502878627241E-05  0.515863803298E-05
  0.529180967843E-05  0.542838566280E-05  0.556845258324E-05  0.571209923437E-05
  0.585941666391E-05  0.601049822984E-05  0.616543965890E-05  0.632433910668E-05
  0.648729721912E-05  0.665441719566E-05  0.682580485394E-05  0.700156869613E-05
  0.718181997702E-05  0.736667277370E-05  0.755624405713E-05  0.775065376546E-05
  0.795002487922E-05  0.815448349841E-05  0.836415892155E-05  0.857918372674E-05
  0.879969385474E-05  0.902582869419E-05  0.925773116897E-05  0.949554782777E-05
  0.973942893596E-05  0.998952856972E-05  0.102460047126E-04  0.105090193547E-04
  0.107787385938E-04  0.110553327397E-04  0.113389764210E-04  0.116298486944E-04
  0.119281331569E-04  0.122340180606E-04  0.125476964313E-04  0.128693661885E-04
  0.131992302704E-04  0.135374967602E-04  0.138843790168E-04  0.142400958086E-04
  0.146048714502E-04  0.149789359431E-04  0.153625251198E-04  0.157558807914E-04
  0.161592508991E-04  0.165728896696E-04  0.169970577740E-04  0.174320224915E-04
  0.178780578763E-04  0.183354449297E-04  0.188044717757E-04  0.192854338417E-04
  0.197786340432E-04  0.202843829738E-04  0.208029990994E-04  0.213348089579E-04
  0.218801473633E-04  0.224393576157E-04  0.230127917158E-04  0.236008105858E-04
  0.242037842951E-04  0.248220922917E-04  0.254561236405E-04  0.261062772659E-04
  0.267729622025E-04  0.274565978503E-04  0.281576142380E-04  0.288764522914E-04
  0.296135641101E-04  0.303694132501E-04  0.311444750142E-04  0.319392367490E-04
  0.327541981508E-04  0.335898715772E-04  0.344467823690E-04  0.353254691780E-04
  0.362264843046E-04  0.371503940435E-04  0.380977790378E-04  0.390692346426E-04
  0.400653712975E-04  0.410868149084E-04  0.421342072397E-04  0.432082063154E-04
  0.443094868309E-04  0.454387405755E-04  0.465966768650E-04  0.477840229854E-04
  0.490015246485E-04  0.502499464578E-04  0.515300723874E-04  0.528427062722E-04
  0.541886723111E-04  0.555688155822E-04  0.569840025722E-04  0.584351217177E-04
  0.599230839615E-04  0.614488233223E-04  0.630132974792E-04  0.646174883705E-04
  0.662624028082E-04  0.679490731075E-04  0.696785577329E-04  0.714519419600E-04
  0.732703385548E-04  0.751348884689E-04  0.770467615541E-04  0.790071572934E-04
  0.810173055514E-04  0.830784673439E-04  0.851919356261E-04  0.873590361013E-04
  0.895811280505E-04  0.918596051817E-04  0.941958965022E-04  0.965914672120E-04
  0.990478196200E-04  0.101566494084E-03  0.104149069972E-03  0.106797166653E-03
  0.109512444508E-03  0.112296605967E-03  0.115151396576E-03  0.118078606085E-03
  0.121080069572E-03  0.124157668585E-03  0.127313332324E-03  0.130549038841E-03
  0.133866816283E-03  0.137268744154E-03  0.140756954621E-03  0.144333633841E-03
  0.148001023333E-03  0.151761421377E-03  0.155617184448E-03  0.159570728696E-03
  0.163624531449E-03  0.167781132765E-03  0.172043137022E-03  0.176413214540E-03
  0.180894103256E-03  0.185488610432E-03  0.190199614411E-03  0.195030066414E-03
  0.199982992387E-03  0.205061494891E-03  0.210268755040E-03  0.215608034492E-03
  0.221082677484E-03  0.226696112924E-03  0.232451856531E-03  0.238353513037E-03
  0.244404778433E-03  0.250609442285E-03  0.256971390096E-03  0.263494605738E-03
  0.270183173938E-03  0.277041282833E-03  0.284073226583E-03  0.291283408057E-03
  0.298676341583E-03  0.306256655766E-03  0.314029096380E-03  0.321998529336E-03
  0.330169943716E-03  0.338548454893E-03  0.347139307726E-03  0.355947879832E-03
  0.364979684949E-03  0.374240376379E-03  0.383735750515E-03  0.393471750463E-03
  0.403454469756E-03  0.413690156154E-03  0.424185215547E-03  0.434946215956E-03
  0.445979891632E-03  0.457293147262E-03  0.468893062280E-03  0.480786895281E-03
  0.492982088561E-03  0.505486272755E-03  0.518307271604E-03  0.531453106838E-03
  0.544932003178E-03  0.558752393477E-03  0.572922923976E-03  0.587452459701E-03
  0.602350089996E-03  0.617625134193E-03  0.633287147429E-03  0.649345926604E-03
  0.665811516494E-03  0.682694216017E-03  0.700004584658E-03  0.717753449055E-03
  0.735951909751E-03  0.754611348115E-03  0.773743433444E-03  0.793360130236E-03
  0.813473705650E-03  0.834096737156E-03  0.855242120376E-03  0.876923077121E-03
  0.899153163634E-03  0.921946279040E-03  0.945316674005E-03  0.969278959622E-03
  0.993848116510E-03  0.101903950415E-02  0.104486887046E-02  0.107135236159E-02
  0.109850653200E-02  0.112634835476E-02  0.115489523209E-02  0.118416500628E-02
  0.121417597070E-02  0.124494688126E-02  0.127649696804E-02  0.130884594731E-02
  0.134201403374E-02  0.137602195304E-02  0.141089095479E-02  0.144664282574E-02
  0.148329990328E-02  0.152088508940E-02  0.155942186489E-02  0.159893430397E-02
  0.163944708922E-02  0.168098552699E-02  0.172357556304E-02  0.176724379874E-02
  0.181201750757E-02  0.185792465205E-02  0.190499390113E-02  0.195325464799E-02
  0.200273702830E-02  0.205347193889E-02  0.210549105700E-02  0.215882685986E-02
  0.221351264491E-02  0.226958255042E-02  0.232707157665E-02  0.238601560761E-02
  0.244645143326E-02  0.250841677233E-02  0.257195029570E-02  0.263709165036E-02
  0.270388148398E-02  0.277236147003E-02  0.284257433368E-02  0.291456387814E-02
  0.298837501186E-02  0.306405377624E-02  0.314164737418E-02  0.322120419919E-02
  0.330277386538E-02  0.338640723806E-02  0.347215646523E-02  0.356007500971E-02
  0.365021768224E-02  0.374264067522E-02  0.383740159747E-02  0.393455950970E-02
  0.403417496096E-02  0.413631002595E-02  0.424102834328E-02  0.434839515468E-02
  0.445847734513E-02  0.457134348406E-02  0.468706386754E-02  0.480571056148E-02
  0.492735744596E-02  0.505208026061E-02  0.517995665114E-02  0.531106621698E-02
  0.544549056015E-02  0.558331333530E-02  0.572462030099E-02  0.586949937222E-02
  0.601804067429E-02  0.617033659794E-02  0.632648185588E-02  0.648657354067E-02
  0.665071118410E-02  0.681899681787E-02  0.699153503597E-02  0.716843305838E-02
  0.734980079645E-02  0.753575091986E-02  0.772639892516E-02  0.792186320606E-02
  0.812226512535E-02  0.832772908861E-02  0.853838261975E-02  0.875435643828E-02
  0.897578453855E-02  0.920280427085E-02  0.943555642449E-02  0.967418531292E-02
  0.991883886079E-02  0.101696686932E-01  0.104268302273E-01  0.106904827653E-01
  0.109607895909E-01  0.112379180670E-01  0.115220397364E-01  0.118133304243E-01
  0.121119703439E-01  0.124181442041E-01  0.127320413197E-01  0.130538557245E-01
  0.133837862867E-01  0.137220368274E-01  0.140688162420E-01  0.144243386233E-01
  0.147888233892E-01  0.151624954120E-01  0.155455851515E-01  0.159383287908E-01
  0.163409683749E-01  0.167537519538E-01  0.171769337273E-01  0.176107741940E-01
  0.180555403038E-01  0.185115056131E-01  0.189789504444E-01  0.194581620489E-01
  0.199494347731E-01  0.204530702287E-01  0.209693774666E-01  0.214986731552E-01
  0.220412817611E-01  0.225975357358E-01  0.231677757046E-01  0.237523506611E-01
  0.243516181644E-01  0.249659445421E-01  0.255957050960E-01  0.262412843135E-01
  0.269030760825E-01  0.275814839108E-01  0.282769211507E-01  0.289898112274E-01
  0.297205878720E-01  0.304696953596E-01  0.312375887516E-01  0.320247341429E-01
  0.328316089138E-01  0.336587019862E-01  0.345065140852E-01  0.353755580049E-01
  0.362663588789E-01  0.371794544558E-01  0.381153953793E-01  0.390747454723E-01
  0.400580820265E-01  0.410659960958E-01  0.420990927945E-01  0.431579915991E-01
  0.442433266554E-01  0.453557470884E-01  0.464959173168E-01  0.476645173712E-01
  0.488622432151E-01  0.500898070693E-01  0.513479377400E-01  0.526373809480E-01
  0.539588996611E-01  0.553132744281E-01  0.567013037139E-01  0.581238042355E-01
  0.595816112979E-01  0.610755791304E-01  0.626065812208E-01  0.641755106484E-01
  0.657832804138E-01  0.674308237652E-01  0.691190945199E-01  0.708490673801E-01
  0.726217382407E-01  0.744381244899E-01  0.762992652982E-01  0.782062218969E-01
  0.801600778420E-01  0.821619392634E-01  0.842129350955E-01  0.863142172881E-01
  0.884669609945E-01  0.906723647336E-01  0.929316505236E-01  0.952460639838E-01
  0.976168743997E-01  0.100045374749      0.102532881685      0.105080735465    
  0.107690299837      0.110362961849      0.113100131614      0.115903241983    
  0.118773748152      0.121713127179      0.124722877402      0.127804517762    
  0.130959587003      0.134189642755      0.137496260482      0.140881032281    
  0.144345565525      0.147891481332      0.151520412845      0.155234003315    
  0.159033903962      0.162921771593      0.166899265980      0.170968046944    
  0.175129771159      0.179386088629      0.183738638823      0.188189046450    
  0.192738916835      0.197389830879      0.202143339578      0.207000958055    
  0.211964159099      0.217034366158      0.222212945772      0.227501199407    
  0.232900354653      0.238411555768      0.244035853526      0.249774194336    
  0.255627408623      0.261596198416      0.267681124140      0.273882590585    
  0.280200832029      0.286635896508      0.293187629235      0.299855655149    
  0.306639360624      0.313537874347      0.320550047396      0.327674432566    
  0.334909262996      0.342252430178      0.349701461435      0.357253496983    
  0.364905266719      0.372653066881      0.380492736782      0.388419635826    
  0.396428621048      0.404514025455      0.412669637486      0.420888681918    
  0.429163802610      0.437487047481      0.445849856178      0.454243050892    
  0.462656830831      0.471080770873      0.479503824931      0.487914334582    
  0.496300043516      0.504648118336      0.512945176225      0.521177319973    
  0.529330180767      0.537388969118      0.545338534169      0.553163431534    
  0.560847999675      0.568376444656      0.575732932939      0.582901691659    
  0.589867115602      0.596613879846      0.603127056752      0.609392235729    
  0.615395643880      0.621124265385      0.626565957167      0.631709558158    
  0.636544989246      0.641063340822      0.645256944720      0.649119427345    
  0.652645740847      0.655832169405      0.658676308081      0.661177012245    
  0.663334316388      0.665149322202      0.666624057262      0.667761307457    
  0.668564428652      0.669037146039      0.669183353272      0.669006928062    
  0.668511586515      0.667700805352      0.666577849516      0.665145948033    
  0.663408545982      0.661369392688      0.659032538713      0.656402328488    
  0.653483392527      0.650280639272      0.646799246597      0.643044652993    
  0.639022548488      0.634738865304      0.630199768291      0.625411645170    
  0.620381096588      0.615114926020      0.609620129519      0.603903885338    
  0.597973543425      0.591836614798      0.585500760793      0.578973782195    
  0.572263608235      0.565378285447      0.558325966375      0.551114898114    
  0.543753410676      0.536249905151      0.528612841675      0.520850727167    
  0.512972102844      0.504985531509      0.496899584577      0.488722828923    
  0.480463813498      0.472131055762      0.463733027971      0.455278143358    
  0.446774742260      0.438231078255      0.429655304377      0.421055459488    
  0.412439454901      0.403815061323      0.395189896237      0.386571411789    
  0.377966883294      0.369383398437      0.360827847251      0.352306912960    
  0.343827063732      0.335394545418      0.327015375311      0.318695336954    
  0.310439976025      0.302254597291      0.294144262637      0.286113790142    
  0.278167754166      0.270310486412      0.262546077911      0.254878381847    
  0.247311017179      0.239847372954      0.232490613242      0.225243682604    
  0.218109311983      0.211090024950      0.204188144176      0.197405798070    
  0.190744927455      0.184207292222      0.177794477848      0.171507901728    
  0.165348819218      0.159318329352      0.153417380163      0.147646773578    
  0.142007169842      0.136499091474      0.131122926731      0.125878932606    
  0.120767237368      0.115787842690      0.110940625403      0.106225338930    
  0.101641614470      0.971889619880E-01  0.928667710992E-01  0.886743119058E-01
  0.846107358704E-01  0.806750767924E-01  0.768662519556E-01  0.731830635075E-01
  0.696242001232E-01  0.661882389994E-01  0.628736482151E-01  0.596787894838E-01
  0.566019213151E-01  0.536412025934E-01  0.507946965705E-01  0.480603752645E-01
  0.454361242441E-01  0.429197477772E-01  0.405089743110E-01  0.382014622500E-01
  0.359948059931E-01  0.338865421871E-01  0.318741561550E-01  0.299550884530E-01
  0.281267415126E-01  0.263864863232E-01  0.247316691126E-01  0.231596179834E-01
  0.216676494667E-01  0.202530749558E-01  0.189132069853E-01  0.176453653256E-01
  0.164468828634E-01  0.153151112434E-01  0.142474262496E-01  0.132412329070E-01
  0.122939702884E-01  0.114031160129E-01  0.105661904271E-01  0.978076046175E-02
  0.904444315852E-02  0.835490886633E-02  0.770988410647E-02  0.710715410938E-02
  0.654456502737E-02  0.602002582938E-02  0.553150988540E-02  0.507705624984E-02
  0.465477065404E-02  0.426282621943E-02  0.389946390364E-02  0.356299269271E-02
  0.325178955316E-02  0.296429915812E-02  0.269903340207E-02  0.245457071915E-02
  0.222955521985E-02  0.202269566118E-02  0.183276426517E-02  0.165859540042E-02
  0.149908414136E-02  0.135318471923E-02  0.121990887871E-02  0.109832415361E-02
  0.987552074487E-03  0.886766320534E-03  0.795190827687E-03  0.712097864041E-03
  0.636806083274E-03  0.568678566020E-03  0.507120858526E-03  0.451579017266E-03
  0.401537667514E-03  0.356518083232E-03  0.316076294969E-03  0.279801231803E-03
  0.247312902777E-03  0.218260622577E-03  0.192321285699E-03  0.169197692669E-03
  0.148616931422E-03  0.130328816326E-03  0.114104386891E-03  0.997344676987E-04
  0.870282905967E-04  0.758121801063E-04  0.659283010688E-04  0.572334724340E-04
  0.495980392461E-04  0.429048027699E-04  0.370480422829E-04  0.319325116022E-04
  0.274725749782E-04  0.235914120161E-04  0.202202472444E-04  0.172976257164E-04
  0.147687404094E-04  0.125848091226E-04  0.107024985354E-04  0.908339306588E-05
  0.769350616752E-05  0.650283170808E-05  0.548493309968E-05  0.461656788295E-05
  0.387734551381E-05  0.324941615704E-05  0.271718835444E-05  0.226707350649E-05
  0.188725518365E-05  0.156748136569E-05  0.129887779334E-05  0.107378070570E-05
  0.885587327798E-06  0.728622564513E-06  0.598020449312E-06  0.489618988039E-06
  0.399867128260E-06  0.325742673498E-06  0.264680047945E-06  0.214506900923E-06
  0.173388620769E-06  0.139779904904E-06  0.112382606176E-06  0.901091451007E-07
  0.720508431535E-07  0.574505937924E-07  0.456793453350E-07  0.362159232598E-07
  0.286297689571E-07  0.225662175578E-07  0.177339793135E-07  0.138945272458E-07
  0.108531285889E-07  0.845128909248E-08  0.656040771695E-08  0.507646484484E-08
  0.391559003234E-08  0.301037574543E-08  0.230682165275E-08  0.176181007740E-08
  0.134102732636E-08  0.101725799749E-08  0.768990178434E-09  0.579278860335E-09
  0.434823039443E-09  0.325219012798E-09  0.242358416629E-09  0.179944727066E-09
  0.133106349030E-09  0.980881582507E-10  0.720065210037E-10  0.526554747920E-10
  0.383539808198E-10  0.278260175450E-10  0.201068283989E-10  0.144699135914E-10
  0.103704073553E-10  0.740134396950E-11  0.526001945333E-11  0.372222747979E-11
  0.262261044246E-11  0.183973891801E-11  0.128483115691E-11  0.893262279244E-12
  0.618201864688E-12  0.425867996485E-12  0.292003299448E-12  0.199270465777E-12
  0.135336386074E-12  0.914695174188E-13  0.615179355690E-13  0.411683739076E-13
  0.274116369506E-13  0.181588308720E-13  0.119672526063E-13  0.784560336111E-14
  0.511628641477E-14  0.331856929723E-14  0.214084407955E-14  0.137349626081E-14
  0.876290358959E-15  0.555924898045E-15  0.350671764829E-15  0.219923027718E-15
  0.137117882706E-15  0.849843245477E-16  0.523567081917E-16  0.320598618564E-16
  0.195107236126E-16  0.117997745552E-16  0.709134153145E-17  0.423450622304E-17
  0.251224337675E-17  0.148070873995E-17  0.866943005512E-18  0.504182718371E-18
  0.291222499542E-18  0.167056756813E-18  0.951628482688E-19  0.538265712635E-19
  0.302282525742E-19  0.168529937762E-19  0.932714911491E-20  0.512375392248E-20
  0.279353567268E-20  0.151149043569E-20  0.811521244805E-21  0.432309962952E-21
  0.228480146430E-21  0.119788750183E-21  0.622950955134E-22  0.321304858596E-22
  0.164346756051E-22  0.833565261079E-23  0.419185592894E-23  0.208984663516E-23
  0.103280011779E-23  0.505898980194E-24  0.245588629755E-24  0.118140903652E-24
  0.563105718258E-25  0.265905068875E-25  0.124382450202E-25  0.576282669284E-26
  0.264425586496E-26  0.120146110533E-26  0.540505956898E-27  0.240725071296E-27
  0.106124856313E-27  0.463054405763E-28  0.199944746627E-28  0.854266726198E-29
  0.361090419986E-29  0.150998947987E-29  0.625223956071E-30  0.256022777976E-30
  0.103667426866E-30  0.415016536273E-31
 Pseudo-wave-function follows (l, zelect, rc)
  2    0.00000000000        2.09794152048    
  0.130603652185E-22  0.106466696057E-21  0.366161759672E-21  0.884487281097E-21
  0.176052010667E-20  0.310042369392E-20  0.501781557829E-20  0.763415149384E-20
  0.110791268524E-19  0.154910963146E-19  0.210175122153E-19  0.278153826387E-19
  0.360517499680E-19  0.459041907704E-19  0.575613379114E-19  0.712234258309E-19
  0.871028599469E-19  0.105424811197E-18  0.126427836766E-18  0.150364528086E-18
  0.177502187253E-18  0.208123533030E-18  0.242527437670E-18  0.281029695840E-18
  0.323963826961E-18  0.371681912367E-18  0.424555468702E-18  0.482976359056E-18
  0.547357743408E-18  0.618135069965E-18  0.695767109116E-18  0.780737031720E-18
  0.873553533558E-18  0.974752007857E-18  0.108489576782E-17  0.120457732126E-17
  0.133441969939E-17  0.147507784206E-17  0.162724004174E-17  0.179162944852E-17
  0.196900563881E-17  0.216016625013E-17  0.236594868488E-17  0.258723188571E-17
  0.282493818546E-17  0.308003523477E-17  0.335353801036E-17  0.364651090743E-17
  0.396006991935E-17  0.429538490841E-17  0.465368197113E-17  0.503624590198E-17
  0.544442275963E-17  0.587962253956E-17  0.634332195768E-17  0.683706734904E-17
  0.736247768663E-17  0.792124772479E-17  0.851515127241E-17  0.914604460111E-17
  0.981586999369E-17  0.105266594386E-16  0.112805384764E-16  0.120797302036E-16
  0.129265594416E-16  0.138234570754E-16  0.147729645707E-16  0.157777386754E-16
  0.168405563127E-16  0.179643196752E-16  0.191520615248E-16  0.204069507105E-16
  0.217322979091E-16  0.231315616008E-16  0.246083542859E-16  0.261664489556E-16
  0.278097858243E-16  0.295424793346E-16  0.313688254465E-16  0.332933092211E-16
  0.353206127114E-16  0.374556231709E-16  0.397034415951E-16  0.420693916056E-16
  0.445590286939E-16  0.471781498369E-16  0.499328034989E-16  0.528293000367E-16
  0.558742225225E-16  0.590744380013E-16  0.624371092002E-16  0.659697067076E-16
  0.696800216406E-16  0.735761788189E-16  0.776666504672E-16  0.819602704652E-16
  0.864662491673E-16  0.911941888144E-16  0.961540995614E-16  0.101356416144E-15
  0.106812015209E-15  0.112532233341E-15  0.118528885797E-15  0.124814285997E-15
  0.131401265786E-15  0.138303196498E-15  0.145534010868E-15  0.153108225800E-15
  0.161040966054E-15  0.169347988862E-15  0.178045709524E-15  0.187151228023E-15
  0.196682356685E-15  0.206657648948E-15  0.217096429256E-15  0.228018824148E-15
  0.239445794567E-15  0.251399169452E-15  0.263901680658E-15  0.276976999249E-15
  0.290649773235E-15  0.304945666784E-15  0.319891400995E-15  0.335514796268E-15
  0.351844816353E-15  0.368911614122E-15  0.386746579162E-15  0.405382387221E-15
  0.424853051617E-15  0.445193976661E-15  0.466442013178E-15  0.488635516220E-15
  0.511814405038E-15  0.536020225413E-15  0.561296214435E-15  0.587687367823E-15
  0.615240509889E-15  0.644004366240E-15  0.674029639341E-15  0.705369087029E-15
  0.738077604112E-15  0.772212307157E-15  0.807832622603E-15  0.845000378325E-15
  0.883779898774E-15  0.924238103844E-15  0.966444611606E-15  0.101047184506E-14
  0.105639514305E-14  0.110429287552E-14  0.115424656328E-14  0.120634100245E-14
  0.126066439371E-14  0.131730847670E-14  0.137636866954E-14  0.143794421392E-14
  0.150213832572E-14  0.156905835160E-14  0.163881593166E-14  0.171152716843E-14
  0.178731280245E-14  0.186629839469E-14  0.194861451607E-14  0.203439694436E-14
  0.212378686878E-14  0.221693110245E-14  0.231398230325E-14  0.241509920316E-14
  0.252044684659E-14  0.263019683791E-14  0.274452759863E-14  0.286362463462E-14
  0.298768081362E-14  0.311689665361E-14  0.325148062232E-14  0.339164944842E-14
  0.353762844474E-14  0.368965184407E-14  0.384796314797E-14  0.401281548913E-14
  0.418447200775E-14  0.436320624258E-14  0.454930253704E-14  0.474305646115E-14
  0.494477524976E-14  0.515477825782E-14  0.537339743324E-14  0.560097780809E-14
  0.583787800882E-14  0.608447078621E-14  0.634114356593E-14  0.660829902025E-14
  0.688635566208E-14  0.717574846180E-14  0.747692948811E-14  0.779036857358E-14
  0.811655400599E-14  0.845599324637E-14  0.880921367482E-14  0.917676336522E-14
  0.955921188975E-14  0.995715115468E-14  0.103711962683E-13  0.108019864425E-13
  0.112501859290E-13  0.117164849922E-13  0.122016009190E-13  0.127062790679E-13
  0.132312939587E-13  0.137774504043E-13  0.143455846859E-13  0.149365657736E-13
  0.155512965947E-13  0.161907153499E-13  0.168557968813E-13  0.175475540925E-13
  0.182670394238E-13  0.190153463843E-13  0.197936111427E-13  0.206030141801E-13
  0.214447820057E-13  0.223201889397E-13  0.232305589637E-13  0.241772676435E-13
  0.251617441253E-13  0.261854732092E-13  0.272499975022E-13  0.283569196549E-13
  0.295079046832E-13  0.307046823807E-13  0.319490498231E-13  0.332428739691E-13
  0.345880943625E-13  0.359867259365E-13  0.374408619278E-13  0.389526769017E-13
  0.405244298940E-13  0.421584676742E-13  0.438572281333E-13  0.456232438033E-13
  0.474591455107E-13  0.493676661719E-13  0.513516447338E-13  0.534140302657E-13
  0.555578862100E-13  0.577863947944E-13  0.601028616157E-13  0.625107203985E-13
  0.650135379378E-13  0.676150192307E-13  0.703190128064E-13  0.731295162602E-13
  0.760506820012E-13  0.790868232196E-13  0.822424200848E-13  0.855221261808E-13
  0.889307751889E-13  0.924733878277E-13  0.961551790593E-13  0.999815655724E-13
  0.103958173553E-12  0.108090846755E-12  0.112385654876E-12  0.116848902263E-12
  0.121487136942E-12  0.126307160007E-12  0.131316035355E-12  0.136521099810E-12
  0.141929973621E-12  0.147550571376E-12  0.153391113326E-12  0.159460137150E-12
  0.165766510163E-12  0.172319442007E-12  0.179128497810E-12  0.186203611869E-12
  0.193555101847E-12  0.201193683515E-12  0.209130486065E-12  0.217377068007E-12
