  0.102511370061E-22  0.510404189578E-23  0.251907260505E-23  0.123226234685E-23
  0.597383031239E-24  0.286972549602E-24  0.136588942099E-24  0.644062115235E-25
  0.300833141929E-25  0.139173761829E-25  0.637632168978E-26  0.289275061906E-26
  0.129934893628E-26  0.577776748772E-27  0.254307147943E-27  0.110781035313E-27
  0.477555714563E-28  0.203693511757E-28  0.859541659396E-29  0.358785286205E-29
  0.148122474034E-29  0.604736124848E-30  0.244123042142E-30  0.974289717440E-31
  0.384363221032E-31  0.149867359341E-31  0.577457822650E-32  0.219845313661E-32
  0.826861785396E-33  0.307186211964E-33  0.112708642426E-33  0.408349779182E-34
  0.146069395811E-34  0.515785859605E-35  0.179760268467E-35  0.618247187328E-36
  0.209799354593E-36  0.702341622488E-37  0.231911852141E-37  0.755188039624E-38
  0.242477561329E-38  0.767535218905E-39  0.239475304681E-39  0.736348722429E-40
  0.223095501458E-40  0.665895411337E-41  0.195772661210E-41  0.566827767604E-42
  0.161593916473E-42  0.453518176992E-43  0.125279811113E-43  0.340567815954E-44
  0.910926044036E-45  0.239682308626E-45  0.620277984252E-46  0.157848619620E-46
  0.394949379968E-47  0.971332766242E-48  0.234796647590E-48  0.556784433677E-49
  0.129664379312E-49  0.296478910906E-50  0.665436039081E-51
 Pseudo-wave-function follows (l, zelect, rc)
  1    3.00000000000        1.94812033527    
  0.230540124768E-11  0.933796325688E-11  0.212760809371E-10  0.383034039718E-10
  0.606089791352E-10  0.883873963290E-10  0.121838938433E-09  0.161169735073E-09
  0.206591920394E-09  0.258323794962E-09  0.316589991882E-09  0.381621647243E-09
  0.453656575018E-09  0.532939446506E-09  0.619721974461E-09  0.714263102004E-09
  0.816829196459E-09  0.927694248225E-09  0.104714007483E-08  0.117545653027E-08
  0.131294171981E-08  0.145990222039E-08  0.161665330663E-08  0.178351918292E-08
  0.196083322130E-08  0.214893820568E-08  0.234818658232E-08  0.255894071683E-08
  0.278157315779E-08  0.301646690727E-08  0.326401569831E-08  0.352462427958E-08
  0.379870870745E-08  0.408669664558E-08  0.438902767230E-08  0.470615359589E-08
  0.503853877808E-08  0.538666046584E-08  0.575100913180E-08  0.613208882349E-08
  0.653041752147E-08  0.694652750690E-08  0.738096573842E-08  0.783429423893E-08
  0.830709049215E-08  0.879994784964E-08  0.931347594813E-08  0.984830113768E-08
  0.104050669209E-07  0.109844344036E-07  0.115870827567E-07  0.122137096904E-07
  0.128650319404E-07  0.135417857668E-07  0.142447274655E-07  0.149746338931E-07
  0.157323030054E-07  0.165185544090E-07  0.173342299282E-07  0.181801941858E-07
  0.190573351987E-07  0.199665649893E-07  0.209088202123E-07  0.218850627977E-07
  0.228962806104E-07  0.239434881267E-07  0.250277271277E-07  0.261500674116E-07
  0.273116075233E-07  0.285134755028E-07  0.297568296538E-07  0.310428593303E-07
  0.323727857455E-07  0.337478627995E-07  0.351693779292E-07  0.366386529802E-07
  0.381570451004E-07  0.397259476569E-07  0.413467911765E-07  0.430210443099E-07
  0.447502148207E-07  0.465358506003E-07  0.483795407083E-07  0.502829164391E-07
  0.522476524170E-07  0.542754677183E-07  0.563681270225E-07  0.585274417933E-07
  0.607552714890E-07  0.630535248049E-07  0.654241609464E-07  0.678691909357E-07
  0.703906789514E-07  0.729907437022E-07  0.756715598361E-07  0.784353593853E-07
  0.812844332486E-07  0.842211327112E-07  0.872478710031E-07  0.903671248983E-07
  0.935814363537E-07  0.968934141910E-07  0.100305735820E-06  0.103821149010E-06
  0.107442473697E-06  0.111172603852E-06  0.115014509380E-06  0.118971238083E-06
  0.123045917661E-06  0.127241757772E-06  0.131562052141E-06  0.136010180723E-06
  0.140589611922E-06  0.145303904867E-06  0.150156711746E-06  0.155151780195E-06
  0.160292955757E-06  0.165584184398E-06  0.171029515085E-06  0.176633102432E-06
  0.182399209420E-06  0.188332210175E-06  0.194436592824E-06  0.200716962420E-06
  0.207178043949E-06  0.213824685402E-06  0.220661860937E-06  0.227694674110E-06
  0.234928361201E-06  0.242368294616E-06  0.250019986373E-06  0.257889091691E-06
  0.265981412653E-06  0.274302901974E-06  0.282859666862E-06  0.291657972975E-06
  0.300704248482E-06  0.310005088224E-06  0.319567257987E-06  0.329397698874E-06
  0.339503531798E-06  0.349892062086E-06  0.360570784195E-06  0.371547386558E-06
  0.382829756545E-06  0.394425985554E-06  0.406344374229E-06  0.418593437817E-06
  0.431181911652E-06  0.444118756785E-06  0.457413165759E-06  0.471074568523E-06
  0.485112638502E-06  0.499537298823E-06  0.514358728693E-06  0.529587369948E-06
  0.545233933758E-06  0.561309407512E-06  0.577825061873E-06  0.594792458012E-06
  0.612223455030E-06  0.630130217567E-06  0.648525223598E-06  0.667421272441E-06
  0.686831492953E-06  0.706769351947E-06  0.727248662814E-06  0.748283594371E-06
  0.769888679929E-06  0.792078826595E-06  0.814869324804E-06  0.838275858104E-06
  0.862314513181E-06  0.887001790137E-06  0.912354613043E-06  0.938390340739E-06
  0.965126777931E-06  0.992582186550E-06  0.102077529741E-05  0.104972532218E-05
  0.107945196559E-05  0.110997543805E-05  0.114131646854E-05  0.117349631775E-05
  0.120653679174E-05  0.124046025573E-05  0.127528964842E-05  0.131104849655E-05
  0.134776092991E-05  0.138545169670E-05  0.142414617926E-05  0.146387041021E-05
  0.150465108907E-05  0.154651559915E-05  0.158949202506E-05  0.163360917047E-05
  0.167889657649E-05  0.172538454038E-05  0.177310413487E-05  0.182208722781E-05
  0.187236650247E-05  0.192397547829E-05  0.197694853210E-05  0.203132092001E-05
  0.208712879974E-05  0.214440925355E-05  0.220320031180E-05  0.226354097703E-05
  0.232547124871E-05  0.238903214859E-05  0.245426574671E-05  0.252121518805E-05
  0.258992471987E-05  0.266043971973E-05  0.273280672426E-05  0.280707345860E-05
  0.288328886665E-05  0.296150314202E-05  0.304176775983E-05  0.312413550925E-05
  0.320866052696E-05  0.329539833136E-05  0.338440585769E-05  0.347574149406E-05
  0.356946511835E-05  0.366563813610E-05  0.376432351930E-05  0.386558584622E-05
  0.396949134220E-05  0.407610792152E-05  0.418550523032E-05  0.429775469054E-05
  0.441292954513E-05  0.453110490421E-05  0.465235779259E-05  0.477676719833E-05
  0.490441412265E-05  0.503538163107E-05  0.516975490581E-05  0.530762129955E-05
  0.544907039058E-05  0.559419403930E-05  0.574308644615E-05  0.589584421107E-05
  0.605256639441E-05  0.621335457940E-05  0.637831293620E-05  0.654754828759E-05
  0.672117017632E-05  0.689929093414E-05  0.708202575262E-05  0.726949275574E-05
  0.746181307433E-05  0.765911092237E-05  0.786151367531E-05  0.806915195023E-05
  0.828215968817E-05  0.850067423849E-05  0.872483644534E-05  0.895479073636E-05
  0.919068521364E-05  0.943267174694E-05  0.968090606931E-05  0.993554787510E-05
  0.101967609205E-04  0.104647131266E-04  0.107395766850E-04  0.110215281664E-04
  0.113107486311E-04  0.116074237437E-04  0.119117438895E-04  0.122239042940E-04
  0.125441051462E-04  0.128725517241E-04  0.132094545242E-04  0.135550293934E-04
  0.139094976650E-04  0.142730862978E-04  0.146460280188E-04  0.150285614695E-04
  0.154209313558E-04  0.158233886019E-04  0.162361905079E-04  0.166596009118E-04
  0.170938903549E-04  0.175393362518E-04  0.179962230652E-04  0.184648424839E-04
  0.189454936067E-04  0.194384831298E-04  0.199441255397E-04  0.204627433104E-04
  0.209946671065E-04  0.215402359904E-04  0.220997976351E-04  0.226737085430E-04
  0.232623342692E-04  0.238660496516E-04  0.244852390454E-04  0.251202965653E-04
  0.257716263321E-04  0.264396427268E-04  0.271247706505E-04  0.278274457912E-04
  0.285481148970E-04  0.292872360566E-04  0.300452789867E-04  0.308227253266E-04
  0.316200689405E-04  0.324378162275E-04  0.332764864387E-04  0.341366120036E-04
  0.350187388636E-04  0.359234268145E-04  0.368512498578E-04  0.378027965605E-04
  0.387786704240E-04  0.397794902631E-04  0.408058905934E-04  0.418585220295E-04
  0.429380516927E-04  0.440451636296E-04  0.451805592404E-04  0.463449577189E-04
  0.475390965035E-04  0.487637317389E-04  0.500196387504E-04  0.513076125296E-04
  0.526284682330E-04  0.539830416923E-04  0.553721899385E-04  0.567967917387E-04
  0.582577481471E-04  0.597559830688E-04  0.612924438394E-04  0.628681018181E-04
  0.644839529960E-04  0.661410186205E-04  0.678403458344E-04  0.695830083323E-04
  0.713701070325E-04  0.732027707669E-04  0.750821569877E-04  0.770094524923E-04
  0.789858741664E-04  0.810126697458E-04  0.830911185979E-04  0.852225325224E-04
  0.874082565726E-04  0.896496698974E-04  0.919481866047E-04  0.943052566466E-04
  0.967223667267E-04  0.992010412305E-04  0.101742843180E-03  0.104349375211E-03
  0.107022280577E-03  0.109763244176E-03  0.112573993606E-03  0.115456300246E-03
  0.118411980363E-03  0.121442896249E-03  0.124550957387E-03  0.127738121643E-03
  0.131006396491E-03  0.134357840274E-03  0.137794563481E-03  0.141318730077E-03
  0.144932558850E-03  0.148638324800E-03  0.152438360564E-03  0.156335057869E-03
  0.160330869034E-03  0.164428308496E-03  0.168629954388E-03  0.172938450146E-03
  0.177356506164E-03  0.181886901488E-03  0.186532485549E-03  0.191296179948E-03
  0.196180980279E-03  0.201189958004E-03  0.206326262367E-03  0.211593122364E-03
  0.216993848761E-03  0.222531836160E-03  0.228210565122E-03  0.234033604337E-03
  0.240004612855E-03  0.246127342371E-03  0.252405639566E-03  0.258843448510E-03
  0.265444813124E-03  0.272213879704E-03  0.279154899508E-03  0.286272231413E-03
  0.293570344628E-03  0.301053821493E-03  0.308727360328E-03  0.316595778373E-03
  0.324664014785E-03  0.332937133725E-03  0.341420327516E-03  0.350118919877E-03
  0.359038369248E-03  0.368184272188E-03  0.377562366869E-03  0.387178536653E-03
  0.397038813754E-03  0.407149383004E-03  0.417516585701E-03  0.428146923566E-03
  0.439047062791E-03  0.450223838189E-03  0.461684257458E-03  0.473435505538E-03
  0.485484949089E-03  0.497840141078E-03  0.510508825480E-03  0.523498942095E-03
  0.536818631496E-03  0.550476240089E-03  0.564480325308E-03  0.578839660939E-03
  0.593563242575E-03  0.608660293213E-03  0.624140268984E-03  0.640012865038E-03
  0.656288021564E-03  0.672975929971E-03  0.690087039220E-03  0.707632062314E-03
  0.725621982950E-03  0.744068062345E-03  0.762981846223E-03  0.782375171985E-03
  0.802260176052E-03  0.822649301399E-03  0.843555305272E-03  0.864991267098E-03
  0.886970596600E-03  0.909507042107E-03  0.932614699073E-03  0.956308018816E-03
  0.980601817464E-03  0.100551128513E-02  0.103105199534E-02  0.105723991462E-02
  0.108409141244E-02  0.111162327129E-02  0.113985269709E-02  0.116879732981E-02
  0.119847525438E-02  0.122890501187E-02  0.126010561093E-02  0.129209653955E-02
  0.132489777704E-02  0.135852980642E-02  0.139301362703E-02  0.142837076745E-02
  0.146462329883E-02  0.150179384842E-02  0.153990561357E-02  0.157898237597E-02
  0.161904851631E-02  0.166012902925E-02  0.170224953884E-02  0.174543631420E-02
  0.178971628573E-02  0.183511706159E-02  0.188166694467E-02  0.192939494997E-02
  0.197833082236E-02  0.202850505481E-02  0.207994890711E-02  0.213269442496E-02
  0.218677445960E-02  0.224222268788E-02  0.229907363290E-02  0.235736268501E-02
  0.241712612348E-02  0.247840113861E-02  0.254122585441E-02  0.260563935179E-02
  0.267168169242E-02  0.273939394306E-02  0.280881820053E-02  0.287999761730E-02
  0.295297642766E-02  0.302779997462E-02  0.310451473729E-02  0.318316835912E-02
  0.326380967671E-02  0.334648874929E-02  0.343125688902E-02  0.351816669193E-02
  0.360727206965E-02  0.369862828186E-02  0.379229196958E-02  0.388832118921E-02
  0.398677544740E-02  0.408771573673E-02  0.419120457233E-02  0.429730602923E-02
  0.440608578073E-02  0.451761113758E-02  0.463195108820E-02  0.474917633972E-02
  0.486935936008E-02  0.499257442113E-02  0.511889764266E-02  0.524840703755E-02
  0.538118255792E-02  0.551730614242E-02  0.565686176452E-02  0.579993548205E-02
  0.594661548782E-02  0.609699216137E-02  0.625115812202E-02  0.640920828307E-02
  0.657123990725E-02  0.673735266347E-02  0.690764868484E-02  0.708223262800E-02
  0.726121173388E-02  0.744469588971E-02  0.763279769250E-02  0.782563251398E-02
  0.802331856690E-02  0.822597697291E-02  0.843373183186E-02  0.864671029273E-02
  0.886504262601E-02  0.908886229779E-02  0.931830604538E-02  0.955351395462E-02
  0.979462953887E-02  0.100417998197E-01  0.102951754092E-01  0.105549105943E-01
  0.108211634226E-01  0.110940957905E-01  0.113738735321E-01  0.116606665114E-01
  0.119546487154E-01  0.122559983493E-01  0.125648979341E-01  0.128815344056E-01
  0.132060992155E-01  0.135387884350E-01  0.138798028602E-01  0.142293481189E-01
  0.145876347809E-01  0.149548784690E-01  0.153312999730E-01  0.157171253657E-01
  0.161125861209E-01  0.165179192336E-01  0.169333673427E-01  0.173591788558E-01
  0.177956080756E-01  0.182429153299E-01  0.187013671026E-01  0.191712361675E-01
  0.196528017241E-01  0.201463495364E-01  0.206521720728E-01  0.211705686492E-01
  0.217018455740E-01  0.222463162953E-01  0.228043015503E-01  0.233761295169E-01
  0.239621359679E-01  0.245626644266E-01  0.251780663250E-01  0.258087011641E-01
  0.264549366760E-01  0.271171489878E-01  0.277957227883E-01  0.284910514953E-01
  0.292035374257E-01  0.299335919668E-01  0.306816357493E-01  0.314480988219E-01
  0.322334208273E-01  0.330380511793E-01  0.338624492414E-01  0.347070845062E-01
  0.355724367755E-01  0.364589963419E-01  0.373672641698E-01  0.382977520776E-01
  0.392509829199E-01  0.402274907693E-01  0.412278210982E-01  0.422525309599E-01
  0.433021891690E-01  0.443773764803E-01  0.454786857665E-01  0.466067221944E-01
  0.477621033982E-01  0.489454596508E-01  0.501574340321E-01  0.513986825936E-01
  0.526698745192E-01  0.539716922820E-01  0.553048317954E-01  0.566700025594E-01
  0.580679278002E-01  0.594993446037E-01  0.609650040407E-01  0.624656712844E-01
  0.640021257189E-01  0.655751610375E-01  0.671855853305E-01  0.688342211615E-01
  0.705219056304E-01  0.722494904234E-01  0.740178418474E-01  0.758278408488E-01
  0.776803830150E-01  0.795763785563E-01  0.815167522690E-01  0.835024434757E-01
  0.855344059428E-01  0.876136077730E-01  0.897410312713E-01  0.919176727812E-01
  0.941445424918E-01  0.964226642107E-01  0.987530751028E-01  0.101136825390    
  0.103574978015      0.106068608254      0.108618803294      0.111226661757    
  0.113893293169      0.116619817380      0.119407363921      0.122257071306    
  0.125170086257      0.128147562867      0.131190661689      0.134300548741    
  0.137478394429      0.140725372385      0.144042658209      0.147431428106    
  0.150892857428      0.154428119098      0.158038381917      0.161724808749    
  0.165488554574      0.169330764403      0.173252571048      0.177255092735    
  0.181339430562      0.185506665781      0.189757856906      0.194094036632    
  0.198516208558      0.203025343703      0.207622376809      0.212308202417    
  0.217083670714      0.221949583121      0.226906687647      0.231955673959    
  0.237097168191      0.242331727462      0.247659834100      0.253081889571    
  0.258598208088      0.264209009908      0.269914414300      0.275714432184    
  0.281608958429      0.287597763821      0.293680486683      0.299856624154    
  0.306125523136      0.312486370907      0.318938185412      0.325479805235    
  0.332109879290      0.338826856222      0.345628973566      0.352514246685    
  0.359480457520      0.366525143204      0.373645584581      0.380838794687    
  0.388101507274      0.395430165425      0.402820910373      0.410269570590    
  0.417771651280      0.425322324361      0.432916419091      0.440548413461    
  0.448212426504      0.455902211697      0.463611151616      0.471332254038    
  0.479058149680      0.486781091785      0.494492957769      0.502185253141    
  0.509849117924      0.517475335806      0.525054346229      0.532576259645    
  0.540030876136      0.547407707587      0.554696003573      0.561884781112    
  0.568962858366      0.575918892360      0.582741420725      0.589418907400    
  0.595939792181      0.602292543901      0.608465716958      0.614448010803    
  0.620228331891      0.625795857492      0.631140100642      0.636250975404    
  0.641118861460      0.645734666965      0.650089888486      0.654176666705    
  0.657987836549      0.661516970286      0.664758412149      0.667707303039    
  0.670359593925      0.672712046713      0.674762221556      0.676508449889    
  0.677949792932      0.679085985979      0.679917369544      0.680444809466    
  0.680669609257      0.680593419603      0.680218151813      0.679545904428    
  0.678578915099      0.677319553412      0.675770372789      0.673934196443    
  0.671814145790      0.669413635241      0.666736365109      0.663786314139    
  0.660567731693      0.657085129643      0.653343273985      0.649347176221    
  0.645102084538      0.640613474798      0.635887041382      0.630928687889    
  0.625744517721      0.620340824565      0.614724082775      0.608900937681    
  0.602878195799      0.596662814980      0.590261894459      0.583682664826    
  0.576932477898      0.570018796481      0.562949184013      0.555731294071    
  0.548372859731      0.540881682759      0.533265622624      0.525532585317    
  0.517690511968      0.509747367265      0.501711127633      0.493589769248    
  0.485391255843      0.477123526335      0.468794482320      0.460411975457    
  0.451983794789      0.443517654062      0.435021179101      0.426501895304    
  0.417967215350      0.409424427178      0.400880682334      0.392342984768    
  0.383818180170      0.375312945905      0.366833781656      0.358387000811    
  0.349978722687      0.341614865619      0.333301140971      0.325043048095    
  0.316845870257      0.308714671543      0.300654294731      0.292669360118    
  0.284764265279      0.276943185711      0.269210076321      0.261568673698    
  0.254022499111      0.246574862154      0.239228864966      0.231987406954    
  0.224853189923      0.217828723529      0.210916330989      0.204118154929    
  0.197436163318      0.190872155390      0.184427767477      0.178104478694    
  0.171903616388      0.165826361321      0.159873752506      0.154046691688    
  0.148345947410      0.142772158657      0.137325838080      0.132007374777    
  0.126817036663      0.121754972453      0.116821213276      0.112015673978    
  0.107338154164      0.102788339019      0.983657999908E-01  0.940699953824E-01
  0.899002709285E-01  0.858558604156E-01  0.819358864095E-01  0.781393611492E-01
  0.744651876602E-01  0.709121611332E-01  0.674789706094E-01  0.641642010037E-01
  0.609663354902E-01  0.578837582656E-01  0.549147576975E-01  0.520575298592E-01
  0.493101824408E-01  0.466707390250E-01  0.441371437058E-01  0.417072660244E-01
  0.393789061944E-01  0.371498005797E-01  0.350176273923E-01  0.329800125699E-01
  0.310345357939E-01  0.291787366097E-01  0.274101206079E-01  0.257261656284E-01
  0.241243279494E-01  0.226020484252E-01  0.211567585379E-01  0.197858863324E-01
  0.184868622025E-01  0.172571245038E-01  0.160941249665E-01  0.149953338879E-01
  0.139582450845E-01  0.129803805881E-01  0.120592950716E-01  0.111925799939E-01
  0.103778674553E-01  0.961283375614E-02  0.889520265674E-02  0.822274833481E-02
  0.759329804179E-02  0.700473445964E-02  0.645499776197E-02  0.594208738475E-02
  0.546406351331E-02  0.501904829358E-02  0.460522677662E-02  0.422084760656E-02
  0.386422346265E-02  0.353373126728E-02  0.322781217188E-02  0.294497133354E-02
  0.268377749527E-02  0.244286238316E-02  0.222091993387E-02  0.201670536590E-02
  0.182903410812E-02  0.165678059880E-02  0.149887696845E-02  0.135431161923E-02
  0.122212771362E-02  0.110142158470E-02  0.991341079623E-03  0.891083848032E-03
  0.799895586064E-03  0.717068246520E-03  0.641938225023E-03  0.573884531495E-03
  0.512326955715E-03  0.456724235117E-03  0.406572232429E-03  0.361402130124E-03
  0.320778648109E-03  0.284298290457E-03  0.251587626433E-03  0.222301610491E-03
  0.196121945375E-03  0.172755491910E-03  0.151932728578E-03  0.133406263434E-03
  0.116949400507E-03  0.102354762305E-03  0.894329697268E-04  0.780113799766E-04
  0.679328841186E-04  0.590547589038E-04  0.512475937724E-04  0.443942301502E-04
  0.383888455543E-04  0.331359781635E-04  0.285496619231E-04  0.245526570959E-04
  0.210757074062E-04  0.180568341077E-04  0.154406779035E-04  0.131778882090E-04
  0.112245576280E-04  0.954169947744E-05  0.809476618608E-05  0.685320638375E-05
  0.579005851511E-05  0.488157883166E-05  0.410690165128E-05  0.344772981861E-05
  0.288805335216E-05  0.241389432451E-05  0.201307608872E-05  0.167501503647E-05
  0.139053314999E-05  0.115168968976E-05  0.951630442965E-06  0.784453041111E-06
  0.645086940923E-06  0.529186747004E-06  0.433037639493E-06  0.353471752942E-06
  0.287794434078E-06  0.233719385242E-06  0.189311776896E-06  0.152938486109E-06
  0.123224688366E-06  0.990160969620E-07  0.793462075969E-07  0.634079655030E-07
  0.505293283831E-07  0.401522506630E-07  0.318146630862E-07  0.251350665514E-07
  0.197994004258E-07  0.155498834616E-07  0.121755600478E-07  0.950431599405E-08
  0.739615653159E-08  0.573756490892E-08  0.443678302928E-08  0.341987621251E-08
  0.262746254234E-08  0.201200356434E-08  0.153556750419E-08  0.116798885027E-08
  0.885359250993E-09  0.668794371029E-09  0.503429775333E-09  0.377606203246E-09
  0.282210881912E-09  0.210146925848E-09  0.155907484217E-09  0.115235226267E-09
  0.848510865690E-10  0.622390040247E-10  0.454757530238E-10  0.330969443676E-10
  0.239919233710E-10  0.173216617600E-10  0.124548713917E-10  0.891849864066E-11
  0.635952070111E-11  0.451558673662E-11  0.319255147283E-11  0.224735664110E-11
  0.157504372662E-11  0.109894414116E-11  0.763302278164E-12  0.527752964409E-12
  0.363205920041E-12  0.248792844796E-12  0.169613290278E-12  0.115078149173E-12
  0.776981174769E-13  0.522018714222E-13  0.348973595989E-13  0.232114683723E-13
  0.153599038210E-13  0.101116527351E-13  0.662178603650E-14  0.431338981014E-14
  0.279462599313E-14  0.180077970737E-14  0.115398324129E-14  0.735377214185E-15
  0.465974273196E-15  0.293578180794E-15  0.183892595661E-15  0.114512135217E-15
  0.708848377236E-16  0.436151237918E-16  0.266728691496E-16  0.162112964018E-16
  0.979145521782E-17  0.587656964254E-17  0.350439387041E-17  0.207624741114E-17
  0.122204388761E-17  0.714496155428E-18  0.414936663828E-18  0.239329100754E-18
  0.137089275753E-18  0.779772192883E-19  0.440402550594E-19  0.246950988142E-19
  0.137471008316E-19  0.759645412062E-20  0.416648389695E-20  0.226801804220E-20
  0.122517975621E-20  0.656731129974E-21  0.349274851679E-21  0.184287489527E-21
  0.964560708264E-22  0.500753802015E-22  0.257831015711E-22  0.131648814470E-22
  0.666536190394E-23  0.334586972759E-23  0.166504419407E-23  0.821346271012E-24
  0.401571001907E-24  0.194574115803E-24  0.934211005154E-25  0.444418358709E-25
  0.209447597779E-25  0.977785983621E-26  0.452111210802E-26  0.207027081802E-26
  0.938720240053E-27  0.421423167943E-27  0.187292007016E-27  0.823916938641E-28
  0.358719546809E-28  0.154553007427E-28  0.658860357583E-29  0.277872261497E-29
  0.115924155295E-29  0.478311868302E-30  0.195189224429E-30  0.788483009441E-31
  0.314901908625E-31  0.124320404403E-31  0.485099285262E-32
 Pseudo-wave-function follows (l, zelect, rc)
  2    0.00000000000        1.94812033527    
  0.197002546490E-21  0.160594362321E-20  0.552318391364E-20  0.133416059805E-19
  0.265556849548E-19  0.467667904088E-19  0.756887292245E-19  0.115153539669E-18
  0.167117547308E-18  0.233667693811E-18  0.317028150165E-18  0.419567226275E-18
  0.543804589410E-18  0.692418804462E-18  0.868255209529E-18  0.107433414085E-17
  0.131385952168E-17  0.159022783038E-17  0.190703746345E-17  0.226809850998E-17
  0.267744295469E-17  0.313933532730E-17  0.365828381676E-17  0.423905186970E-17
  0.488667029294E-17  0.560644988116E-17  0.640399459125E-17  0.728521528589E-17
  0.825634406997E-17  0.932394924405E-17  0.104949509004E-16  0.117766371880E-16
  0.131766812737E-16  0.147031590285E-16  0.163645674686E-16  0.181698439812E-16
  0.201283863688E-16  0.222500737437E-16  0.245452883087E-16  0.270249380593E-16
  0.297004804453E-16  0.325839470305E-16  0.356879691919E-16  0.390258048993E-16
  0.426113666205E-16  0.464592503964E-16  0.505847661352E-16  0.550039691723E-16
  0.597336931507E-16  0.647915842714E-16  0.701961369725E-16  0.759667310923E-16
  0.821236705775E-16  0.886882237980E-16  0.956826655339E-16  0.103130320701E-15
  0.111055609884E-15  0.119484096755E-15  0.128442537444E-15  0.137958931948E-15
  0.148062577657E-15  0.158784125081E-15  0.170155635867E-15  0.182210643200E-15
  0.194984214679E-15  0.208513017768E-15  0.222835387929E-15  0.237991399537E-15
  0.254022939699E-15  0.270973785075E-15  0.288889681839E-15  0.307818428898E-15
  0.327809964491E-15  0.348916456319E-15  0.371192395327E-15  0.394694693299E-15
  0.419482784414E-15  0.445618730907E-15  0.473167333022E-15  0.502196243401E-15
  0.532776086111E-15  0.564980580463E-15  0.598886669846E-15  0.634574655744E-15
  0.672128337163E-15  0.711635155670E-15  0.753186346270E-15  0.796877094348E-15
  0.842806698926E-15  0.891078742470E-15  0.941801267511E-15  0.995086960358E-15
  0.105105334216E-14  0.110982296766E-14  0.117152363182E-14  0.123628858481E-14
  0.130425675556E-14  0.137557298420E-14  0.145038826380E-14  0.152885999184E-14
  0.161115223158E-14  0.169743598394E-14  0.178788947014E-14  0.188269842572E-14
  0.198205640606E-14  0.208616510426E-14  0.219523468153E-14  0.230948411070E-14
  0.242914153348E-14  0.255444463176E-14  0.268564101374E-14  0.282298861533E-14
  0.296675611747E-14  0.311722337993E-14  0.327468189239E-14  0.343943524326E-14
  0.361179960709E-14  0.379210425130E-14  0.398069206282E-14  0.417792009561E-14
  0.438416013984E-14  0.459979931339E-14  0.482524067685E-14  0.506090387264E-14
  0.530722578939E-14  0.556466125250E-14  0.583368374183E-14  0.611478613773E-14
  0.640848149637E-14  0.671530385559E-14  0.703580907245E-14  0.737057569365E-14
  0.772020586023E-14  0.808532624774E-14  0.846658904337E-14  0.886467296138E-14
  0.928028429844E-14  0.971415803028E-14  0.101670589514E-13  0.106397828596E-13
  0.111331577864E-13  0.116480452764E-13  0.121853417161E-13  0.127459797152E-13
  0.133309295415E-13  0.139412006123E-13  0.145778430442E-13  0.152419492631E-13
  0.159346556771E-13  0.166571444157E-13  0.174106451354E-13  0.181964368971E-13
  0.190158501166E-13  0.198702685903E-13  0.207611316010E-13  0.216899361057E-13
  0.226582390078E-13  0.236676595193E-13  0.247198816137E-13  0.258166565755E-13
  0.269598056487E-13  0.281512227880E-13  0.293928775180E-13  0.306868179028E-13
  0.320351736318E-13  0.334401592254E-13  0.349040773655E-13  0.364293223551E-13
  0.380183837129E-13  0.396738499074E-13  0.413984122365E-13  0.431948688570E-13
  0.450661289718E-13  0.470152171787E-13  0.490452779886E-13  0.511595805192E-13
  0.533615233705E-13  0.556546396901E-13  0.580426024342E-13  0.605292298332E-13
  0.631184910699E-13  0.658145121766E-13  0.686215821616E-13  0.715441593732E-13
  0.745868781105E-13  0.777545554895E-13  0.810521985764E-13  0.844850117960E-13
  0.880584046285E-13  0.917779996027E-13  0.956496405999E-13  0.996794014787E-13
  0.103873595034E-12  0.108238782301E-12  0.112781782224E-12  0.117509681692E-12
  0.122429845966E-12  0.127549929516E-12  0.132877887263E-12  0.138421986267E-12
  0.144190817867E-12  0.150193310278E-12  0.156438741690E-12  0.162936753866E-12
  0.169697366262E-12  0.176730990698E-12  0.184048446597E-12  0.191660976803E-12
  0.199580264021E-12  0.207818447884E-12  0.216388142684E-12  0.225302455782E-12
  0.234575006732E-12  0.244219947145E-12  0.254251981312E-12  0.264686387631E-12
  0.275539040855E-12  0.286826435201E-12  0.298565708344E-12  0.310774666350E-12
  0.323471809552E-12  0.336676359439E-12  0.350408286573E-12  0.364688339584E-12
  0.379538075281E-12  0.394979889931E-12  0.411037051727E-12  0.427733734528E-12
  0.445095052876E-12  0.463147098384E-12  0.481916977506E-12  0.501432850773E-12
  0.521723973539E-12  0.542820738289E-12  0.564754718585E-12  0.587558714695E-12
  0.611266800982E-12  0.635914375120E-12  0.661538209199E-12  0.688176502798E-12
  0.715868938100E-12  0.744656737129E-12  0.774582721187E-12  0.805691372577E-12
  0.838028898699E-12  0.871643298620E-12  0.906584432186E-12  0.942904091813E-12
  0.980656077020E-12  0.101989627184E-11  0.106068272519E-11  0.110307573436E-11
  0.114713793169E-11  0.119293437458E-11  0.124053263893E-11  0.129000291625E-11
  0.134141811445E-11  0.139485396245E-11  0.145038911893E-11  0.150810528515E-11
  0.156808732217E-11  0.163042337255E-11  0.169520498669E-11  0.176252725409E-11
  0.183248893960E-11  0.190519262495E-11  0.198074485562E-11  0.205925629346E-11
