  0.511118086118E-25  0.234012956074E-25  0.106093778506E-25  0.476230854950E-26
  0.211625647015E-26  0.930865837957E-27  0.405245387267E-27  0.174584114782E-27
  0.744200185266E-28  0.313845023580E-28  0.130924953908E-28  0.540196621548E-29
  0.220416111153E-29  0.889274560647E-30  0.354705327545E-30  0.139854462715E-30
  0.545002372246E-31  0.209879378036E-31  0.798593017241E-32  0.300192500813E-32
  0.111461825037E-32  0.408730441718E-33  0.148000788364E-33  0.529100410792E-34
  0.186719265648E-34  0.650348539507E-35  0.223530791658E-35  0.758036152132E-36
  0.253588851306E-36  0.836726324265E-37  0.272253930761E-37  0.873425333735E-38
  0.276223602588E-38  0.860995035816E-39  0.264463574039E-39  0.800342536900E-40
  0.238588344594E-40  0.700491960298E-41  0.202513673290E-41  0.576391548386E-42
  0.161474071160E-42  0.445186175940E-43  0.120823653742E-43  0.322580383643E-44
  0.847051908265E-45  0.218714430500E-45
 Pseudo-wave-function follows (l, zelect, rc)
  0    1.00000000000        2.43159633924    
  0.138547363896E-05  0.278837439115E-05  0.420892146288E-05  0.564733681775E-05
  0.710384521134E-05  0.857867422632E-05  0.100720543080E-04  0.115842188003E-04
  0.131154039825E-04  0.146658491056E-04  0.162357964301E-04  0.178254912641E-04
  0.194351820008E-04  0.210651201583E-04  0.227155604181E-04  0.243867606654E-04
  0.260789820292E-04  0.277924889230E-04  0.295275490863E-04  0.312844336266E-04
  0.330634170612E-04  0.348647773605E-04  0.366887959917E-04  0.385357579620E-04
  0.404059518638E-04  0.422996699196E-04  0.442172080276E-04  0.461588658081E-04
  0.481249466500E-04  0.501157577584E-04  0.521316102029E-04  0.541728189656E-04
  0.562397029908E-04  0.583325852346E-04  0.604517927156E-04  0.625976565656E-04
  0.647705120818E-04  0.669706987788E-04  0.691985604419E-04  0.714544451809E-04
  0.737387054842E-04  0.760516982739E-04  0.783937849620E-04  0.807653315064E-04
  0.831667084682E-04  0.855982910699E-04  0.880604592537E-04  0.905535977408E-04
  0.930780960919E-04  0.956343487679E-04  0.982227551913E-04  0.100843719809E-03
  0.103497652155E-03  0.106184966916E-03  0.108906083993E-03  0.111661428570E-03
  0.114451431179E-03  0.117276527767E-03  0.120137159767E-03  0.123033774161E-03
  0.125966823557E-03  0.128936766255E-03  0.131944066318E-03  0.134989193649E-03
  0.138072624062E-03  0.141194839352E-03  0.144356327381E-03  0.147557582142E-03
  0.150799103844E-03  0.154081398990E-03  0.157404980451E-03  0.160770367551E-03
  0.164178086147E-03  0.167628668709E-03  0.171122654408E-03  0.174660589193E-03
  0.178243025885E-03  0.181870524254E-03  0.185543651117E-03  0.189262980416E-03
  0.193029093316E-03  0.196842578290E-03  0.200704031216E-03  0.204614055466E-03
  0.208573262001E-03  0.212582269471E-03  0.216641704304E-03  0.220752200809E-03
  0.224914401277E-03  0.229128956075E-03  0.233396523753E-03  0.237717771144E-03
  0.242093373470E-03  0.246524014447E-03  0.251010386391E-03  0.255553190327E-03
  0.260153136100E-03  0.264810942482E-03  0.269527337289E-03  0.274303057490E-03
  0.279138849327E-03  0.284035468430E-03  0.288993679931E-03  0.294014258589E-03
  0.299097988912E-03  0.304245665271E-03  0.309458092036E-03  0.314736083690E-03
  0.320080464967E-03  0.325492070974E-03  0.330971747321E-03  0.336520350261E-03
  0.342138746813E-03  0.347827814908E-03  0.353588443517E-03  0.359421532797E-03
  0.365327994229E-03  0.371308750759E-03  0.377364736946E-03  0.383496899103E-03
  0.389706195450E-03  0.395993596262E-03  0.402360084018E-03  0.408806653560E-03
  0.415334312244E-03  0.421944080098E-03  0.428636989985E-03  0.435414087760E-03
  0.442276432437E-03  0.449225096351E-03  0.456261165331E-03  0.463385738864E-03
  0.470599930271E-03  0.477904866878E-03  0.485301690196E-03  0.492791556098E-03
  0.500375634995E-03  0.508055112028E-03  0.515831187247E-03  0.523705075799E-03
  0.531678008120E-03  0.539751230130E-03  0.547926003419E-03  0.556203605454E-03
  0.564585329775E-03  0.573072486195E-03  0.581666401008E-03  0.590368417197E-03
  0.599179894639E-03  0.608102210327E-03  0.617136758574E-03  0.626284951240E-03
  0.635548217950E-03  0.644928006318E-03  0.654425782170E-03  0.664043029780E-03
  0.673781252097E-03  0.683641970981E-03  0.693626727444E-03  0.703737081888E-03
  0.713974614352E-03  0.724340924754E-03  0.734837633149E-03  0.745466379978E-03
  0.756228826323E-03  0.767126654172E-03  0.778161566679E-03  0.789335288431E-03
  0.800649565720E-03  0.812106166814E-03  0.823706882233E-03  0.835453525035E-03
  0.847347931091E-03  0.859391959383E-03  0.871587492285E-03  0.883936435865E-03
  0.896440720182E-03  0.909102299584E-03  0.921923153021E-03  0.934905284349E-03
  0.948050722649E-03  0.961361522540E-03  0.974839764504E-03  0.988487555213E-03
  0.100230702786E-02  0.101630034248E-02  0.103046968631E-02  0.104481727412E-02
  0.105934534856E-02  0.107405618051E-02  0.108895206944E-02  0.110403534378E-02
  0.111930836126E-02  0.113477350931E-02  0.115043320540E-02  0.116628989746E-02
  0.118234606423E-02  0.119860421566E-02  0.121506689330E-02  0.123173667073E-02
  0.124861615391E-02  0.126570798163E-02  0.128301482591E-02  0.130053939242E-02
  0.131828442091E-02  0.133625268562E-02  0.135444699576E-02  0.137287019590E-02
  0.139152516644E-02  0.141041482407E-02  0.142954212223E-02  0.144891005156E-02
  0.146852164035E-02  0.148837995508E-02  0.150848810083E-02  0.152884922184E-02
  0.154946650193E-02  0.157034316505E-02  0.159148247578E-02  0.161288773984E-02
  0.163456230460E-02  0.165650955963E-02  0.167873293719E-02  0.170123591284E-02
  0.172402200591E-02  0.174709478013E-02  0.177045784413E-02  0.179411485202E-02
  0.181806950402E-02  0.184232554697E-02  0.186688677497E-02  0.189175702994E-02
  0.191694020228E-02  0.194244023143E-02  0.196826110652E-02  0.199440686701E-02
  0.202088160328E-02  0.204768945735E-02  0.207483462346E-02  0.210232134880E-02
  0.213015393411E-02  0.215833673444E-02  0.218687415977E-02  0.221577067575E-02
  0.224503080440E-02  0.227465912481E-02  0.230466027388E-02  0.233503894705E-02
  0.236579989906E-02  0.239694794467E-02  0.242848795947E-02  0.246042488061E-02
  0.249276370760E-02  0.252550950314E-02  0.255866739386E-02  0.259224257118E-02
  0.262624029213E-02  0.266066588017E-02  0.269552472607E-02  0.273082228873E-02
  0.276656409607E-02  0.280275574593E-02  0.283940290692E-02  0.287651131937E-02
  0.291408679620E-02  0.295213522391E-02  0.299066256347E-02  0.302967485128E-02
  0.306917820017E-02  0.310917880033E-02  0.314968292037E-02  0.319069690826E-02
  0.323222719237E-02  0.327428028252E-02  0.331686277101E-02  0.335998133369E-02
  0.340364273103E-02  0.344785380919E-02  0.349262150118E-02  0.353795282791E-02
  0.358385489936E-02  0.363033491575E-02  0.367740016865E-02  0.372505804220E-02
  0.377331601431E-02  0.382218165785E-02  0.387166264188E-02  0.392176673293E-02
  0.397250179622E-02  0.402387579696E-02  0.407589680167E-02  0.412857297944E-02
  0.418191260334E-02  0.423592405169E-02  0.429061580951E-02  0.434599646986E-02
  0.440207473525E-02  0.445885941910E-02  0.451635944718E-02  0.457458385906E-02
  0.463354180961E-02  0.469324257054E-02  0.475369553190E-02  0.481491020362E-02
  0.487689621714E-02  0.493966332698E-02  0.500322141235E-02  0.506758047881E-02
  0.513275065994E-02  0.519874221905E-02  0.526556555084E-02  0.533323118322E-02
  0.540174977902E-02  0.547113213780E-02  0.554138919768E-02  0.561253203719E-02
  0.568457187711E-02  0.575752008242E-02  0.583138816419E-02  0.590618778156E-02
  0.598193074373E-02  0.605862901195E-02  0.613629470161E-02  0.621494008429E-02
  0.629457758988E-02  0.637521980870E-02  0.645687949372E-02  0.653956956275E-02
  0.662330310066E-02  0.670809336168E-02  0.679395377171E-02  0.688089793067E-02
  0.696893961489E-02  0.705809277952E-02  0.714837156100E-02  0.723979027955E-02
  0.733236344176E-02  0.742610574308E-02  0.752103207054E-02  0.761715750536E-02
  0.771449732565E-02  0.781306700921E-02  0.791288223631E-02  0.801395889249E-02
  0.811631307154E-02  0.821996107835E-02  0.832491943197E-02  0.843120486860E-02
  0.853883434471E-02  0.864782504019E-02  0.875819436152E-02  0.886995994503E-02
  0.898313966024E-02  0.909775161320E-02  0.921381414991E-02  0.933134585983E-02
  0.945036557941E-02  0.957089239573E-02  0.969294565013E-02  0.981654494198E-02
  0.994171013253E-02  0.100684613487E-01  0.101968189871E-01  0.103268037181E-01
  0.104584364898E-01  0.105917385322E-01  0.107267313618E-01  0.108634367853E-01
  0.110018769048E-01  0.111420741215E-01  0.112840511409E-01  0.114278309774E-01
  0.115734369585E-01  0.117208927306E-01  0.118702222631E-01  0.120214498541E-01
  0.121746001350E-01  0.123296980765E-01  0.124867689931E-01  0.126458385492E-01
  0.128069327647E-01  0.129700780203E-01  0.131353010637E-01  0.133026290155E-01
  0.134720893751E-01  0.136437100272E-01  0.138175192480E-01  0.139935457115E-01
  0.141718184966E-01  0.143523670935E-01  0.145352214106E-01  0.147204117820E-01
  0.149079689742E-01  0.150979241939E-01  0.152903090955E-01  0.154851557886E-01
  0.156824968463E-01  0.158823653132E-01  0.160847947133E-01  0.162898190591E-01
  0.164974728601E-01  0.167077911315E-01  0.169208094034E-01  0.171365637304E-01
  0.173550907009E-01  0.175764274469E-01  0.178006116543E-01  0.180276815730E-01
  0.182576760274E-01  0.184906344275E-01  0.187265967797E-01  0.189656036984E-01
  0.192076964175E-01  0.194529168025E-01  0.197013073629E-01  0.199529112645E-01
  0.202077723427E-01  0.204659351154E-01  0.207274447972E-01  0.209923473128E-01
  0.212606893119E-01  0.215325181836E-01  0.218078820719E-01  0.220868298913E-01
  0.223694113424E-01  0.226556769291E-01  0.229456779750E-01  0.232394666410E-01
  0.235370959434E-01  0.238386197722E-01  0.241440929100E-01  0.244535710516E-01
  0.247671108243E-01  0.250847698081E-01  0.254066065576E-01  0.257326806232E-01
  0.260630525745E-01  0.263977840228E-01  0.267369376453E-01  0.270805772100E-01
  0.274287676008E-01  0.277815748436E-01  0.281390661338E-01  0.285013098635E-01
  0.288683756504E-01  0.292403343676E-01  0.296172581736E-01  0.299992205444E-01
  0.303862963050E-01  0.307785616637E-01  0.311760942462E-01  0.315789731313E-01
  0.319872788875E-01  0.324010936111E-01  0.328205009652E-01  0.332455862204E-01
  0.336764362962E-01  0.341131398040E-01  0.345557870921E-01  0.350044702911E-01
  0.354592833619E-01  0.359203221440E-01  0.363876844071E-01  0.368614699025E-01
  0.373417804180E-01  0.378287198332E-01  0.383223941776E-01  0.388229116904E-01
  0.393303828817E-01  0.398449205970E-01  0.403666400828E-01  0.408956590549E-01
  0.414320977689E-01  0.419760790932E-01  0.425277285847E-01  0.430871745663E-01
  0.436545482080E-01  0.442299836103E-01  0.448136178906E-01  0.454055912722E-01
  0.460060471774E-01  0.466151323223E-01  0.472329968162E-01  0.478597942639E-01
  0.484956818713E-01  0.491408205550E-01  0.497953750559E-01  0.504595140559E-01
  0.511334102998E-01  0.518172407200E-01  0.525111865672E-01  0.532154335437E-01
  0.539301719432E-01  0.546555967939E-01  0.553919080073E-01  0.561393105318E-01
  0.568980145117E-01  0.576682354518E-01  0.584501943869E-01  0.592441180578E-01
  0.600502390928E-01  0.608687961956E-01  0.617000343389E-01  0.625442049652E-01
  0.634015661937E-01  0.642723830342E-01  0.651569276077E-01  0.660554793745E-01
  0.669683253696E-01  0.678957604450E-01  0.688380875205E-01  0.697956178412E-01
  0.707686712444E-01  0.717575764329E-01  0.727626712577E-01  0.737843030084E-01
  0.748228287121E-01  0.758786154412E-01  0.769520406288E-01  0.780434923933E-01
  0.791533698719E-01  0.802820835614E-01  0.814300556688E-01  0.825977204693E-01
  0.837855246731E-01  0.849939277999E-01  0.862234025613E-01  0.874744352509E-01
  0.887475261407E-01  0.900431898851E-01  0.913619559304E-01  0.927043689302E-01
  0.940709891646E-01  0.954623929646E-01  0.968791731382E-01  0.983219393992E-01
  0.997913187960E-01  0.101287956139      0.102812514429      0.104365675272    
  0.105948139303      0.107560626584      0.109203877004      0.110878650660    
  0.112585728219      0.114325911264      0.116100022611      0.117908906605    
  0.119753429372      0.121634479046      0.123552965941      0.125509822679    
  0.127506004264      0.129542488087      0.131620273864      0.133740383496    
  0.135903860833      0.138111771349      0.140365201701      0.142665259171    
  0.145013070971      0.147409783408      0.149856560882      0.152354584711    
  0.154905051767      0.157509172899      0.160168171131      0.162883279614    
  0.165655739313      0.168486796408      0.171377699382      0.174329695781    
  0.177344028626      0.180421932433      0.183564628842      0.186773321817    
  0.190049192395      0.193393392957      0.196807041005      0.200291212419    
  0.203846934175      0.207475176495      0.211176844438      0.214952768891    
  0.218803696972      0.222730281838      0.226733071888      0.230812499398    
  0.234968868575      0.239202343082      0.243512933063      0.247900481713    
  0.252364651467      0.256904909884      0.261520515310      0.266210502450    
  0.270973667960      0.275808556226      0.280713445492      0.285686334529    
  0.290724930057      0.295826635164      0.300988538961      0.306207407762    
  0.311479678061      0.316801451625      0.322168493001      0.327576229759    
  0.333019755776      0.338493837862      0.343992926010      0.349511167500    
  0.355042425082      0.360580299351      0.366118155410      0.371649153781    
  0.377166285443      0.382662410756      0.388130301863      0.393562688057    
  0.398952303369      0.404291935531      0.409574475212      0.414792964309    
  0.419940641871      0.425010986088      0.429997750682      0.434894993956    
  0.439697098785      0.444398781929      0.448995091301      0.453481390236    
  0.457853328455      0.462106800301      0.466237892143      0.470242822537    
  0.474117881008      0.477859374282      0.481463592622      0.484926812562    
  0.488245332696      0.491415490234      0.494433666092      0.497296289042    
  0.499999840857      0.502540862120      0.504915958584      0.507121808027    
  0.509155167497      0.511012880930      0.512691887055      0.514189227564    
  0.515502055502      0.516627643851      0.517563394279      0.518306846048    
  0.518855685049      0.519207752962      0.519361056544      0.519313777015    
  0.519064279550      0.518611122869      0.517953068904      0.517089092528    
  0.516018391331      0.514740395400      0.513254777057      0.511561460507    
  0.509660631311      0.507552745635      0.505238539138      0.502719035362    
  0.499995553558      0.497069715765      0.493943452962      0.490619010164    
  0.487098950306      0.483386156693      0.479483833920      0.475395507091    
  0.471125019215      0.466676526689      0.462054492810      0.457263679275    
  0.452309135685      0.447196187110      0.441930419785      0.436517665079    
  0.430963981887      0.425275637631      0.419459088082      0.413520956230    
  0.407468010440      0.401307142131      0.395045343222      0.388689683585    
  0.382247288685      0.375725317761      0.369130942485      0.362471326500    
  0.355753605873      0.348984870621      0.342172147412      0.335322383524    
  0.328442432114      0.321539038869      0.314618830026      0.307688301800    
  0.300753811180      0.293821568102      0.286897628920      0.279987891151    
  0.273098089420      0.266233792524      0.259400401535      0.252603148839    
  0.245847098026      0.239137144495      0.232478016682      0.225874277783    
  0.219330327843      0.212850406102      0.206438593470      0.200098815015    
  0.193834842342      0.187650295775      0.181548646232      0.175533216719    
  0.169607183368      0.163773575970      0.158035277974      0.152395025918    
  0.146855408319      0.141418864025      0.136087680074      0.130863989133    
  0.125749766565      0.120746827228      0.115856822107      0.111081234865    
  0.106421378439      0.101878391788      0.974532368953E-01  0.931466961376E-01
  0.889593701104E-01  0.848916760031E-01  0.809438465961E-01  0.771159299446E-01
  0.734077897989E-01  0.698191067969E-01  0.663493804518E-01  0.629979319416E-01
  0.597639076973E-01  0.566462837721E-01  0.536438709623E-01  0.507553206450E-01
  0.479791312827E-01  0.453136555430E-01  0.427571079738E-01  0.403075731690E-01
  0.379630143585E-01  0.357212823524E-01  0.335801247699E-01  0.315371954829E-01
  0.295900642049E-01  0.277362261588E-01  0.259731117585E-01  0.242980962431E-01
  0.227085092059E-01  0.212016439642E-01  0.197747667196E-01  0.184251254647E-01
  0.171499585940E-01  0.159465031844E-01  0.148120029121E-01  0.137437155800E-01
  0.127389202334E-01  0.117949238441E-01  0.109090675504E-01  0.100787324429E-01
  0.930134488836E-02  0.857438139051E-02  0.789537298687E-02  0.726190918611E-02
  0.667164145168E-02  0.612228624059E-02  0.561162760862E-02  0.513751939475E-02
  0.469788699996E-02  0.429072877661E-02  0.391411704617E-02  0.356619876398E-02
  0.324519585088E-02  0.294940521168E-02  0.267719846156E-02  0.242702138122E-02
  0.219739312208E-02  0.198690518269E-02  0.179422017723E-02  0.161807041704E-02
  0.145725632515E-02  0.131064470388E-02  0.117716687453E-02  0.105581670773E-02
  0.945648562087E-03  0.845775148191E-03  0.755365334011E-03  0.673641906801E-03
  0.599879305858E-03  0.533401339393E-03  0.473578897896E-03  0.419827675384E-03
  0.371605908964E-03  0.328412146220E-03  0.289783048966E-03  0.255291241022E-03
  0.224543206725E-03  0.197177246284E-03  0.172861492030E-03  0.151291995288E-03
  0.132190861301E-03  0.115304537339E-03  0.100401948254E-03  0.872731547382E-04
  0.757274731572E-04  0.655920309506E-04  0.567105376832E-04  0.489419931922E-04
  0.421594312053E-04  0.362487398826E-04  0.311075576162E-04  0.266442417051E-04
  0.227769073591E-04  0.194325343419E-04  0.165461384545E-04  0.140600049739E-04
  0.119229811028E-04  0.100898244479E-04  0.852060453378E-05  0.718015436146E-05
  0.603756905025E-05  0.506574864003E-05  0.424098219088E-05  0.354257038682E-05
  0.295248393325E-05  0.245505513024E-05  0.203670010465E-05  0.168566929163E-05
  0.139182386892E-05  0.114643596391E-05  0.942010572267E-06  0.772127247287E-06
  0.631299739332E-06  0.514851883974E-06  0.418808155008E-06  0.339797413281E-06
  0.274968493817E-06  0.221916381345E-06  0.178617827548E-06  0.143375361895E-06
  0.114768741350E-06  0.916129724935E-07  0.729221224794E-07  0.578782126888E-07
  0.458045610304E-07  0.361430055549E-07  0.284345035645E-07  0.223026568498E-07
  0.174397652556E-07  0.135950576900E-07  0.105647921886E-07  0.818395496177E-08
  0.631932277721E-08  0.486368380464E-08  0.373103946352E-08  0.285263412184E-08
  0.217368096315E-08  0.165067121957E-08  0.124917050478E-08  0.942020402973E-09
  0.707875996445E-09  0.530020848571E-09  0.395410290413E-09  0.293901862756E-09
  0.217638600868E-09  0.160556662646E-09  0.117993723766E-09  0.863787147060E-10
  0.629869598097E-10  0.457476923004E-10  0.330933442766E-10  0.238420204893E-10
  0.171062228101E-10  0.122222542513E-10  0.869584508009E-11  0.616045012612E-11
  0.434540098622E-11  0.305168937254E-11  0.213363359009E-11  0.148506031654E-11
  0.102893625119E-11  0.709623580052E-12  0.487121793176E-12  0.332806248146E-12
  0.226289231430E-12  0.153118827840E-12  0.103100091872E-12  0.690761902021E-13
  0.460478490542E-13  0.305403776577E-13  0.201509546760E-13  0.132264943269E-13
  0.863561254723E-14  0.560804943823E-14  0.362219184407E-14  0.232671004412E-14
  0.148625790249E-14  0.944053696815E-15  0.596237038959E-15  0.374394683409E-15
  0.233720710655E-15  0.145040557856E-15  0.894692897550E-16  0.548552119182E-16
  0.334262671588E-16  0.202418503985E-16  0.121806575502E-16  0.728307626049E-17
  0.432660802842E-17  0.255348517118E-17  0.149704996117E-17  0.871806352207E-18
  0.504252077102E-18  0.289655631766E-18  0.165228545392E-18  0.935876903898E-19
  0.526313083526E-19  0.293847590431E-19  0.162859418382E-19  0.895934248721E-20
  0.489182762968E-20  0.265067548573E-20  0.142524890724E-20  0.760380565756E-21
  0.402468948273E-21  0.211329779976E-21  0.110096833918E-21  0.568888191894E-22
  0.291522556708E-22  0.148137562938E-22
 Pseudo-wave-function follows (l, zelect, rc)
  1    0.00000000000        2.43159633924    
  0.236294008921E-10  0.957102272373E-10  0.218070952392E-09  0.392593908929E-09
  0.621216747321E-09  0.905933932751E-09  0.124879828103E-08  0.165192253460E-08
  0.211748097972E-08  0.264771110584E-08  0.324491530821E-08  0.391146263491E-08
  0.464979057950E-08  0.546240692017E-08  0.635189160704E-08  0.732089869839E-08
  0.837215834736E-08  0.950847884037E-08  0.107327486885E-07  0.120479387732E-07
  0.134571045480E-07  0.149633882969E-07  0.165700214522E-07  0.182803269715E-07
  0.200977217777E-07  0.220257192606E-07  0.240679318453E-07  0.262280736255E-07
  0.285099630662E-07  0.309175257759E-07  0.334547973508E-07  0.361259262924E-07
  0.389351770013E-07  0.418869328475E-07  0.449856993208E-07  0.482361072631E-07
  0.516429161828E-07  0.552110176568E-07  0.589454388189E-07  0.628513459390E-07
  0.669340480949E-07  0.711990009384E-07  0.756518105594E-07  0.802982374486E-07
  0.851442005640E-07  0.901957815009E-07  0.954592287699E-07  0.100940962186E-06
  0.106647577370E-06  0.112585850366E-06  0.118762742377E-06  0.125185404626E-06
  0.131861183339E-06  0.138797624853E-06  0.146002480869E-06  0.153483713820E-06
  0.161249502397E-06  0.169308247202E-06  0.177668576558E-06  0.186339352457E-06
  0.195329676675E-06  0.204648897027E-06  0.214306613800E-06  0.224312686338E-06
  0.234677239807E-06  0.245410672122E-06  0.256523661062E-06  0.268027171565E-06
  0.279932463205E-06  0.292251097872E-06  0.304994947634E-06  0.318176202817E-06
  0.331807380279E-06  0.345901331902E-06  0.360471253308E-06  0.375530692781E-06
  0.391093560439E-06  0.407174137625E-06  0.423787086546E-06  0.440947460159E-06
  0.458670712306E-06  0.476972708115E-06  0.495869734661E-06  0.515378511904E-06
  0.535516203909E-06  0.556300430346E-06  0.577749278290E-06  0.599881314324E-06
  0.622715596948E-06  0.646271689307E-06  0.670569672245E-06  0.695630157695E-06
  0.721474302404E-06  0.748123822020E-06  0.775601005531E-06  0.803928730074E-06
  0.833130476128E-06  0.863230343090E-06  0.894253065250E-06  0.926224028174E-06
  0.959169285512E-06  0.993115576225E-06  0.102809034226E-05  0.106412174666E-05
  0.110123869219E-05  0.113947084035E-05  0.117884863095E-05  0.121940330215E-05
  0.126116691102E-05  0.130417235463E-05  0.134845339167E-05  0.139404466459E-05
  0.144098172240E-05  0.148930104395E-05  0.153904006185E-05  0.159023718700E-05
  0.164293183373E-05  0.169716444561E-05  0.175297652190E-05  0.181041064462E-05
  0.186951050646E-05  0.193032093922E-05  0.199288794312E-05  0.205725871673E-05
  0.212348168783E-05  0.219160654486E-05  0.226168426932E-05  0.233376716895E-05
  0.240790891172E-05  0.248416456074E-05  0.256259061001E-05  0.264324502115E-05
  0.272618726096E-05  0.281147834005E-05  0.289918085239E-05  0.298935901586E-05
  0.308207871386E-05  0.317740753800E-05  0.327541483177E-05  0.337617173551E-05
  0.347975123232E-05  0.358622819527E-05  0.369567943577E-05  0.380818375320E-05
  0.392382198571E-05  0.404267706245E-05  0.416483405704E-05  0.429038024240E-05
  0.441940514700E-05  0.455200061255E-05  0.468826085312E-05  0.482828251583E-05
  0.497216474297E-05  0.512000923584E-05  0.527192032009E-05  0.542800501280E-05
  0.558837309124E-05  0.575313716336E-05  0.592241274010E-05  0.609631830955E-05
  0.627497541292E-05  0.645850872255E-05  0.664704612178E-05  0.684071878701E-05
  0.703966127165E-05  0.724401159237E-05  0.745391131745E-05  0.766950565741E-05
  0.789094355793E-05  0.811837779512E-05  0.835196507325E-05  0.859186612490E-05
  0.883824581372E-05  0.909127323978E-05  0.935112184752E-05  0.961796953659E-05
  0.989199877535E-05  0.101733967174E-04  0.104623553208E-04  0.107590714709E-04
  0.110637471053E-04  0.113765893434E-04  0.116978106174E-04  0.120276288087E-04
  0.123662673857E-04  0.127139555470E-04  0.130709283666E-04  0.134374269441E-04
  0.138136985578E-04  0.141999968219E-04  0.145965818482E-04  0.150037204112E-04
  0.154216861179E-04  0.158507595815E-04  0.162912285999E-04  0.167433883383E-04
  0.172075415168E-04  0.176839986029E-04  0.181730780080E-04  0.186751062900E-04
  0.191904183604E-04  0.197193576966E-04  0.202622765600E-04  0.208195362192E-04
  0.213915071793E-04  0.219785694163E-04  0.225811126184E-04  0.231995364328E-04
  0.238342507186E-04  0.244856758067E-04  0.251542427656E-04  0.258403936750E-04
  0.265445819047E-04  0.272672724023E-04  0.280089419870E-04  0.287700796511E-04
  0.295511868700E-04  0.303527779182E-04  0.311753801954E-04  0.320195345595E-04
  0.328857956684E-04  0.337747323305E-04  0.346869278641E-04  0.356229804659E-04
  0.365835035884E-04  0.375691263280E-04  0.385804938214E-04  0.396182676532E-04
  0.406831262732E-04  0.417757654246E-04  0.428968985830E-04  0.440472574061E-04
  0.452275921955E-04  0.464386723694E-04  0.476812869479E-04  0.489562450500E-04
  0.502643764039E-04  0.516065318696E-04  0.529835839746E-04  0.543964274641E-04
  0.558459798638E-04  0.573331820579E-04  0.588589988816E-04  0.604244197279E-04
  0.620304591707E-04  0.636781576027E-04  0.653685818904E-04  0.671028260445E-04
  0.688820119086E-04  0.707072898639E-04  0.725798395527E-04  0.745008706200E-04
  0.764716234732E-04  0.784933700619E-04  0.805674146766E-04  0.826950947682E-04
  0.848777817877E-04  0.871168820472E-04  0.894138376030E-04  0.917701271604E-04
  0.941872670017E-04  0.966668119378E-04  0.992103562828E-04  0.101819534855E-03
  0.104496024001E-03  0.107241542647E-03  0.110057853376E-03  0.112946763534E-03
  0.115910126360E-03  0.118949842149E-03  0.122067859441E-03  0.125266176241E-03
  0.128546841271E-03  0.131911955253E-03  0.135363672221E-03  0.138904200872E-03
  0.142535805944E-03  0.146260809637E-03  0.150081593061E-03  0.154000597727E-03
  0.158020327073E-03  0.162143348026E-03  0.166372292610E-03  0.170709859586E-03
  0.175158816138E-03  0.179721999602E-03  0.184402319239E-03  0.189202758043E-03
  0.194126374612E-03  0.199176305048E-03  0.204355764915E-03  0.209668051246E-03
  0.215116544593E-03  0.220704711138E-03  0.226436104850E-03  0.232314369698E-03
  0.238343241922E-03  0.244526552353E-03  0.250868228803E-03  0.257372298505E-03
  0.264042890618E-03  0.270884238792E-03  0.277900683803E-03  0.285096676246E-03
  0.292476779301E-03  0.300045671569E-03  0.307808149967E-03  0.315769132716E-03
  0.323933662382E-03  0.332306909007E-03  0.340894173312E-03  0.349700889984E-03
  0.358732631035E-03  0.367995109262E-03  0.377494181771E-03  0.387235853609E-03
  0.397226281474E-03  0.407471777518E-03  0.417978813253E-03  0.428754023542E-03
  0.439804210695E-03  0.451136348671E-03  0.462757587373E-03  0.474675257060E-03
  0.486896872860E-03  0.499430139399E-03  0.512282955546E-03  0.525463419267E-03
  0.538979832610E-03  0.552840706800E-03  0.567054767474E-03  0.581630960032E-03
  0.596578455125E-03  0.611906654280E-03  0.627625195658E-03  0.643743959959E-03
  0.660273076465E-03  0.677222929236E-03  0.694604163457E-03  0.712427691938E-03
  0.730704701775E-03  0.749446661171E-03  0.768665326426E-03  0.788372749094E-03
  0.808581283318E-03  0.829303593338E-03  0.850552661189E-03  0.872341794573E-03
  0.894684634939E-03  0.917595165739E-03  0.941087720899E-03  0.965176993487E-03
  0.989878044588E-03  0.101520631240E-02  0.104117762154E-02  0.106780819258E-02
  0.109511465181E-02  0.112311404121E-02  0.115182382873E-02  0.118126191873E-02
  0.121144666270E-02  0.124239687027E-02  0.127413182045E-02  0.130667127311E-02
  0.134003548077E-02  0.137424520068E-02  0.140932170713E-02  0.144528680410E-02
  0.148216283817E-02  0.151997271178E-02  0.155873989672E-02  0.159848844801E-02
  0.163924301810E-02  0.168102887130E-02  0.172387189871E-02  0.176779863329E-02
  0.181283626551E-02  0.185901265912E-02  0.190635636747E-02  0.195489665010E-02
  0.200466348974E-02  0.205568760968E-02  0.210800049156E-02  0.216163439349E-02
  0.221662236870E-02  0.227299828449E-02  0.233079684164E-02  0.239005359427E-02
  0.245080497012E-02  0.251308829126E-02  0.257694179532E-02  0.264240465707E-02
  0.270951701059E-02  0.277831997182E-02  0.284885566166E-02  0.292116722952E-02
  0.299529887741E-02  0.307129588449E-02  0.314920463220E-02  0.322907262984E-02
  0.331094854076E-02  0.339488220901E-02  0.348092468663E-02  0.356912826137E-02
  0.365954648510E-02  0.375223420272E-02  0.384724758165E-02  0.394464414188E-02
  0.404448278670E-02  0.414682383390E-02  0.425172904768E-02  0.435926167109E-02
  0.446948645911E-02  0.458246971236E-02  0.469827931140E-02  0.481698475170E-02
