  0.359024058180E-05  0.297511340901E-05  0.245950800960E-05  0.202836045369E-05
  0.166871229376E-05  0.136944412135E-05  0.112103865820E-05  0.915370698902E-06
  0.745521386708E-06  0.605614469571E-06  0.490672346997E-06  0.396489879242E-06
  0.319524087073E-06  0.256798021941E-06  0.205817231821E-06  0.164497387418E-06
  0.131101763250E-06  0.104187398864E-06  0.825588588728E-07  0.652286938089E-07
  0.513835959227E-07  0.403557978519E-07  0.315985704116E-07  0.246656507026E-07
  0.191939588603E-07  0.148890284176E-07  0.115127940774E-07  0.887340366026E-08
  0.681674721171E-08  0.521943737968E-08  0.398301207149E-08  0.302916291708E-08
  0.229582159174E-08  0.173396097811E-08  0.130498983596E-08  0.978638441119E-09
  0.731248870814E-09  0.544397546056E-09  0.403789563762E-09  0.298374509023E-09
  0.219642056008E-09  0.161062946436E-09  0.117647058656E-09  0.855954097101E-10
  0.620272100955E-10  0.447666424023E-10  0.321769707201E-10  0.230320037101E-10
  0.164169136930E-10  0.116520285802E-10  0.823452431692E-11  0.579400495886E-11
  0.405880983434E-11  0.283056976413E-11  0.196507828980E-11  0.135797537511E-11
  0.934081711594E-12  0.639489411234E-12  0.435724134843E-12  0.295456517495E-12
  0.199366797547E-12  0.133863648319E-12  0.894326243674E-13  0.594463743448E-13
  0.393118141019E-13  0.258619341586E-13  0.169242974968E-13  0.110164889176E-13
  0.713229764319E-14  0.459240155028E-14  0.294065752633E-14  0.187246159653E-14
  0.118553549155E-14  0.746308306379E-15  0.467081401197E-15  0.290606662334E-15
  0.179731813354E-15  0.110488743991E-15  0.675074473741E-16  0.409913633272E-16
  0.247346685819E-16  0.148305918800E-16  0.883516547620E-17  0.522925024635E-17
  0.307465905966E-17  0.179577168810E-17  0.104175416168E-17  0.600208612769E-18
  0.343419120189E-18  0.195116467211E-18  0.110070776991E-18  0.616481084624E-19
  0.342765859046E-19  0.189175721118E-19  0.103629338754E-19  0.563389149818E-20
  0.303949242601E-20  0.162711545669E-20  0.864206925550E-21  0.455361162379E-21
  0.238006798724E-21  0.123388184353E-21  0.634400857384E-22  0.323455469990E-22
  0.163523355189E-22  0.819620945705E-23  0.407255640383E-23  0.200583037956E-23
  0.979142665312E-24  0.473667347910E-24  0.227052892364E-24  0.107834205514E-24
  0.507354048331E-25  0.236450010155E-25  0.109141284842E-25  0.498893171189E-26
  0.225809096189E-26  0.101189774708E-26  0.448888454041E-27  0.197102198979E-27
  0.856524282446E-28  0.368320876546E-28  0.156709030981E-28  0.659606080769E-29
  0.274624591401E-29  0.113083401111E-29  0.460471531033E-30  0.185391710393E-30
  0.737903985676E-31  0.290314767884E-31  0.112884711858E-31  0.433744666759E-32
  0.164665177798E-32  0.617551033833E-33  0.228760781032E-33  0.836876455630E-34
  0.302304747026E-34  0.107811320886E-34  0.379534327433E-35  0.131866737298E-35
  0.452113814074E-36  0.152938258481E-36  0.510355416357E-37  0.167970057410E-37
  0.545259533573E-38  0.174696173140E-38  0.551754312684E-39  0.171756069604E-39
  0.526869752999E-40
 Pseudo-wave-function follows (l, zelect, rc)
  1    1.00000000000        2.43751722928    
  0.208845943143E-12  0.845924649944E-12  0.192739688772E-11  0.346989945296E-11
  0.549055806379E-11  0.800700058938E-11  0.110373706250E-10  0.146003414214E-10
  0.187151301785E-10  0.234015127107E-10  0.286798384963E-10  0.345710461183E-10
  0.410966791076E-10  0.482789021997E-10  0.561405180143E-10  0.647049841688E-10
  0.739964308382E-10  0.840396787707E-10  0.948602577725E-10  0.106484425673E-09
  0.118939187784E-09  0.132252316859E-09  0.146452373583E-09  0.161568727578E-09
  0.177631578967E-09  0.194671980493E-09  0.212721860209E-09  0.231814044758E-09
  0.251982283261E-09  0.273261271817E-09  0.295686678641E-09  0.319295169854E-09
  0.344124435939E-09  0.370213218883E-09  0.397601340018E-09  0.426329728589E-09
  0.456440451054E-09  0.487976741144E-09  0.520983030700E-09  0.555504981312E-09
  0.591589516760E-09  0.629284856314E-09  0.668640548876E-09  0.709707508013E-09
  0.752538047892E-09  0.797185920139E-09  0.843706351654E-09  0.892156083397E-09
  0.942593410175E-09  0.995078221458E-09  0.104967204324E-08  0.110643808099E-08
  0.116544126368E-08  0.122674828901E-08  0.129042766971E-08  0.135654978111E-08
  0.142518690989E-08  0.149641330411E-08  0.157030522452E-08  0.164694099714E-08
  0.172640106731E-08  0.180876805501E-08  0.189412681164E-08  0.198256447831E-08
  0.207417054555E-08  0.216903691462E-08  0.226725796033E-08  0.236893059553E-08
  0.247415433726E-08  0.258303137449E-08  0.269566663779E-08  0.281216787058E-08
  0.293264570238E-08  0.305721372382E-08  0.318598856363E-08  0.331908996762E-08
  0.345664087963E-08  0.359876752459E-08  0.374559949372E-08  0.389726983188E-08
  0.405391512719E-08  0.421567560290E-08  0.438269521169E-08  0.455512173232E-08
  0.473310686877E-08  0.491680635194E-08  0.510638004390E-08  0.530199204490E-08
  0.550381080304E-08  0.571200922675E-08  0.592676480021E-08  0.614825970166E-08
  0.637668092476E-08  0.661222040306E-08  0.685507513764E-08  0.710544732804E-08
  0.736354450648E-08  0.762957967558E-08  0.790377144956E-08  0.818634419906E-08
  0.847752819966E-08  0.877755978419E-08  0.908668149893E-08  0.940514226383E-08
  0.973319753677E-08  0.100711094820E-07  0.104191471432E-07  0.107775866201E-07
  0.111467112508E-07  0.115268117979E-07  0.119181866396E-07  0.123211419656E-07
  0.127359919782E-07  0.131630590986E-07  0.136026741781E-07  0.140551767146E-07
  0.145209150757E-07  0.150002467258E-07  0.154935384604E-07  0.160011666458E-07
  0.165235174649E-07  0.170609871695E-07  0.176139823384E-07  0.181829201432E-07
  0.187682286197E-07  0.193703469473E-07  0.199897257342E-07  0.206268273115E-07
  0.212821260333E-07  0.219561085852E-07  0.226492743008E-07  0.233621354858E-07
  0.240952177506E-07  0.248490603512E-07  0.256242165393E-07  0.264212539203E-07
  0.272407548218E-07  0.280833166701E-07  0.289495523773E-07  0.298400907376E-07
  0.307555768342E-07  0.316966724563E-07  0.326640565266E-07  0.336584255399E-07
  0.346804940127E-07  0.357309949446E-07  0.368106802907E-07  0.379203214470E-07
  0.390607097472E-07  0.402326569730E-07  0.414369958766E-07  0.426745807170E-07
  0.439462878099E-07  0.452530160912E-07  0.465956876955E-07  0.479752485487E-07
  0.493926689760E-07  0.508489443250E-07  0.523450956055E-07  0.538821701444E-07
  0.554612422579E-07  0.570834139413E-07  0.587498155751E-07  0.604616066500E-07
  0.622199765099E-07  0.640261451144E-07  0.658813638194E-07  0.677869161793E-07
  0.697441187679E-07  0.717543220212E-07  0.738189111014E-07  0.759393067825E-07
  0.781169663593E-07  0.803533845781E-07  0.826500945924E-07  0.850086689419E-07
  0.874307205575E-07  0.899179037901E-07  0.924719154675E-07  0.950944959767E-07
  0.977874303743E-07  0.100552549525E-06  0.103391731269E-06  0.106306901620E-06
  0.109300035990E-06  0.112373160451E-06  0.115528353025E-06  0.118767745006E-06
  0.122093522316E-06  0.125507926903E-06  0.129013258158E-06  0.132611874385E-06
  0.136306194301E-06  0.140098698570E-06  0.143991931384E-06  0.147988502079E-06
  0.152091086792E-06  0.156302430166E-06  0.160625347089E-06  0.165062724483E-06
  0.169617523139E-06  0.174292779597E-06  0.179091608069E-06  0.184017202423E-06
  0.189072838202E-06  0.194261874709E-06  0.199587757130E-06  0.205054018728E-06
  0.210664283076E-06  0.216422266358E-06  0.222331779722E-06  0.228396731699E-06
  0.234621130673E-06  0.241009087430E-06  0.247564817752E-06  0.254292645093E-06
  0.261197003313E-06  0.268282439491E-06  0.275553616793E-06  0.283015317435E-06
  0.290672445701E-06  0.298530031047E-06  0.306593231286E-06  0.314867335848E-06
  0.323357769125E-06  0.332070093901E-06  0.341010014871E-06  0.350183382243E-06
  0.359596195439E-06  0.369254606886E-06  0.379164925902E-06  0.389333622681E-06
  0.399767332387E-06  0.410472859334E-06  0.421457181294E-06  0.432727453894E-06
  0.444291015142E-06  0.456155390052E-06  0.468328295398E-06  0.480817644585E-06
  0.493631552638E-06  0.506778341330E-06  0.520266544423E-06  0.534104913059E-06
  0.548302421277E-06  0.562868271672E-06  0.577811901198E-06  0.593142987121E-06
  0.608871453118E-06  0.625007475534E-06  0.641561489794E-06  0.658544196985E-06
  0.675966570595E-06  0.693839863432E-06  0.712175614709E-06  0.730985657318E-06
  0.750282125285E-06  0.770077461408E-06  0.790384425098E-06  0.811216100414E-06
  0.832585904299E-06  0.854507595032E-06  0.876995280888E-06  0.900063429020E-06
  0.923726874566E-06  0.948000829983E-06  0.972900894630E-06  0.998443064573E-06
  0.102464374266E-05  0.105151974884E-05  0.107908833074E-05  0.110736717453E-05
  0.113637441601E-05  0.116612865208E-05  0.119664895237E-05  0.122795487130E-05
  0.126006646030E-05  0.129300428050E-05  0.132678941558E-05  0.136144348509E-05
  0.139698865801E-05  0.143344766667E-05  0.147084382108E-05  0.150920102356E-05
  0.154854378374E-05  0.158889723402E-05  0.163028714530E-05  0.167273994321E-05
  0.171628272470E-05  0.176094327507E-05  0.180675008544E-05  0.185373237062E-05
  0.190192008747E-05  0.195134395371E-05  0.200203546726E-05  0.205402692594E-05
  0.210735144784E-05  0.216204299204E-05  0.221813637997E-05  0.227566731731E-05
  0.233467241632E-05  0.239518921891E-05  0.245725622015E-05  0.252091289248E-05
  0.258619971045E-05  0.265315817615E-05  0.272183084523E-05  0.279226135366E-05
  0.286449444506E-05  0.293857599880E-05  0.301455305879E-05  0.309247386303E-05
  0.317238787380E-05  0.325434580877E-05  0.333839967279E-05  0.342460279051E-05
  0.351300983984E-05  0.360367688625E-05  0.369666141792E-05  0.379202238185E-05
  0.388982022077E-05  0.399011691109E-05  0.409297600174E-05  0.419846265405E-05
  0.430664368263E-05  0.441758759719E-05  0.453136464559E-05  0.464804685783E-05
  0.476770809123E-05  0.489042407677E-05  0.501627246648E-05  0.514533288224E-05
  0.527768696559E-05  0.541341842899E-05  0.555261310823E-05  0.569535901628E-05
  0.584174639845E-05  0.599186778894E-05  0.614581806885E-05  0.630369452562E-05
  0.646559691405E-05  0.663162751878E-05  0.680189121838E-05  0.697649555112E-05
  0.715555078232E-05  0.733916997342E-05  0.752746905291E-05  0.772056688887E-05
  0.791858536350E-05  0.812164944948E-05  0.832988728826E-05  0.854343027033E-05
  0.876241311755E-05  0.898697396754E-05  0.921725446020E-05  0.945339982647E-05
  0.969555897927E-05  0.994388460678E-05  0.101985332681E-04  0.104596654913E-04
  0.107274458739E-04  0.110020431861E-04  0.112836304764E-04  0.115723851799E-04
  0.118684892295E-04  0.121721291698E-04  0.124834962742E-04  0.128027866640E-04
  0.131302014320E-04  0.134659467678E-04  0.138102340874E-04  0.141632801650E-04
  0.145253072694E-04  0.148965433027E-04  0.152772219430E-04  0.156675827910E-04
  0.160678715198E-04  0.164783400286E-04  0.168992466006E-04  0.173308560647E-04
  0.177734399610E-04  0.182272767113E-04  0.186926517928E-04  0.191698579171E-04
  0.196591952135E-04  0.201609714167E-04  0.206755020596E-04  0.212031106704E-04
  0.217441289756E-04  0.222988971072E-04  0.228677638160E-04  0.234510866895E-04
  0.240492323758E-04  0.246625768130E-04  0.252915054648E-04  0.259364135613E-04
  0.265977063465E-04  0.272757993320E-04  0.279711185569E-04  0.286841008542E-04
  0.294151941247E-04  0.301648576167E-04  0.309335622136E-04  0.317217907285E-04
  0.325300382062E-04  0.333588122333E-04  0.342086332554E-04  0.350800349026E-04
  0.359735643240E-04  0.368897825292E-04  0.378292647400E-04  0.387926007497E-04
  0.397803952926E-04  0.407932684217E-04  0.418318558972E-04  0.428968095837E-04
  0.439887978582E-04  0.451085060283E-04  0.462566367608E-04  0.474339105208E-04
  0.486410660232E-04  0.498788606939E-04  0.511480711441E-04  0.524494936559E-04
  0.537839446802E-04  0.551522613475E-04  0.565553019913E-04  0.579939466851E-04
  0.594690977927E-04  0.609816805326E-04  0.625326435563E-04  0.641229595421E-04
  0.657536258029E-04  0.674256649101E-04  0.691401253328E-04  0.708980820938E-04
  0.727006374416E-04  0.745489215393E-04  0.764440931720E-04  0.783873404707E-04
  0.803798816556E-04  0.824229657973E-04  0.845178735984E-04  0.866659181936E-04
  0.888684459710E-04  0.911268374139E-04  0.934425079634E-04  0.958169089040E-04
  0.982515282701E-04  0.100747891777E-03  0.103307563773E-03  0.105932148221E-03
  0.108623289695E-03  0.111382674416E-03  0.114212031297E-03  0.117113133033E-03
  0.120087797201E-03  0.123137887400E-03  0.126265314416E-03  0.129472037415E-03
  0.132760065167E-03  0.136131457302E-03  0.139588325599E-03  0.143132835303E-03
  0.146767206477E-03  0.150493715395E-03  0.154314695956E-03  0.158232541152E-03
  0.162249704555E-03  0.166368701854E-03  0.170592112426E-03  0.174922580947E-03
  0.179362819047E-03  0.183915606999E-03  0.188583795460E-03  0.193370307252E-03
  0.198278139185E-03  0.203310363930E-03  0.208470131939E-03  0.213760673414E-03
  0.219185300322E-03  0.224747408465E-03  0.230450479599E-03  0.236298083612E-03
  0.242293880750E-03  0.248441623906E-03  0.254745160960E-03  0.261208437184E-03
  0.267835497704E-03  0.274630490027E-03  0.281597666631E-03  0.288741387617E-03
  0.296066123435E-03  0.303576457671E-03  0.311277089912E-03  0.319172838674E-03
  0.327268644416E-03  0.335569572621E-03  0.344080816954E-03  0.352807702510E-03
  0.361755689131E-03  0.370930374817E-03  0.380337499218E-03  0.389982947212E-03
  0.399872752584E-03  0.410013101782E-03  0.420410337782E-03  0.431070964044E-03
  0.442001648566E-03  0.453209228045E-03  0.464700712142E-03  0.476483287848E-03
  0.488564323975E-03  0.500951375743E-03  0.513652189492E-03  0.526674707516E-03
  0.540027073010E-03  0.553717635146E-03  0.567754954281E-03  0.582147807289E-03
  0.596905193032E-03  0.612036337967E-03  0.627550701897E-03  0.643457983862E-03
  0.659768128186E-03  0.676491330665E-03  0.693638044926E-03  0.711218988929E-03
  0.729245151650E-03  0.747727799915E-03  0.766678485425E-03  0.786109051939E-03
  0.806031642651E-03  0.826458707746E-03  0.847403012151E-03  0.868877643476E-03
  0.890896020159E-03  0.913471899811E-03  0.936619387776E-03  0.960352945904E-03
  0.984687401545E-03  0.100963795677E-02  0.103522019780E-02  0.106145010475E-02
  0.108834406150E-02  0.111591886591E-02  0.114419174024E-02  0.117318034187E-02
  0.120290277425E-02  0.123337759814E-02  0.126462384316E-02  0.129666101959E-02
  0.132950913044E-02  0.136318868395E-02  0.139772070622E-02  0.143312675434E-02
  0.146942892970E-02  0.150664989170E-02  0.154481287183E-02  0.158394168806E-02
  0.162406075957E-02  0.166519512192E-02  0.170737044253E-02  0.175061303659E-02
  0.179494988334E-02  0.184040864278E-02  0.188701767278E-02  0.193480604663E-02
  0.198380357102E-02  0.203404080444E-02  0.208554907614E-02  0.213836050542E-02
  0.219250802150E-02  0.224802538385E-02  0.230494720307E-02  0.236330896218E-02
  0.242314703858E-02  0.248449872646E-02  0.254740225977E-02  0.261189683584E-02
  0.267802263948E-02  0.274582086776E-02  0.281533375538E-02  0.288660460062E-02
  0.295967779201E-02  0.303459883563E-02  0.311141438306E-02  0.319017226005E-02
  0.327092149590E-02  0.335371235353E-02  0.343859636037E-02  0.352562633988E-02
  0.361485644402E-02  0.370634218635E-02  0.380014047605E-02  0.389630965276E-02
  0.399490952226E-02  0.409600139299E-02  0.419964811358E-02  0.430591411114E-02
  0.441486543065E-02  0.452656977518E-02  0.464109654720E-02  0.475851689079E-02
  0.487890373499E-02  0.500233183815E-02  0.512887783333E-02  0.525862027487E-02
  0.539163968607E-02  0.552801860798E-02  0.566784164944E-02  0.581119553832E-02
  0.595816917392E-02  0.610885368077E-02  0.626334246361E-02  0.642173126374E-02
  0.658411821675E-02  0.675060391159E-02  0.692129145108E-02  0.709628651389E-02
  0.727569741793E-02  0.745963518536E-02  0.764821360906E-02  0.784154932070E-02
  0.803976186046E-02  0.824297374837E-02  0.845131055737E-02  0.866490098803E-02
  0.888387694513E-02  0.910837361591E-02  0.933852955030E-02  0.957448674291E-02
  0.981639071702E-02  0.100643906104E-01  0.103186392634E-01  0.105792933086E-01
  0.108465132631E-01  0.111204636225E-01  0.114013129572E-01  0.116892340110E-01
  0.119844038018E-01  0.122870037246E-01  0.125972196568E-01  0.129152420662E-01
  0.132412661210E-01  0.135754918026E-01  0.139181240204E-01  0.142693727301E-01
  0.146294530533E-01  0.149985854014E-01  0.153769956003E-01  0.157649150194E-01
  0.161625807028E-01  0.165702355030E-01  0.169881282180E-01  0.174165137310E-01
  0.178556531533E-01  0.183058139699E-01  0.187672701885E-01  0.192403024911E-01
  0.197251983890E-01  0.202222523813E-01  0.207317661158E-01  0.212540485537E-01
  0.217894161375E-01  0.223381929618E-01  0.229007109477E-01  0.234773100208E-01
  0.240683382919E-01  0.246741522414E-01  0.252951169069E-01  0.259316060747E-01
  0.265840024740E-01  0.272526979744E-01  0.279380937878E-01  0.286406006720E-01
  0.293606391393E-01  0.300986396667E-01  0.308550429111E-01  0.316302999256E-01
  0.324248723808E-01  0.332392327880E-01  0.340738647254E-01  0.349292630676E-01
  0.358059342172E-01  0.367043963392E-01  0.376251795979E-01  0.385688263956E-01
  0.395358916137E-01  0.405269428551E-01  0.415425606885E-01  0.425833388937E-01
  0.436498847077E-01  0.447428190714E-01  0.458627768762E-01  0.470104072110E-01
  0.481863736074E-01  0.493913542844E-01  0.506260423905E-01  0.518911462440E-01
  0.531873895692E-01  0.545155117295E-01  0.558762679546E-01  0.572704295629E-01
  0.586987841765E-01  0.601621359280E-01  0.616613056595E-01  0.631971311092E-01
  0.647704670881E-01  0.663821856417E-01  0.680331761979E-01  0.697243456967E-01
  0.714566187016E-01  0.732309374903E-01  0.750482621205E-01  0.769095704711E-01
  0.788158582534E-01  0.807681389911E-01  0.827674439649E-01  0.848148221184E-01
  0.869113399214E-01  0.890580811871E-01  0.912561468373E-01  0.935066546129E-01
  0.958107387222E-01  0.981695494237E-01  0.100584252535      0.103056028865    
  0.105586073557      0.108175595340      0.110825815681      0.113537967824    
  0.116313295711      0.119153052777      0.122058500603      0.125030907419    
  0.128071546452      0.131181694092      0.134362627874      0.137615624263    
  0.140941956216      0.144342890525      0.147819684902      0.151373584806    
  0.155005819991      0.158717600752      0.162510113857      0.166384518136    
  0.170341939722      0.174383466910      0.178510144618      0.182722968438    
  0.187022878244      0.191410751342      0.195887395150      0.200453539378    
  0.205109827697      0.209856808883      0.214694927424      0.219624513567    
  0.224645772815      0.229758774864      0.234963441971      0.240259536779    
  0.245646649590      0.251124185131      0.256691348810      0.262347132533    
  0.268090300102      0.273919372267      0.279832611508      0.285828006614    
  0.291903257185      0.298055758156      0.304282584488      0.310580476176    
  0.316945823756      0.323374654494      0.329862619483      0.336404981883    
  0.342996606559      0.349631951404      0.356305060639      0.363009560406    
  0.369738656998      0.376485138049      0.383241377051      0.389999341551    
  0.396750605357      0.403486365118      0.410197461560      0.416874405687    
  0.423507410176      0.430086426141      0.436601185394      0.443041248223    
  0.449396056613      0.455654992728      0.461807442328      0.467842862649    
  0.473750854118      0.479521235086      0.485144118585      0.490609989924    
  0.495909783716      0.501034958769      0.505977569056      0.510730328830    
  0.515286669787      0.519640788098      0.523787679054      0.527723157102    
  0.531443859135      0.534947229117      0.538231482487      0.541295549282    
  0.544138995681      0.546761924667      0.549164857827      0.551348602063    
  0.553314107198      0.555062323338      0.556594070399      0.557909936751    
  0.559010229475      0.559895005637      0.560564218709      0.561017924197    
  0.561256356317      0.561279932930      0.561089257154      0.560685118674    
  0.560068494774      0.559240551094      0.558202642078      0.556956311120    
  0.555503290381      0.553845500284      0.551985048639      0.549924229413    
  0.547665521107      0.545211584727      0.542565261339      0.539729569176    
  0.536707700298      0.533503016781      0.530119046424      0.526559477983    
  0.522828155902      0.518929074569      0.514866372092      0.510644323608    
  0.506267334151      0.501739931096      0.497066756222      0.492252557421    
  0.487302180103      0.482220558351      0.477012705858      0.471683706737    
  0.466238706225      0.460682901373      0.455021531764      0.449259870321    
  0.443403214273      0.437456876316      0.431426176035      0.425316431609    
  0.419132951909      0.412881028885      0.406565930409      0.400192893518    
  0.393767118089      0.387293760949      0.380777930433      0.374224681360    
  0.367639010443      0.361025852103      0.354390074667      0.347736476940    
  0.341069785118      0.334394650011      0.327715644568      0.321037261661    
  0.314363912100      0.307699922873      0.301049535561      0.294416904930    
  0.287806097656      0.281221091187      0.274665772705      0.268143938187    
  0.261659291548      0.255215443853      0.248815912586      0.242464120977    
  0.236163397369      0.229916974622      0.223727989543      0.217599482341    
  0.211534396093      0.205535576212      0.199605769913      0.193747625663    
  0.187963692604      0.182256419937      0.176628156264      0.171081148862    
  0.165617542901      0.160239380568      0.154948600119      0.149747034840    
  0.144636411916      0.139618351210      0.134694363970      0.129865851455    
  0.125134103516      0.120500297127      0.115965494917      0.111530643709    
  0.107196573101      0.102963994135      0.988334980659E-01  0.948055552937E-01
  0.908805144709E-01  0.870586018376E-01  0.833399208115E-01  0.797244518661E-01
  0.762120527262E-01  0.728024589058E-01  0.694952846094E-01  0.662900240124E-01
  0.631860529323E-01  0.601826308957E-01  0.572789036042E-01  0.544739057926E-01
  0.517665644727E-01  0.491557025475E-01  0.466400427795E-01  0.442182120919E-01
  0.418887461773E-01  0.396500943866E-01  0.375006248700E-01  0.354386299368E-01
  0.334623316024E-01  0.315698872890E-01  0.297593956454E-01  0.280289024533E-01
  0.263764065848E-01  0.247998659801E-01  0.232972036129E-01  0.218663134123E-01
  0.205050661139E-01  0.192113150118E-01  0.179829015858E-01  0.168176609808E-01
  0.157134273178E-01  0.146680388151E-01  0.136793427043E-01  0.127451999253E-01
  0.118634895868E-01  0.110321131828E-01  0.102489985548E-01  0.951210359278E-02
  0.881941967165E-02  0.816897481778E-02  0.755883660543E-02  0.698711478288E-02
  0.645196362976E-02  0.595158404873E-02  0.548422539590E-02  0.504818705541E-02
  0.464181976479E-02  0.426352669874E-02  0.391176431975E-02  0.358504300460E-02
  0.328192745680E-02  0.300103691508E-02  0.274104516899E-02  0.250068039259E-02
  0.227872480778E-02  0.207401418881E-02  0.188543721975E-02  0.171193471660E-02
  0.155249872577E-02  0.140617151050E-02  0.127204443664E-02  0.114925676895E-02
  0.103699438888E-02  0.934488444416E-03  0.841013942209E-03  0.755888291851E-03
  0.678469811754E-03  0.608156205576E-03  0.544383017730E-03  0.486622076016E-03
  0.434379928892E-03  0.387196284449E-03  0.344642457579E-03  0.306319831392E-03
  0.271858338345E-03  0.240914966130E-03  0.213172292766E-03  0.188337055099E-03
  0.166138753399E-03  0.146328299877E-03  0.128676690655E-03  0.112973794877E-03
  0.990269864062E-04  0.866602243672E-04  0.757126326564E-04  0.660374402957E-04
  0.575011068891E-04  0.499823754932E-04  0.433713361525E-04  0.375685402280E-04
  0.324841657130E-04  0.280372323140E-04  0.241548649444E-04  0.207716041621E-04
  0.178287619812E-04  0.152738214049E-04  0.130598779577E-04  0.111451214406E-04
  0.949235609476E-05  0.806855733223E-05  0.684446317967E-05  0.579419858018E-05
  0.489493070786E-05  0.412655347055E-05  0.347139940531E-05  0.291397720931E-05
  0.244073319381E-05  0.203983500067E-05  0.170097597777E-05  0.141519867152E-05
  0.117473595992E-05  0.972868417850E-06  0.803796576747E-06  0.662526812172E-06
  0.544769665416E-06  0.446849477392E-06  0.365624284915E-06  0.298415000210E-06
  0.242942963641E-06  0.197275027003E-06  0.159775389728E-06  0.129063472899E-06
  0.103977175769E-06  0.835409163033E-07  0.669379110990E-07  0.534862007057E-07
  0.426179738708E-07  0.338617885607E-07  0.268273287797E-07  0.211923742817E-07
  0.166916953275E-07  0.131076167821E-07  0.102620251899E-07  0.800961913973E-08
  0.623222738572E-08  0.483404096149E-08  0.373762507746E-08  0.288059407388E-08
  0.221284827150E-08  0.169428537192E-08  0.129291125805E-08  0.983285776638E-09
  0.745248488261E-09  0.562877574437E-09  0.423642222519E-09  0.317714979926E-09
  0.237415888589E-09  0.176764776286E-09  0.131121984468E-09  0.969011346116E-10
  0.713403515528E-10  0.523207396543E-10  0.382229060504E-10  0.278139977835E-10
  0.201591135710E-10  0.145521076003E-10  0.104617583589E-10  0.749006155427E-11
  0.534004989292E-11  0.379106729565E-11  0.267985107212E-11  0.188611971676E-11
  0.132164076582E-11  0.921974729053E-12  0.640267665656E-12  0.442604999961E-12
  0.304549698769E-12  0.208574758228E-12  0.142167825891E-12  0.964385899190E-13
  0.651004464631E-13  0.437294448397E-13  0.292276434579E-13  0.194364119246E-13
  0.128591752764E-13  0.846363224850E-14  0.554138934603E-14  0.360885940533E-14
  0.233766092816E-14  0.150599594202E-14  0.964865795607E-15  0.614724559583E-15
  0.389434207422E-15  0.245299381795E-15  0.153615906289E-15  0.956360105202E-16
  0.591861368470E-16  0.364081956023E-16  0.222600359656E-16  0.135259138509E-16
  0.816746912495E-17  0.490065538300E-17  0.292167440682E-17  0.173055429302E-17
  0.101830698863E-17  0.595218156876E-18  0.345573934098E-18  0.199267323513E-18
  0.114110070421E-18  0.648883351083E-19  0.366374777496E-19  0.205381731256E-19
  0.114297254931E-19  0.631404798052E-20  0.346208137345E-20  0.188398202703E-20
  0.101744841748E-20  0.545600493459E-21  0.290288737860E-21  0.153227205169E-21
  0.802321576902E-22
 Pseudo-wave-function follows (l, zelect, rc)
  2    0.00000000000        2.72776742802    
  0.147308681839E-22  0.120084457009E-21  0.412996154818E-21  0.997618774844E-21
  0.198570171607E-20  0.349698741084E-20  0.565962579296E-20  0.861060754983E-20
  0.124962169533E-19  0.174725050964E-19  0.237057843964E-19  0.313731452603E-19
  0.406629958441E-19  0.517756258764E-19  0.649237955545E-19  0.803333505641E-19
  0.982438643141E-19  0.118909308523E-18  0.142598753342E-18  0.169597098239E-18
  0.200205834932E-18  0.234743843694E-18  0.273548224422E-18  0.316975163909E-18
  0.365400840813E-18  0.419222369887E-18  0.478858787093E-18  0.544752077281E-18
  0.617368246192E-18  0.697198438605E-18  0.784760104530E-18  0.880598215421E-18
  0.985286532457E-18  0.109942892903E-17  0.122366076966E-17  0.135865034762E-17
  0.150510038376E-17  0.166374958887E-17  0.183537429234E-17  0.202079013973E-17
  0.222085386205E-17  0.243646511970E-17  0.266856842412E-17  0.291815514025E-17
  0.318626557312E-17  0.347399114198E-17  0.378247664550E-17  0.411292262170E-17
  0.446658780656E-17  0.484479169512E-17  0.524891720937E-17  0.568041347711E-17
  0.614079872637E-17  0.663166329999E-17  0.715467279511E-17  0.771157133281E-17
  0.830418496292E-17  0.893442520956E-17  0.960429276298E-17  0.103158813236E-16
  0.110713816045E-16  0.118730854982E-16  0.127233904154E-16  0.136248038006E-16
  0.145799478346E-16  0.155915643278E-16  0.166625198156E-16  0.177958108605E-16
  0.189945695719E-16  0.202620693510E-16  0.216017308692E-16  0.230171282913E-16
  0.245119957506E-16  0.260902340884E-16  0.277559178671E-16  0.295133026671E-16
  0.313668326811E-16  0.333211486149E-16  0.353810959089E-16  0.375517332920E-16
  0.398383416811E-16  0.422464334407E-16  0.447817620154E-16  0.474503319521E-16
  0.502584093246E-16  0.532125325798E-16  0.563195238189E-16  0.595865005332E-16
  0.630208878116E-16  0.666304310374E-16  0.704232090960E-16  0.744076481114E-16
  0.785925357338E-16  0.829870359988E-16  0.876007047824E-16  0.924435058735E-16
  0.975258276890E-16  0.102858500658E-15  0.108452815296E-15  0.114320541009E-15
  0.120473945636E-15  0.126925815782E-15  0.133689477951E-15  0.140778820527E-15
  0.148208316629E-15  0.155993047871E-15  0.164148729072E-15  0.172691733941E-15
  0.181639121791E-15  0.191008665304E-15  0.200818879401E-15  0.211089051261E-15
  0.221839271522E-15  0.233090466722E-15  0.244864433028E-15  0.257183871289E-15
  0.270072423486E-15  0.283554710619E-15  0.297656372093E-15  0.312404106652E-15
  0.327825714943E-15  0.343950143745E-15  0.360807531958E-15  0.378429258388E-15
