  0.630023766432E-10  0.454548573108E-10  0.326602984150E-10  0.233697482621E-10
  0.166517248014E-10  0.118144280654E-10  0.834624556175E-11  0.587044454378E-11
  0.411081843801E-11  0.286575377675E-11  0.198874093946E-11  0.137379363289E-11
  0.944590550918E-12  0.646426358975E-12  0.440273056210E-12  0.298419125235E-12
  0.201282613696E-12  0.135093413941E-12  0.902159430025E-13  0.599413013926E-13
  0.396218737099E-13  0.260544358793E-13  0.170426710970E-13  0.110885335010E-13
  0.717565909485E-14  0.461818280186E-14  0.295577999268E-14  0.188119753419E-14
  0.119049415650E-14  0.749065125398E-15  0.468575747025E-15  0.291390929347E-15
  0.180125796742E-15  0.110674284774E-15  0.675857751611E-16  0.410173937383E-16
  0.247372265118E-16  0.148241463365E-16  0.882651469129E-17  0.522124834465E-17
  0.306823931486E-17  0.179100856700E-17  0.103839589582E-17  0.597926740812E-18
  0.341912578527E-18  0.194144978766E-18  0.109456772939E-18  0.612668325528E-19
  0.340435584249E-19  0.187772123854E-19  0.102795320478E-19  0.558496580476E-20
  0.301114040884E-20  0.161087799668E-20  0.855013059982E-21  0.450213034776E-21
  0.235155320967E-21  0.121825623087E-21  0.625928393770E-22  0.318909436906E-22
  0.161109350315E-22  0.806934249596E-23  0.400656654503E-23  0.197185768168E-23
  0.961832291292E-24  0.464937630905E-24  0.222695768503E-24  0.105681969074E-24
  0.496833200193E-25  0.231360698508E-25  0.106705221977E-25  0.487355721679E-26
  0.220402908963E-26  0.986836774132E-27  0.437396504085E-27  0.191889774700E-27
  0.833141544985E-28  0.357947551095E-28  0.152158485311E-28  0.639868864021E-29
  0.266161327395E-29  0.109496077790E-29  0.445442412664E-30  0.179169063123E-30
  0.712444911842E-31  0.280023200133E-31  0.108774761506E-31  0.417532125564E-32
  0.158348810346E-32  0.593249901347E-33  0.219529356175E-33  0.802256010783E-34
  0.289488609725E-34  0.103128826826E-34  0.362651965076E-35  0.125861214689E-35
  0.431038032730E-36  0.145643206687E-36  0.485449785160E-37  0.159589995552E-37
  0.517370133644E-38  0.165370472150E-38  0.521075979389E-39  0.161828980266E-39
  0.495275786483E-40  0.149348098487E-40  0.443641818851E-41  0.129801141907E-41
  0.373971787462E-42  0.106101853240E-42  0.296457027371E-43  0.815145378817E-44
  0.220523724459E-44  0.586859009836E-45
 Pseudo-wave-function follows (l, zelect, rc)
  1    2.00000000000        1.79650681455    
  0.189188101883E-11  0.766301113873E-11  0.174597865427E-10  0.314329156382E-10
  0.497375358461E-10  0.725333334429E-10  0.999846665332E-10  0.132260691234E-09
  0.169535491153E-09  0.211988210245E-09  0.259803189133E-09  0.313170104987E-09
  0.372284115044E-09  0.437346003870E-09  0.508562334457E-09  0.586145603252E-09
  0.670314399225E-09  0.761293567070E-09  0.859314374650E-09  0.964614684803E-09
  0.107743913161E-08  0.119803930122E-08  0.132667391742E-08  0.146360903198E-08
  0.160911821994E-08  0.176348278002E-08  0.192699194011E-08  0.209994306823E-08
  0.228264188887E-08  0.247540270495E-08  0.267854862554E-08  0.289241179946E-08
  0.311733365499E-08  0.335366514567E-08  0.360176700259E-08  0.386200999309E-08
  0.413477518627E-08  0.442045422520E-08  0.471944960638E-08  0.503217496620E-08
  0.535905537498E-08  0.570052763851E-08  0.605704060736E-08  0.642905549426E-08
  0.681704619960E-08  0.722149964534E-08  0.764291611756E-08  0.808180961780E-08
  0.853870822352E-08  0.901415445779E-08  0.950870566855E-08  0.100229344176E-07
  0.105574288796E-07  0.111127932516E-07  0.116896481725E-07  0.122886311540E-07
  0.129103970223E-07  0.135556183713E-07  0.142249860270E-07  0.149192095245E-07
  0.156390175970E-07  0.163851586773E-07  0.171584014122E-07  0.179595351902E-07
  0.187893706825E-07  0.196487403987E-07  0.205384992554E-07  0.214595251609E-07
  0.224127196138E-07  0.233990083176E-07  0.244193418105E-07  0.254746961121E-07
  0.265660733862E-07  0.276945026206E-07  0.288610403245E-07  0.300667712437E-07
  0.313128090942E-07  0.326002973147E-07  0.339304098380E-07  0.353043518825E-07
  0.367233607642E-07  0.381887067288E-07  0.397016938058E-07  0.412636606842E-07
  0.428759816105E-07  0.445400673099E-07  0.462573659310E-07  0.480293640149E-07
  0.498575874885E-07  0.517436026838E-07  0.536890173834E-07  0.556954818918E-07
  0.577646901356E-07  0.598983807901E-07  0.620983384362E-07  0.643663947462E-07
  0.667044296997E-07  0.691143728314E-07  0.715982045096E-07  0.741579572489E-07
  0.767957170548E-07  0.795136248039E-07  0.823138776590E-07  0.851987305198E-07
  0.881704975117E-07  0.912315535117E-07  0.943843357137E-07  0.976313452337E-07
  0.100975148756E-06  0.104418380221E-06  0.107963742558E-06  0.111614009458E-06
  0.115372027197E-06  0.119240716501E-06  0.123223074465E-06  0.127322176511E-06
  0.131541178406E-06  0.135883318325E-06  0.140351918973E-06  0.144950389749E-06
  0.149682228982E-06  0.154551026209E-06  0.159560464520E-06  0.164714322961E-06
  0.170016478994E-06  0.175470911025E-06  0.181081700994E-06  0.186853037033E-06
  0.192789216189E-06  0.198894647215E-06  0.205173853440E-06  0.211631475703E-06
  0.218272275365E-06  0.225101137402E-06  0.232123073568E-06  0.239343225650E-06
  0.246766868794E-06  0.254399414921E-06  0.262246416236E-06  0.270313568814E-06
  0.278606716288E-06  0.287131853625E-06  0.295895130999E-06  0.304902857765E-06
  0.314161506534E-06  0.323677717345E-06  0.333458301954E-06  0.343510248224E-06
  0.353840724628E-06  0.364457084872E-06  0.375366872626E-06  0.386577826386E-06
  0.398097884451E-06  0.409935190033E-06  0.422098096489E-06  0.434595172699E-06
  0.447435208565E-06  0.460627220662E-06  0.474180458031E-06  0.488104408108E-06
  0.502408802824E-06  0.517103624839E-06  0.532199113949E-06  0.547705773649E-06
  0.563634377869E-06  0.579995977871E-06  0.596801909332E-06  0.614063799599E-06
  0.631793575135E-06  0.650003469150E-06  0.668706029426E-06  0.687914126343E-06
  0.707640961108E-06  0.727900074190E-06  0.748705353978E-06  0.770071045646E-06
  0.792011760258E-06  0.814542484090E-06  0.837678588199E-06  0.861435838233E-06
  0.885830404486E-06  0.910878872210E-06  0.936598252195E-06  0.963005991610E-06
  0.990119985122E-06  0.101795858630E-05  0.104654061930E-05  0.107588539085E-05
  0.110601270258E-05  0.113694286356E-05  0.116869670328E-05  0.120129558488E-05
  0.123476141875E-05  0.126911667644E-05  0.130438440498E-05  0.134058824151E-05
  0.137775242832E-05  0.141590182822E-05  0.145506194038E-05  0.149525891649E-05
  0.153651957739E-05  0.157887143009E-05  0.162234268522E-05  0.166696227495E-05
  0.171275987134E-05  0.175976590518E-05  0.180801158526E-05  0.185752891819E-05
  0.190835072868E-05  0.196051068036E-05  0.201404329709E-05  0.206898398490E-05
  0.212536905433E-05  0.218323574351E-05  0.224262224173E-05  0.230356771360E-05
  0.236611232386E-05  0.243029726282E-05  0.249616477242E-05  0.256375817295E-05
  0.263312189049E-05  0.270430148501E-05  0.277734367918E-05  0.285229638791E-05
  0.292920874868E-05  0.300813115259E-05  0.308911527623E-05  0.317221411432E-05
  0.325748201323E-05  0.334497470530E-05  0.343474934409E-05  0.352686454043E-05
  0.362138039951E-05  0.371835855876E-05  0.381786222687E-05  0.391995622362E-05
  0.402470702082E-05  0.413218278432E-05  0.424245341697E-05  0.435559060276E-05
  0.447166785208E-05  0.459076054804E-05  0.471294599409E-05  0.483830346274E-05
  0.496691424558E-05  0.509886170452E-05  0.523423132438E-05  0.537311076680E-05
  0.551558992545E-05  0.566176098275E-05  0.581171846794E-05  0.596555931666E-05
  0.612338293204E-05  0.628529124734E-05  0.645138879014E-05  0.662178274823E-05
  0.679658303707E-05  0.697590236907E-05  0.715985632456E-05  0.734856342454E-05
  0.754214520535E-05  0.774072629515E-05  0.794443449239E-05  0.815340084626E-05
  0.836775973918E-05  0.858764897133E-05  0.881320984742E-05  0.904458726557E-05
  0.928192980848E-05  0.952538983693E-05  0.977512358558E-05  0.100312912613E-04
  0.102940571438E-04  0.105635896893E-04  0.108400616359E-04  0.111236501127E-04
  0.114145367510E-04  0.117129077983E-04  0.120189542358E-04  0.123328718979E-04
  0.126548615959E-04  0.129851292437E-04  0.133238859876E-04  0.136713483386E-04
  0.140277383088E-04  0.143932835508E-04  0.147682175003E-04  0.151527795236E-04
  0.155472150672E-04  0.159517758123E-04  0.163667198329E-04  0.167923117578E-04
  0.172288229366E-04  0.176765316107E-04  0.181357230872E-04  0.186066899188E-04
  0.190897320868E-04  0.195851571900E-04  0.200932806374E-04  0.206144258464E-04
  0.211489244456E-04  0.216971164833E-04  0.222593506403E-04  0.228359844495E-04
  0.234273845196E-04  0.240339267655E-04  0.246559966437E-04  0.252939893950E-04
  0.259483102916E-04  0.266193748916E-04  0.273076093000E-04  0.280134504354E-04
  0.287373463045E-04  0.294797562829E-04  0.302411514033E-04  0.310220146505E-04
  0.318228412648E-04  0.326441390522E-04  0.334864287028E-04  0.343502441173E-04
  0.352361327417E-04  0.361446559107E-04  0.370763891990E-04  0.380319227827E-04
  0.390118618090E-04  0.400168267751E-04  0.410474539176E-04  0.421043956111E-04
  0.431883207765E-04  0.442999153010E-04  0.454398824670E-04  0.466089433933E-04
  0.478078374867E-04  0.490373229052E-04  0.502981770329E-04  0.515911969668E-04
  0.529172000167E-04  0.542770242161E-04  0.556715288481E-04  0.571015949826E-04
  0.585681260288E-04  0.600720483005E-04  0.616143115960E-04  0.631958897932E-04
  0.648177814590E-04  0.664810104745E-04  0.681866266761E-04  0.699357065126E-04
  0.717293537188E-04  0.735687000068E-04  0.754549057737E-04  0.773891608284E-04
  0.793726851357E-04  0.814067295800E-04  0.834925767480E-04  0.856315417311E-04
  0.878249729480E-04  0.900742529889E-04  0.923807994797E-04  0.947460659692E-04
  0.971715428383E-04  0.996587582319E-04  0.102209279015E-03  0.104824711752E-03
  0.107506703713E-03  0.110256943900E-03  0.113077164110E-03  0.115969140008E-03
  0.118934692246E-03  0.121975687597E-03  0.125094040122E-03  0.128291712367E-03
  0.131570716590E-03  0.134933116019E-03  0.138381026138E-03  0.141916616013E-03
  0.145542109646E-03  0.149259787364E-03  0.153071987243E-03  0.156981106572E-03
  0.160989603344E-03  0.165099997799E-03  0.169314873992E-03  0.173636881409E-03
  0.178068736622E-03  0.182613224985E-03  0.187273202372E-03  0.192051596959E-03
  0.196951411057E-03  0.201975722978E-03  0.207127688964E-03  0.212410545150E-03
  0.217827609591E-03  0.223382284323E-03  0.229078057492E-03  0.234918505531E-03
  0.240907295384E-03  0.247048186799E-03  0.253345034671E-03  0.259801791445E-03
  0.266422509581E-03  0.273211344081E-03  0.280172555076E-03  0.287310510486E-03
  0.294629688738E-03  0.302134681559E-03  0.309830196836E-03  0.317721061549E-03
  0.325812224776E-03  0.334108760780E-03  0.342615872163E-03  0.351338893110E-03
  0.360283292708E-03  0.369454678349E-03  0.378858799222E-03  0.388501549890E-03
  0.398388973957E-03  0.408527267828E-03  0.418922784563E-03  0.429582037829E-03
  0.440511705947E-03  0.451718636047E-03  0.463209848322E-03  0.474992540393E-03
  0.487074091778E-03  0.499462068479E-03  0.512164227679E-03  0.525188522563E-03
  0.538543107250E-03  0.552236341860E-03  0.566276797698E-03  0.580673262578E-03
  0.595434746268E-03  0.610570486079E-03  0.626089952598E-03  0.642002855552E-03
  0.658319149830E-03  0.675049041650E-03  0.692202994879E-03  0.709791737517E-03
  0.727826268335E-03  0.746317863687E-03  0.765278084483E-03  0.784718783343E-03
  0.804652111928E-03  0.825090528450E-03  0.846046805373E-03  0.867534037304E-03
  0.889565649081E-03  0.912155404065E-03  0.935317412629E-03  0.959066140870E-03
  0.983416419529E-03  0.100838345314E-02  0.103398282938E-02  0.106023052872E-02
  0.108714293421E-02  0.111473684161E-02  0.114302946969E-02  0.117203847085E-02
  0.120178194196E-02  0.123227843548E-02  0.126354697087E-02  0.129560704625E-02
  0.132847865036E-02  0.136218227487E-02  0.139673892687E-02  0.143217014181E-02
  0.146849799665E-02  0.150574512338E-02  0.154393472287E-02  0.158309057907E-02
  0.162323707350E-02  0.166439920020E-02  0.170660258093E-02  0.174987348083E-02
  0.179423882443E-02  0.183972621202E-02  0.188636393649E-02  0.193418100050E-02
  0.198320713416E-02  0.203347281304E-02  0.208500927669E-02  0.213784854758E-02
  0.219202345051E-02  0.224756763248E-02  0.230451558305E-02  0.236290265519E-02
  0.242276508661E-02  0.248414002167E-02  0.254706553371E-02  0.261158064803E-02
  0.267772536535E-02  0.274554068585E-02  0.281506863379E-02  0.288635228270E-02
  0.295943578124E-02  0.303436437955E-02  0.311118445634E-02  0.318994354658E-02
  0.327069036984E-02  0.335347485929E-02  0.343834819144E-02  0.352536281651E-02
  0.361457248956E-02  0.370603230233E-02  0.379979871585E-02  0.389592959375E-02
  0.399448423646E-02  0.409552341605E-02  0.419910941203E-02  0.430530604788E-02
  0.441417872848E-02  0.452579447833E-02  0.464022198074E-02  0.475753161786E-02
  0.487779551159E-02  0.500108756555E-02  0.512748350783E-02  0.525706093485E-02
  0.538989935613E-02  0.552608024010E-02  0.566568706092E-02  0.580880534634E-02
  0.595552272663E-02  0.610592898462E-02  0.626011610678E-02  0.641817833549E-02
  0.658021222242E-02  0.674631668305E-02  0.691659305241E-02  0.709114514200E-02
  0.727007929795E-02  0.745350446041E-02  0.764153222416E-02  0.783427690059E-02
  0.803185558091E-02  0.823438820067E-02  0.844199760571E-02  0.865480961934E-02
  0.887295311100E-02  0.909656006626E-02  0.932576565828E-02  0.956070832061E-02
  0.980152982155E-02  0.100483753399E-01  0.103013935423E-01  0.105607366617E-01
  0.108265605781E-01  0.110990248997E-01  0.113782930470E-01  0.116645323370E-01
  0.119579140699E-01  0.122586136172E-01  0.125668105113E-01  0.128826885364E-01
  0.132064358215E-01  0.135382449351E-01  0.138783129804E-01  0.142268416938E-01
  0.145840375433E-01  0.149501118299E-01  0.153252807898E-01  0.157097656983E-01
  0.161037929758E-01  0.165075942943E-01  0.169214066867E-01  0.173454726571E-01
  0.177800402922E-01  0.182253633748E-01  0.186817014989E-01  0.191493201853E-01
  0.196284909997E-01  0.201194916719E-01  0.206226062156E-01  0.211381250503E-01
  0.216663451241E-01  0.222075700381E-01  0.227621101709E-01  0.233302828054E-01
  0.239124122555E-01  0.245088299943E-01  0.251198747832E-01  0.257458928011E-01
  0.263872377745E-01  0.270442711085E-01  0.277173620176E-01  0.284068876568E-01
  0.291132332532E-01  0.298367922372E-01  0.305779663738E-01  0.313371658930E-01
  0.321148096205E-01  0.329113251070E-01  0.337271487565E-01  0.345627259544E-01
  0.354185111931E-01  0.362949681966E-01  0.371925700434E-01  0.381117992866E-01
  0.390531480726E-01  0.400171182558E-01  0.410042215120E-01  0.420149794466E-01
  0.430499237005E-01  0.441095960516E-01  0.451945485114E-01  0.463053434170E-01
  0.474425535187E-01  0.486067620603E-01  0.497985628548E-01  0.510185603521E-01
  0.522673697010E-01  0.535456168023E-01  0.548539383541E-01  0.561929818886E-01
  0.575634057992E-01  0.589658793578E-01  0.604010827212E-01  0.618697069262E-01
  0.633724538732E-01  0.649100362965E-01  0.664831777216E-01  0.680926124076E-01
  0.697390852754E-01  0.714233518197E-01  0.731461780044E-01  0.749083401402E-01
  0.767106247442E-01  0.785538283798E-01  0.804387574768E-01  0.823662281298E-01
  0.843370658746E-01  0.863521054414E-01  0.884121904836E-01  0.905181732818E-01
  0.926709144206E-01  0.948712824386E-01  0.971201534498E-01  0.994184107349E-01
  0.101766944302      0.104166650417      0.106618431094      0.109123193562    
  0.111681849689      0.114295315368      0.116964509867      0.119690355143    
  0.122473775110      0.125315694865      0.128217039873      0.131178735103    
  0.134201704125      0.137286868145      0.140435145005      0.143647448119    
  0.146924685363      0.150267757902      0.153677558966      0.157154972561    
  0.160700872112      0.164316119055      0.168001561337      0.171758031864    
  0.175586346859      0.179487304142      0.183461681322      0.187510233902    
  0.191633693275      0.195832764626      0.200108124715      0.204460419535    
  0.208890261842      0.213398228545      0.217984857929      0.222650646721    
  0.227396046963      0.232221462688      0.237127246371      0.242113695143    
  0.247181046735      0.252329475136      0.257559085934      0.262869911305    
  0.268261904624      0.273734934665      0.279288779345      0.284923118970    
  0.290637528962      0.296431471989      0.302304289484      0.308255192488    
  0.314283251774      0.320387387206      0.326566356289      0.332818741858    
  0.339142938883      0.345537140340      0.351999322139      0.358527227081    
  0.365118347859      0.371769909113      0.378478848582      0.385241797413    
  0.392055059747      0.398914591682      0.405815979837      0.412754419702    
  0.419724694100      0.426721152089      0.433737688747      0.440767726331    
  0.447804197420      0.454839530712      0.461865640271      0.468873919099    
  0.475855238011      0.482799950888      0.489697907450      0.496538474763    
  0.503310568712      0.510002696680      0.516603012581      0.523099385302    
  0.529479481333      0.535730862064      0.541841095712      0.547797883211    
  0.553589196482      0.559203426418      0.564629536430      0.569857215626    
  0.574877023442      0.579680514752      0.584260331144      0.588610239875    
  0.592725097027      0.596600705314      0.600233534705      0.603620402533    
  0.606758367755      0.609644733885      0.612277055501      0.614653144324    
  0.616771074694      0.618629188409      0.620226098898      0.621560694702    
  0.622632142278      0.623439888124      0.623983660242      0.624263468959    
  0.624279607134      0.624032649783      0.623523453136      0.622753153180    
  0.621723163696      0.620435173840      0.618891145278      0.617093308924    
  0.615044161280      0.612746460436      0.610203221712      0.607417713002    
  0.604393449801      0.601134189949      0.597643928104      0.593926889933    
  0.589987526051      0.585830505684      0.581460710079      0.576883225635    
  0.572103336764      0.567126518458      0.561958428561      0.556604899726    
  0.551071931042      0.545365679318      0.539492450003      0.533458687728    
  0.527270966465      0.520935979281      0.514460527692      0.507851510607    
  0.501115912877      0.494260793456      0.487293273193      0.480220522294    
  0.473049747475      0.465788178879      0.458443056768      0.451021618125    
  0.443531083162      0.435978641855      0.428371440581      0.420716568934    
  0.413021046820      0.405291811912      0.397535707545      0.389759471150    
  0.381969723280      0.374172957326      0.366375529953      0.358583652338    
  0.350803382231      0.343040616882      0.335301086852      0.327590350719    
  0.319913790676      0.312276609010      0.304683825457      0.297140275373    
  0.289650608722      0.282219289806      0.274850597706      0.267548627365    
  0.260317291271      0.253160321657      0.246081273166      0.239083525905    
  0.232170288825      0.225344603357      0.218609347230      0.211967238408    
  0.205420839080      0.198972559637      0.192624662578      0.186379266291    
  0.180238348644      0.174203750365      0.168277178148      0.162460207461    
  0.156754285035      0.151160731012      0.145680740744      0.140315386243    
  0.135065617298      0.129932262265      0.124916028572      0.120017502961    
  0.115237151512      0.110575319506      0.106032231163      0.101607989329    
  0.973025751576E-01  0.931158478540E-01  0.890475445314E-01  0.850972802454E-01
  0.812645482528E-01  0.775487205455E-01  0.739490487008E-01  0.704646650856E-01
  0.670945844419E-01  0.638377058772E-01  0.606928152724E-01  0.576585881139E-01
  0.547335927512E-01  0.519162940698E-01  0.492050575679E-01  0.465981538158E-01
  0.440937632737E-01  0.416899814394E-01  0.393848242917E-01  0.371762339951E-01
  0.350620848272E-01  0.330401892905E-01  0.311083043667E-01  0.292641378753E-01
  0.275053548946E-01  0.258295842081E-01  0.242344247359E-01  0.227174519172E-01
  0.212762240080E-01  0.199082882633E-01  0.186111869720E-01  0.173824633191E-01
  0.162196670503E-01  0.151203599151E-01  0.140821208719E-01  0.131025510358E-01
  0.121792783568E-01  0.113099620154E-01  0.104922965286E-01  0.972401555636E-02
  0.900289540783E-02  0.832675824173E-02  0.769347496269E-02  0.710096781398E-02
  0.654721267035E-02  0.603024103552E-02  0.554814175076E-02  0.509906242195E-02
  0.468121057394E-02  0.429285454181E-02  0.393232410968E-02  0.359801090835E-02
  0.328836858378E-02  0.300191274895E-02  0.273722073179E-02  0.249293113256E-02
  0.226774320385E-02  0.206041606681E-02  0.186976777698E-02  0.169467425312E-02
  0.153406808226E-02  0.138693721407E-02  0.125232355725E-02  0.112932149028E-02
  0.101707629872E-02  0.914782550467E-03  0.821682420327E-03  0.737063974299E-03
  0.660259423874E-03  0.590643359817E-03  0.527630974467E-03  0.470676280968E-03
  0.419270337282E-03  0.372939482226E-03  0.331243590214E-03  0.293774350768E-03
  0.260153578309E-03  0.230031557173E-03  0.203085426215E-03  0.179017606858E-03
  0.157554277908E-03  0.138443899937E-03  0.121455791644E-03  0.106378759743E-03
  0.930197856016E-04  0.812027612788E-04  0.707673080126E-04  0.615675821418E-04
  0.534712697085E-04  0.463584684147E-04  0.401206939867E-04  0.346600199397E-04
  0.298882358111E-04  0.257260327574E-04  0.221022383509E-04  0.189531025115E-04
  0.162216326341E-04  0.138569759064E-04  0.118138467509E-04  0.100519972953E-04
  0.853572874836E-05  0.723344155019E-05  0.611722217524E-05  0.516246447874E-05
  0.434752350947E-05  0.365339974888E-05  0.306345178488E-05  0.256313548402E-05
  0.213976778848E-05  0.178231333210E-05  0.148119214326E-05  0.122810677862E-05
  0.101588731159E-05  0.838352680967E-06  0.690186987688E-06  0.566829410845E-06
  0.464376496858E-06  0.379495657445E-06  0.309348792468E-06  0.251525032035E-06
  0.203981668273E-06  0.164992420403E-06  0.133102246975E-06  0.107087986066E-06
  0.859241677839E-07  0.687534033699E-07  0.548608115590E-07  0.436519955402E-07
  0.346341329310E-07  0.273997866435E-07  0.216130864838E-07  0.169979698768E-07
  0.133282053811E-07  0.104189547919E-07  0.811965878355E-08  0.630805738023E-08
  0.488518024533E-08  0.377116301222E-08  0.290176483251E-08  0.222547916012E-08
  0.170114469851E-08  0.129597658156E-08  0.983949398089E-09  0.744473759951E-09
  0.561316900391E-09  0.421725410123E-09  0.315714800480E-09  0.235496244746E-09
  0.175015698579E-09  0.129584737673E-09  0.955859652966E-10  0.702388154281E-10
  0.514140815927E-10  0.374876021654E-10  0.272252873710E-10  0.196931322454E-10
  0.141870679127E-10  0.101784994572E-10  0.727219610286E-11  0.517386733954E-11
  0.366530198776E-11  0.258538719157E-11  0.181567902561E-11  0.126948101725E-11
  0.883614209305E-12  0.612243107642E-12  0.422264848408E-12  0.289881520137E-12
  0.198063819652E-12  0.134683040595E-12  0.911418023361E-13  0.613751709945E-13
  0.411255150007E-13  0.274186650128E-13  0.181873753259E-13  0.120020275116E-13
  0.787901298489E-14  0.514509041620E-14  0.334186750725E-14  0.215889302935E-14
  0.138704000386E-14  0.886202000666E-15  0.563030434279E-15  0.355676821377E-15
  0.223394541429E-15  0.139492611498E-15  0.865883495239E-16  0.534275025818E-16
  0.327668412718E-16  0.199726315149E-16  0.120985495029E-16  0.728273476009E-17
  0.435596402855E-17  0.258861625928E-17  0.152830210755E-17  0.896340448522E-18
  0.522182923414E-18  0.302149167726E-18  0.173632859302E-18  0.990869467168E-19
  0.561483173683E-19  0.315903244497E-19  0.176453080406E-19  0.978413639705E-20
  0.538509812883E-20  0.294172367348E-20  0.159479918145E-20  0.857954441647E-21
  0.457967050641E-21  0.242534304020E-21  0.127420016700E-21  0.664023947642E-22
  0.343215528233E-22  0.175930912122E-22  0.894259962913E-23  0.450697987146E-23
  0.225196095649E-23  0.111542948031E-23  0.547622685515E-24  0.266458883566E-24
  0.128481105587E-24  0.613844988859E-25  0.290561848840E-25  0.136247113982E-25
  0.632798987156E-26  0.291100464195E-26  0.132727783850E-26  0.599222840055E-27
  0.267835709503E-27  0.118507970486E-27
 Pseudo-wave-function follows (l, zelect, rc)
  2    0.00000000000        1.79650681455    
  0.305070581959E-21  0.248690265408E-20  0.855299061264E-20  0.206602989312E-19
  0.411231144353E-19  0.724212565787E-19  0.117208660917E-18  0.178322351592E-18
  0.258791819283E-18  0.361848821754E-18  0.490937624825E-18  0.649725702309E-18
  0.842114914220E-18  0.107225318334E-17  0.134454669102E-17  0.166367261403E-17
  0.203459242494E-17  0.246256577976E-17  0.295316501718E-17  0.351229029491E-17
  0.414618538970E-17  0.486145418858E-17  0.566507789991E-17  0.656443301425E-17
  0.756731004593E-17  0.868193308772E-17  0.991698021210E-17  0.112816047541E-16
  0.127854575121E-16  0.144387099042E-16  0.162520781196E-16  0.182368483058E-16
  0.204049028347E-16  0.227687476899E-16  0.253415410244E-16  0.281371229329E-16
  0.311700464914E-16  0.344556101140E-16  0.380098912812E-16  0.418497816959E-16
  0.459930239249E-16  0.504582495859E-16  0.552650191443E-16  0.604338633828E-16
  0.659863266146E-16  0.719450117084E-16  0.783336269995E-16  0.851770351641E-16
  0.925013041346E-16  0.100333760140E-15  0.108703042958E-15  0.117639163460E-15
  0.127173563558E-15  0.137339178633E-15  0.148170502553E-15  0.159703655387E-15
  0.171976453915E-15  0.185028485055E-15  0.198901182323E-15  0.213637905438E-15
  0.229284023212E-15  0.245886999846E-15  0.263496484775E-15  0.282164406200E-15
  0.301945068456E-15  0.322895253369E-15  0.345074325760E-15  0.368544343267E-15
  0.393370170651E-15  0.419619598765E-15  0.447363468375E-15  0.476675799029E-15
  0.507633923164E-15  0.540318625672E-15  0.574814289135E-15  0.611209044954E-15
  0.649594930608E-15  0.690068053288E-15  0.732728760154E-15  0.777681815488E-15
  0.825036584996E-15  0.874907227567E-15  0.927412894770E-15  0.982677938390E-15
  0.104083212634E-14  0.110201086726E-14  0.116635544417E-14  0.123401325748E-14
  0.130513807783E-14  0.137989030904E-14  0.145843726160E-14  0.154095343719E-14
  0.162762082454E-14  0.171862920716E-14  0.181417648343E-14  0.191446899943E-14
  0.201972189511E-14  0.213015946431E-14  0.224601552909E-14  0.236753382910E-14
  0.249496842636E-14  0.262858412628E-14  0.276865691539E-14  0.291547441652E-14
  0.306933636209E-14  0.323055508623E-14  0.339945603644E-14  0.357637830560E-14
  0.376167518511E-14  0.395571473996E-14  0.415888040661E-14  0.437157161464E-14
  0.459420443292E-14  0.482721224148E-14  0.507104642991E-14  0.532617712345E-14
  0.559309393778E-14  0.587230676362E-14  0.616434658235E-14  0.646976631391E-14
  0.678914169807E-14  0.712307221058E-14  0.747218201538E-14  0.783712095441E-14
  0.821856557642E-14  0.861722020630E-14  0.903381805654E-14  0.946912238245E-14
  0.992392768282E-14  0.103990609478E-13  0.108953829561E-13  0.114137896223E-13
  0.119552133988E-13  0.125206247306E-13  0.131110335695E-13  0.137274909458E-13
  0.143710906028E-13  0.150429706953E-13  0.157443155541E-13  0.164763575202E-13
  0.172403788511E-13  0.180377137008E-13  0.188697501782E-13  0.197379324860E-13
  0.206437631428E-13  0.215888052927E-13  0.225746851047E-13  0.236030942665E-13
  0.246757925750E-13  0.257946106291E-13  0.269614526264E-13  0.281782992702E-13
  0.294472107894E-13  0.307703300765E-13  0.321498859480E-13  0.335881965317E-13
  0.350876727868E-13  0.366508221602E-13  0.382802523866E-13  0.399786754354E-13
  0.417489116123E-13  0.435938938200E-13  0.455166719856E-13  0.475204176592E-13
  0.496084287927E-13  0.517841347035E-13  0.540511012322E-13  0.564130361003E-13
  0.588737944763E-13  0.614373847583E-13  0.641079745813E-13  0.668898970582E-13
  0.697876572626E-13  0.728059389643E-13  0.759496116252E-13  0.792237376681E-13
  0.826335800268E-13  0.861846099891E-13  0.898825153453E-13  0.937332088509E-13
  0.977428370195E-13  0.101917789255E-12  0.106264707340E-12  0.110790495289E-12
  0.115502329586E-12  0.120407669817E-12  0.125514269718E-12  0.130830188645E-12
  0.136363803493E-12  0.142123821077E-12  0.148119290987E-12  0.154359618945E-12
  0.160854580681E-12  0.167614336339E-12  0.174649445446E-12  0.181970882459E-12
  0.189590052912E-12  0.197518810188E-12  0.205769472940E-12  0.214354843186E-12
  0.223288225101E-12  0.232583444539E-12  0.242254869304E-12  0.252317430212E-12
  0.262786642960E-12  0.273678630839E-12  0.285010148334E-12  0.296798605622E-12
  0.309062094027E-12  0.321819412450E-12  0.335090094825E-12  0.348894438629E-12
  0.363253534499E-12  0.378189296984E-12  0.393724496491E-12  0.409882792458E-12
  0.426688767810E-12  0.444167964740E-12  0.462346921874E-12  0.481253212866E-12
  0.500915486483E-12  0.521363508235E-12  0.542628203606E-12  0.564741702956E-12
