  0.855828784123E-02  0.781341863652E-02  0.712614638904E-02  0.649264785725E-02
  0.590930332476E-02  0.537268951689E-02  0.487957247718E-02  0.442690043286E-02
  0.401179667644E-02  0.363155248796E-02  0.328362012045E-02  0.296560586856E-02
  0.267526323884E-02  0.241048623757E-02  0.216930279042E-02  0.194986830645E-02
  0.175045939705E-02  0.156946775890E-02  0.140539422859E-02  0.125684301496E-02
  0.112251611413E-02  0.100120791084E-02  0.891799968553E-03  0.793256010217E-03
  0.704617089989E-03  0.624996956091E-03  0.553577603813E-03  0.489605017236E-03
  0.432385097615E-03  0.381279775879E-03  0.335703306290E-03  0.295118737893E-03
  0.259034560083E-03  0.227001518335E-03  0.198609595886E-03  0.173485156972E-03
  0.151288247037E-03  0.131710045190E-03  0.114470464075E-03  0.993158921945E-04
  0.860170737048E-04  0.743671205730E-04  0.641796520098E-04  0.552870560286E-04
  0.475388679878E-04  0.408002609770E-04  0.349506429267E-04  0.298823553552E-04
  0.254994687149E-04  0.217166693579E-04  0.184582332152E-04  0.156570813687E-04
  0.132539127912E-04  0.111964096373E-04  0.943851058876E-05  0.793974788287E-05
  0.666464379333E-05  0.558216247576E-05  0.466521324468E-05  0.389020150660E-05
  0.323662373814E-05  0.268670306571E-05  0.222506217390E-05  0.183843044211E-05
  0.151538238142E-05  0.124610461625E-05  0.102218882592E-05  0.836448229438E-06
  0.682755361759E-06  0.555899050139E-06  0.451458655201E-06  0.365693791233E-06
  0.295447884451E-06  0.238064065494E-06  0.191312023166E-06  0.153324570088E-06
  0.122542787320E-06  0.976687241229E-07  0.776247307642E-07  0.615185968079E-07
  0.486137547283E-07  0.383038891443E-07  0.300913657452E-07  0.235689613314E-07
  0.184044375355E-07  0.143275565710E-07  0.111191852633E-07  0.860218752440E-08
  0.663381478508E-08  0.509941580985E-08  0.390718035827E-08  0.298383340729E-08
  0.227109582698E-08  0.172277115967E-08  0.130236350810E-08  0.981138584226E-09
  0.736550937263E-09  0.550972676873E-09  0.410669541266E-09  0.304979147564E-09
  0.225653899822E-09  0.166337495253E-09  0.122149419599E-09  0.893563987965E-10
  0.651136005870E-10  0.472615661143E-10  0.341674938233E-10  0.246016798331E-10
  0.176417129765E-10  0.125984914776E-10  0.895932555255E-11  0.634436196527E-11
  0.447335176922E-11  0.314041410386E-11  0.219495473619E-11  0.152730126567E-11
  0.105793687835E-11  0.729467259194E-12  0.500653947977E-12  0.342002873162E-12
  0.232517844462E-12  0.157322586854E-12  0.105927234030E-12  0.709707054325E-13
  0.473127712848E-13  0.313818054512E-13  0.207085596080E-13  0.135945893361E-13
  0.887764920803E-14  0.576655780313E-14  0.372557091645E-14  0.239384982475E-14
  0.152967386769E-14  0.972004534086E-15  0.614150021093E-15  0.385821337346E-15
  0.240975043275E-15  0.149623570326E-15  0.923501807895E-16  0.566568647467E-16
  0.345470707697E-16  0.209353516808E-16  0.126074033176E-16  0.754419621185E-17
  0.448546429502E-17  0.264955935237E-17  0.155480524735E-17  0.906313121920E-18
  0.524739597224E-18  0.301741900433E-18  0.172312216041E-18  0.977118316060E-19
  0.550161734003E-19  0.307543647928E-19  0.170669856786E-19  0.940157463068E-20
  0.514040823107E-20  0.278937484510E-20  0.150205871833E-20  0.802593582385E-21
  0.425491266199E-21  0.223783844097E-21  0.116752529211E-21  0.604170031813E-22
  0.310072068271E-22  0.157808867982E-22  0.796378618195E-23  0.398456361857E-23
  0.197636839573E-23  0.971702629281E-24  0.473509807267E-24  0.228668253733E-24
  0.109424513701E-24  0.518806205372E-25  0.243683872272E-25  0.113377835820E-25
  0.522465120585E-26  0.238430365030E-26  0.107742646394E-26  0.482038299844E-27
  0.213495449429E-27  0.935951864901E-28  0.406088008751E-28  0.174353959244E-28
  0.740680612585E-29  0.311285897633E-29  0.129407150528E-29  0.532068770973E-30
  0.216335345704E-30  0.869713471318E-31  0.345662227077E-31  0.135797534440E-31
  0.527269326407E-32  0.202306301656E-32  0.766932953409E-33  0.287217201675E-33
  0.106243334106E-33  0.388117674329E-34  0.139999686011E-34  0.498566588959E-35
  0.175259441199E-35  0.608037822883E-36  0.208160615416E-36  0.703092204801E-37
  0.234259807590E-37  0.769803972523E-38  0.249450003176E-38  0.796949951802E-39
  0.250983368668E-39  0.779016043012E-40  0.238262459699E-40  0.717946010833E-41
  0.213094900301E-41  0.622897441802E-42  0.179282674836E-42  0.507987916979E-43
  0.141669265889E-43  0.388792550410E-44  0.104976472584E-44  0.278810019297E-45
  0.728243461429E-46  0.187027292188E-46  0.472172326873E-47  0.117157495697E-47
  0.285638997930E-48  0.684120598400E-49  0.160949142447E-49  0.372416080456E-50
  0.845995261043E-51  0.188628195259E-51  0.412707749402E-52
 Pseudo-wave-function follows (l, zelect, rc)
  0    2.00000000000        1.38777941380    
  0.249329718425E-05  0.501795618673E-05  0.757437149102E-05  0.101629425427E-04
  0.127840738117E-04  0.154381748558E-04  0.181256603843E-04  0.208469503228E-04
  0.236024698792E-04  0.263926496097E-04  0.292179254863E-04  0.320787389650E-04
  0.349755370546E-04  0.379087723866E-04  0.408789032861E-04  0.438863938430E-04
  0.469317139849E-04  0.500153395507E-04  0.531377523641E-04  0.562994403101E-04
  0.595008974100E-04  0.627426238996E-04  0.660251263068E-04  0.693489175309E-04
  0.727145169228E-04  0.761224503661E-04  0.795732503592E-04  0.830674560988E-04
  0.866056135637E-04  0.901882756004E-04  0.938160020097E-04  0.974893596335E-04
  0.101208922444E-03  0.104975271634E-03  0.108788995705E-03  0.112650690563E-03
  0.116560959608E-03  0.120520413832E-03  0.124529671910E-03  0.128589360302E-03
  0.132700113346E-03  0.136862573358E-03  0.141077390737E-03  0.145345224061E-03
  0.149666740192E-03  0.154042614381E-03  0.158473530372E-03  0.162960180510E-03
  0.167503265849E-03  0.172103496261E-03  0.176761590548E-03  0.181478276554E-03
  0.186254291276E-03  0.191090380984E-03  0.195987301334E-03  0.200945817489E-03
  0.205966704233E-03  0.211050746101E-03  0.216198737491E-03  0.221411482799E-03
  0.226689796536E-03  0.232034503459E-03  0.237446438700E-03  0.242926447896E-03
  0.248475387322E-03  0.254094124024E-03  0.259783535952E-03  0.265544512102E-03
  0.271377952652E-03  0.277284769105E-03  0.283265884426E-03  0.289322233194E-03
  0.295454761742E-03  0.301664428306E-03  0.307952203179E-03  0.314319068857E-03
  0.320766020194E-03  0.327294064561E-03  0.333904222000E-03  0.340597525382E-03
  0.347375020574E-03  0.354237766597E-03  0.361186835795E-03  0.368223314000E-03
  0.375348300704E-03  0.382562909229E-03  0.389868266902E-03  0.397265515232E-03
  0.404755810086E-03  0.412340321873E-03  0.420020235722E-03  0.427796751672E-03
  0.435671084860E-03  0.443644465704E-03  0.451718140105E-03  0.459893369633E-03
  0.468171431731E-03  0.476553619909E-03  0.485041243950E-03  0.493635630115E-03
  0.502338121347E-03  0.511150077484E-03  0.520072875470E-03  0.529107909571E-03
  0.538256591591E-03  0.547520351097E-03  0.556900635639E-03  0.566398910975E-03
  0.576016661305E-03  0.585755389498E-03  0.595616617332E-03  0.605601885727E-03
  0.615712754988E-03  0.625950805049E-03  0.636317635721E-03  0.646814866942E-03
  0.657444139025E-03  0.668207112925E-03  0.679105470487E-03  0.690140914718E-03
  0.701315170048E-03  0.712629982602E-03  0.724087120473E-03  0.735688373998E-03
  0.747435556036E-03  0.759330502255E-03  0.771375071417E-03  0.783571145670E-03
  0.795920630839E-03  0.808425456729E-03  0.821087577424E-03  0.833908971590E-03
  0.846891642791E-03  0.860037619797E-03  0.873348956903E-03  0.886827734250E-03
  0.900476058152E-03  0.914296061422E-03  0.928289903710E-03  0.942459771838E-03
  0.956807880140E-03  0.971336470815E-03  0.986047814271E-03  0.100094420949E-02
  0.101602798436E-02  0.103130149609E-02  0.104676713152E-02  0.106242730755E-02
  0.107828447147E-02  0.109434110138E-02  0.111059970654E-02  0.112706282781E-02
  0.114373303801E-02  0.116061294233E-02  0.117770517876E-02  0.119501241846E-02
  0.121253736623E-02  0.123028276089E-02  0.124825137573E-02  0.126644601895E-02
  0.128486953407E-02  0.130352480042E-02  0.132241473353E-02  0.134154228566E-02
  0.136091044620E-02  0.138052224217E-02  0.140038073869E-02  0.142048903945E-02
  0.144085028721E-02  0.146146766427E-02  0.148234439300E-02  0.150348373632E-02
  0.152488899822E-02  0.154656352429E-02  0.156851070219E-02  0.159073396228E-02
  0.161323677805E-02  0.163602266674E-02  0.165909518986E-02  0.168245795375E-02
  0.170611461015E-02  0.173006885677E-02  0.175432443787E-02  0.177888514485E-02
  0.180375481684E-02  0.182893734130E-02  0.185443665465E-02  0.188025674285E-02
  0.190640164207E-02  0.193287543927E-02  0.195968227289E-02  0.198682633349E-02
  0.201431186438E-02  0.204214316230E-02  0.207032457811E-02  0.209886051746E-02
  0.212775544149E-02  0.215701386750E-02  0.218664036970E-02  0.221663957992E-02
  0.224701618830E-02  0.227777494408E-02  0.230892065632E-02  0.234045819464E-02
  0.237239249002E-02  0.240472853555E-02  0.243747138723E-02  0.247062616474E-02
  0.250419805229E-02  0.253819229938E-02  0.257261422168E-02  0.260746920181E-02
  0.264276269025E-02  0.267850020615E-02  0.271468733821E-02  0.275132974557E-02
  0.278843315870E-02  0.282600338028E-02  0.286404628615E-02  0.290256782623E-02
  0.294157402541E-02  0.298107098456E-02  0.302106488147E-02  0.306156197180E-02
  0.310256859013E-02  0.314409115088E-02  0.318613614937E-02  0.322871016286E-02
  0.327181985153E-02  0.331547195959E-02  0.335967331634E-02  0.340443083718E-02
  0.344975152481E-02  0.349564247026E-02  0.354211085403E-02  0.358916394725E-02
  0.363680911279E-02  0.368505380647E-02  0.373390557820E-02  0.378337207322E-02
  0.383346103326E-02  0.388418029782E-02  0.393553780537E-02  0.398754159465E-02
  0.404019980590E-02  0.409352068220E-02  0.414751257075E-02  0.420218392419E-02
  0.425754330198E-02  0.431359937174E-02  0.437036091060E-02  0.442783680667E-02
  0.448603606039E-02  0.454496778598E-02  0.460464121292E-02  0.466506568739E-02
  0.472625067379E-02  0.478820575623E-02  0.485094064007E-02  0.491446515346E-02
  0.497878924895E-02  0.504392300504E-02  0.510987662781E-02  0.517666045256E-02
  0.524428494546E-02  0.531276070526E-02  0.538209846493E-02  0.545230909345E-02
  0.552340359752E-02  0.559539312334E-02  0.566828895840E-02  0.574210253333E-02
  0.581684542370E-02  0.589252935191E-02  0.596916618908E-02  0.604676795699E-02
  0.612534682999E-02  0.620491513699E-02  0.628548536348E-02  0.636707015350E-02
  0.644968231176E-02  0.653333480567E-02  0.661804076749E-02  0.670381349643E-02
  0.679066646085E-02  0.687861330045E-02  0.696766782849E-02  0.705784403407E-02
  0.714915608438E-02  0.724161832709E-02  0.733524529264E-02  0.743005169666E-02
  0.752605244240E-02  0.762326262316E-02  0.772169752481E-02  0.782137262827E-02
  0.792230361215E-02  0.802450635526E-02  0.812799693931E-02  0.823279165153E-02
  0.833890698744E-02  0.844635965354E-02  0.855516657015E-02  0.866534487421E-02
  0.877691192214E-02  0.888988529280E-02  0.900428279038E-02  0.912012244747E-02
  0.923742252802E-02  0.935620153051E-02  0.947647819101E-02  0.959827148641E-02
  0.972160063762E-02  0.984648511285E-02  0.997294463093E-02  0.101009991647E-01
  0.102306689444E-01  0.103619744611E-01  0.104949364705E-01  0.106295759960E-01
  0.107659143330E-01  0.109039730519E-01  0.110437740024E-01  0.111853393169E-01
  0.113286914148E-01  0.114738530061E-01  0.116208470953E-01  0.117696969859E-01
  0.119204262840E-01  0.120730589030E-01  0.122276190673E-01  0.123841313170E-01
  0.125426205123E-01  0.127031118378E-01  0.128656308069E-01  0.130302032667E-01
  0.131968554026E-01  0.133656137430E-01  0.135365051641E-01  0.137095568949E-01
  0.138847965222E-01  0.140622519956E-01  0.142419516329E-01  0.144239241250E-01
  0.146081985416E-01  0.147948043363E-01  0.149837713526E-01  0.151751298291E-01
  0.153689104053E-01  0.155651441278E-01  0.157638624558E-01  0.159650972673E-01
  0.161688808655E-01  0.163752459846E-01  0.165842257964E-01  0.167958539172E-01
  0.170101644136E-01  0.172271918098E-01  0.174469710946E-01  0.176695377278E-01
  0.178949276479E-01  0.181231772790E-01  0.183543235384E-01  0.185884038440E-01
  0.188254561222E-01  0.190655188156E-01  0.193086308908E-01  0.195548318470E-01
  0.198041617240E-01  0.200566611108E-01  0.203123711540E-01  0.205713335673E-01
  0.208335906396E-01  0.210991852448E-01  0.213681608513E-01  0.216405615310E-01
  0.219164319695E-01  0.221958174762E-01  0.224787639942E-01  0.227653181107E-01
  0.230555270680E-01  0.233494387741E-01  0.236471018140E-01  0.239485654610E-01
  0.242538796880E-01  0.245630951800E-01  0.248762633459E-01  0.251934363308E-01
  0.255146670290E-01  0.258400090968E-01  0.261695169659E-01  0.265032458571E-01
  0.268412517940E-01  0.271835916173E-01  0.275303229998E-01  0.278815044608E-01
  0.282371953817E-01  0.285974560218E-01  0.289623475341E-01  0.293319319820E-01
  0.297062723560E-01  0.300854325912E-01  0.304694775848E-01  0.308584732145E-01
  0.312524863570E-01  0.316515849072E-01  0.320558377979E-01  0.324653150197E-01
  0.328800876419E-01  0.333002278336E-01  0.337258088854E-01  0.341569052318E-01
  0.345935924744E-01  0.350359474049E-01  0.354840480299E-01  0.359379735952E-01
  0.363978046119E-01  0.368636228822E-01  0.373355115269E-01  0.378135550124E-01
  0.382978391800E-01  0.387884512746E-01  0.392854799755E-01  0.397890154268E-01
  0.402991492697E-01  0.408159746751E-01  0.413395863778E-01  0.418700807108E-01
  0.424075556417E-01  0.429521108089E-01  0.435038475600E-01  0.440628689909E-01
  0.446292799860E-01  0.452031872597E-01  0.457846993991E-01  0.463739269081E-01
  0.469709822530E-01  0.475759799090E-01  0.481890364085E-01  0.488102703912E-01
  0.494398026549E-01  0.500777562089E-01  0.507242563281E-01  0.513794306095E-01
  0.520434090307E-01  0.527163240089E-01  0.533983104637E-01  0.540895058803E-01
  0.547900503757E-01  0.555000867667E-01  0.562197606399E-01  0.569492204243E-01
  0.576886174665E-01  0.584381061076E-01  0.591978437633E-01  0.599679910063E-01
  0.607487116516E-01  0.615401728447E-01  0.623425451523E-01  0.631560026565E-01
  0.639807230520E-01  0.648168877464E-01  0.656646819643E-01  0.665242948542E-01
  0.673959195996E-01  0.682797535336E-01  0.691759982578E-01  0.700848597642E-01
  0.710065485626E-01  0.719412798112E-01  0.728892734523E-01  0.738507543523E-01
  0.748259524467E-01  0.758151028900E-01  0.768184462105E-01  0.778362284706E-01
  0.788687014327E-01  0.799161227303E-01  0.809787560455E-01  0.820568712924E-01
  0.831507448063E-01  0.842606595399E-01  0.853869052661E-01  0.865297787875E-01
  0.876895841529E-01  0.888666328816E-01  0.900612441951E-01  0.912737452557E-01
  0.925044714151E-01  0.937537664690E-01  0.950219829221E-01  0.963094822604E-01
  0.976166352339E-01  0.989438221471E-01  0.100291433160      0.101659868599    
  0.103049539277      0.104460866824      0.105894284027      0.107350235184    
  0.108829176467      0.110331576293      0.111857915712      0.113408688800    
  0.114984403072      0.116585579899      0.118212754940      0.119866478589    
  0.121547316427      0.123255849692      0.124992675759      0.126758408635    
  0.128553679458      0.130379137019      0.132235448282      0.134123298932    
  0.136043393916      0.137996458007      0.139983236374      0.142004495158    
  0.144061022061      0.146153626938      0.148283142401      0.150450424418    
  0.152656352926      0.154901832439      0.157187792660      0.159515189084    
  0.161885003605      0.164298245110      0.166755950061      0.169259183068    
  0.171809037441      0.174406635722      0.177053130185      0.179749703315    
  0.182497568235      0.185297969104      0.188152181452      0.191061512464    
  0.194027301198      0.197050918716      0.200133768149      0.203277284643    
  0.206482935215      0.209752218477      0.213086664226      0.216487832886    
  0.219957314783      0.223496729233      0.227107723425      0.230791971081    
  0.234551170873      0.238387044563      0.242301334852      0.246295802903    
  0.250372225515      0.254532391916      0.258778100139      0.263111152954    
  0.267533353313      0.272046499276      0.276652378379      0.281352761405    
  0.286149395506      0.291043996654      0.296038241360      0.301133757627    
  0.306332115092      0.311634814315      0.317043275177      0.322558824344    
  0.328182681763      0.333915946161      0.339759579519      0.345714390498    
  0.351781016812      0.357959906534      0.364251298356      0.370655200818    
  0.377171370538      0.383799289506      0.390538141516      0.397386787821    
  0.404343742145      0.411407145196      0.418574738858      0.425843840277    
  0.433211316091      0.440673557079      0.448226453567      0.455865371951    
  0.463585132735      0.471379990555      0.479243616653      0.487169084339    
  0.495148858009      0.503174786295      0.511238099961      0.519329415180    
  0.527438742795      0.535555504197      0.543668554372      0.551766212666    
  0.559836301720      0.567866194919      0.575842872606      0.583752987129    
  0.591582936621      0.599318947194      0.606947162970      0.614453743122    
  0.621824964754      0.629047330168      0.636107676687      0.642993286868    
  0.649691996586      0.656192298150      0.662483435287      0.668555486620    
  0.674399434070      0.680007212572      0.685371737578      0.690486907089    
  0.695347575471      0.699949497125      0.704289239262      0.708364064690    
  0.712171787759      0.715710609563      0.718978942336      0.721975237905    
  0.724697841296      0.727144898488      0.729314357041      0.731204106085    
  0.732812200311      0.734136947475      0.735176917226      0.735930945388    
  0.736398137860      0.736577874021      0.736469809653      0.736073879367    
  0.735390298554      0.734419564857      0.733162459171      0.731620046176    
  0.729793674411      0.727684975896      0.725295865305      0.722628538698    
  0.719685471824      0.716469417991      0.712983405524      0.709230734803    
  0.705214974899      0.700939959814      0.696409784326      0.691628799452    
  0.686601607532      0.681333056947      0.675828236468      0.670092469250    
  0.664131306475      0.657950520644      0.651556098539      0.644954233831    
  0.638151319371      0.631153939144      0.623968859893      0.616603022423    
  0.609063532583      0.601357651919      0.593492788013      0.585476484500    
  0.577316410765      0.569020351327      0.560596194904      0.552051923179    
  0.543395599259      0.534635355804      0.525779382937      0.516835915834    
  0.507813222070      0.498719588739      0.489563309356      0.480352670593    
  0.471095938864      0.461801346811      0.452477079731      0.443131262001    
  0.433771943541      0.424407086389      0.415044551431      0.405692085367    
  0.396357307969      0.387047699690      0.377770589703      0.368533144421    
  0.359342356559      0.350205034805      0.341127794132      0.332117046819    
  0.323178994200      0.314319619186      0.305544679575      0.296859702180    
  0.288269977764      0.279780556801      0.271396246046      0.263121605905    
  0.254960948575      0.246918336941      0.238997584186      0.231202254079    
  0.223535661905      0.216000875985      0.208600719745      0.201337774287    
  0.194214381410      0.187232647028      0.180394444958      0.173701421003    
  0.167154997313      0.160756376969      0.154506548752      0.148406292078    
  0.142456182040      0.136656594567      0.131007711644      0.125509526598    
  0.120161849421      0.114964312131      0.109916374148      0.105017327707    
  0.100266303271      0.956622749837E-01  0.912040661376E-01  0.868903546756E-01
  0.827196787310E-01  0.786904422133E-01  0.748009204463E-01  0.710492658680E-01
  0.674335137981E-01  0.639515882809E-01  0.606013080066E-01  0.573803923156E-01
  0.542864672875E-01  0.513170719128E-01  0.484696643460E-01  0.457416282345E-01
  0.431302791151E-01  0.406328708708E-01  0.382466022336E-01  0.359686233209E-01
  0.337960421905E-01  0.317259313950E-01  0.297553345188E-01  0.278812726770E-01
  0.261007509556E-01  0.244107647714E-01  0.228083061309E-01  0.212903697650E-01
  0.198539591198E-01  0.184960921806E-01  0.172138071115E-01  0.160041676877E-01
  0.148642685061E-01  0.137912399551E-01  0.127822529287E-01  0.118345232721E-01
  0.109453159459E-01  0.101119488991E-01  0.933179664353E-02  0.860229352119E-02
  0.792093666269E-02  0.728528863222E-02  0.669297975936E-02  0.614171015842E-02
  0.562925143843E-02  0.515344810804E-02  0.471221868164E-02  0.430355649410E-02
  0.392553023316E-02  0.357628419953E-02  0.325403830604E-02  0.295708782805E-02
  0.268380291828E-02  0.243262789981E-02  0.220208035176E-02  0.199075000250E-02
  0.179729744564E-02  0.162045269420E-02  0.145901358858E-02  0.131184407372E-02
  0.117787236106E-02  0.105608899028E-02  0.945544805838E-03  0.845348862665E-03
  0.754666275182E-03  0.672716022951E-03  0.598768725926E-03  0.532144401490E-03
  0.472210214812E-03  0.418378233326E-03  0.370103195381E-03  0.326880302321E-03
  0.288243042499E-03  0.253761054910E-03  0.223038039349E-03  0.195709719233E-03
  0.171441862430E-03  0.149928364718E-03  0.130889399748E-03  0.114069638706E-03
  0.992365421930E-04  0.861787261963E-04  0.747044034640E-04  0.646399009969E-04
  0.558282538818E-04  0.481278752035E-04  0.414113013413E-04  0.355640115623E-04
  0.304833204754E-04  0.260773415996E-04  0.222640200333E-04  0.189702319800E-04
  0.161309486956E-04  0.136884622664E-04  0.115916705042E-04  0.979541815618E-05
  0.825989156624E-05  0.695006389155E-05  0.583518797132E-05  0.488833395854E-05
  0.408596886150E-05  0.340757519481E-05  0.283530600846E-05  0.235367364597E-05
  0.194926967584E-05  0.161051354361E-05  0.132742760139E-05  0.109143628847E-05
  0.895187351865E-06  0.732393132163E-06  0.597690002659E-06  0.486514403531E-06
  0.394993280834E-06  0.319848722690E-06  0.258313234567E-06  0.208056566329E-06
  0.167122238712E-06  0.133872151410E-06  0.106938568389E-06  0.851826935269E-07
  0.676590373493E-07  0.535848564912E-07  0.423140225735E-07  0.333147463964E-07
  0.261506469594E-07  0.204647129951E-07  0.159657576800E-07  0.124170152235E-07
  0.962657141068E-08  0.743935916609E-08  0.573048511488E-08  0.439968424070E-08
  0.336672736800E-08  0.256763062322E-08  0.195153753475E-08  0.147816328597E-08
  0.111570709755E-08  0.839153028474E-09  0.628891877630E-09  0.469607553311E-09
  0.349380452352E-09  0.258968234491E-09  0.191231055894E-09  0.140673987263E-09
  0.103084121138E-09  0.752438900366E-10  0.547054789133E-10  0.396140167335E-10
  0.285695560057E-10  0.205197687091E-10  0.146768655749E-10  0.104535379169E-10
  0.741377433681E-11  0.523525899513E-11  0.368074808419E-11  0.257637574734E-11
  0.179528442238E-11  0.124532795589E-11  0.859875904151E-12  0.590968353838E-12
  0.404244011941E-12  0.275199783174E-12  0.186445356786E-12  0.125697775078E-12
  0.843236404943E-13  0.562846165089E-13  0.373784427324E-13  0.246953963196E-13
  0.162310241361E-13  0.106116383205E-13  0.690075568302E-14  0.446333308795E-14
  0.287104993488E-14  0.183658479912E-14  0.116826032168E-14  0.738917401434E-15
  0.464674266206E-15  0.290513452285E-15  0.180558030083E-15  0.111549578757E-15
  0.684994125785E-16  0.418061667692E-16  0.253568218868E-16  0.152832675081E-16
  0.915313890810E-17  0.544654902685E-17  0.321984484062E-17  0.189092725450E-17
  0.110307433661E-17  0.639128364079E-18  0.367779532710E-18  0.210167473938E-18
  0.119256973538E-18  0.671898634123E-19  0.375825547776E-19  0.208685262416E-19
  0.115021776028E-19  0.629231601121E-20  0.341618978813E-20  0.184048711253E-20
  0.983876721690E-21  0.521822685513E-21  0.274559389134E-21  0.143296927262E-21
  0.741788835740E-22  0.380821610486E-22  0.193872061105E-22  0.978622316286E-23
  0.489750132467E-23  0.242966441800E-23  0.119476485521E-23  0.582283557187E-24
  0.281224708490E-24  0.134582809530E-24  0.638105599101E-25  0.299717034499E-25
  0.139442328979E-25  0.642524868565E-26  0.293186862333E-26  0.132466117344E-26
  0.592538638146E-27  0.262376706568E-27  0.114993981284E-27  0.498781116060E-28
  0.214078523989E-28  0.909089984499E-29  0.381903022404E-29  0.158691204353E-29
  0.652148572473E-30  0.265017080397E-30  0.106481411800E-30  0.422945728282E-31
  0.166051947782E-31  0.644300796096E-32  0.247032951936E-32  0.935789325940E-33
  0.350181345705E-33  0.129429620567E-33  0.472425598164E-34  0.170264788561E-34
  0.605814772255E-35  0.212769631021E-35  0.737504616610E-36  0.252252129003E-36
  0.851234690541E-37  0.283358330371E-37  0.930301824071E-38  0.301187870168E-38
  0.961410349668E-39  0.302515718351E-39  0.938354382279E-40  0.287082733327E-40
  0.865321328732E-41  0.256919172035E-41  0.751245673715E-42
 Pseudo-wave-function follows (l, zelect, rc)
  1    1.00000000000        1.38777941380    
  0.609463949336E-10  0.246861667583E-09  0.562461928155E-09  0.101260220382E-08
  0.160228020104E-08  0.233664016623E-08  0.322097684725E-08  0.426073955843E-08
  0.546153635161E-08  0.682913829609E-08  0.836948387015E-08  0.100886834672E-07
  0.119930240191E-07  0.140889737404E-07  0.163831869957E-07  0.188825092937E-07
  0.215939824117E-07  0.245248496532E-07  0.276825612416E-07  0.310747798553E-07
  0.347093863057E-07  0.385944853630E-07  0.427384117335E-07  0.471497361917E-07
  0.518372718722E-07  0.568100807237E-07  0.620774801318E-07  0.676490497125E-07
  0.735346382820E-07  0.797443710077E-07  0.862886567436E-07  0.931781955559E-07
  0.100423986444E-06  0.108037335262E-06  0.116029862840E-06  0.124413513325E-06
  0.133200562729E-06  0.142403627701E-06  0.152035674529E-06  0.162110028365E-06
  0.172640382703E-06  0.183640809088E-06  0.195125767083E-06  0.207110114492E-06
  0.219609117846E-06  0.232638463158E-06  0.246214266962E-06  0.260353087629E-06
  0.275071936976E-06  0.290388292180E-06  0.306320107992E-06  0.322885829271E-06
  0.340104403837E-06  0.357995295656E-06  0.376578498367E-06  0.395874549154E-06
  0.415904542977E-06  0.436690147168E-06  0.458253616402E-06  0.480617808054E-06
  0.503806197953E-06  0.527842896538E-06  0.552752665428E-06  0.578560934422E-06
  0.605293818934E-06  0.632978137873E-06  0.661641431990E-06  0.691311982686E-06
  0.722018831309E-06  0.753791798948E-06  0.786661506730E-06  0.820659396641E-06
  0.855817752878E-06  0.892169723757E-06  0.929749344169E-06  0.968591558628E-06
  0.100873224489E-05  0.105020823822E-05  0.109305735619E-05  0.113731842425E-05
  0.118303130180E-05  0.123023690908E-05  0.127897725461E-05  0.132929546345E-05
  0.138123580609E-05  0.143484372817E-05  0.149016588087E-05  0.154725015212E-05
  0.160614569865E-05  0.166690297879E-05  0.172957378614E-05  0.179421128409E-05
  0.186087004127E-05  0.192960606784E-05  0.200047685272E-05  0.207354140185E-05
  0.214886027730E-05  0.222649563750E-05  0.230651127841E-05  0.238897267581E-05
  0.247394702858E-05  0.256150330323E-05  0.265171227942E-05  0.274464659671E-05
  0.284038080251E-05  0.293899140125E-05  0.304055690479E-05  0.314515788413E-05
  0.325287702241E-05  0.336379916933E-05  0.347801139690E-05  0.359560305661E-05
  0.371666583810E-05  0.384129382931E-05  0.396958357816E-05  0.410163415577E-05
  0.423754722138E-05  0.437742708884E-05  0.452138079481E-05  0.466951816878E-05
  0.482195190474E-05  0.497879763479E-05  0.514017400458E-05  0.530620275069E-05
  0.547700877994E-05  0.565272025077E-05  0.583346865669E-05  0.601938891181E-05
  0.621061943861E-05  0.640730225790E-05  0.660958308111E-05  0.681761140489E-05
  0.703154060813E-05  0.725152805150E-05  0.747773517943E-05  0.771032762479E-05
  0.794947531618E-05  0.819535258792E-05  0.844813829290E-05  0.870801591832E-05
  0.897517370427E-05  0.924980476543E-05  0.953210721583E-05  0.982228429678E-05
  0.101205445081E-04  0.104271017425E-04  0.107421754238E-04  0.110659906481E-04
  0.113987783291E-04  0.117407753465E-04  0.120922246991E-04  0.124533756606E-04
  0.128244839404E-04  0.132058118477E-04  0.135976284606E-04  0.140002097987E-04
  0.144138390007E-04  0.148388065058E-04  0.152754102407E-04  0.157239558103E-04
  0.161847566943E-04  0.166581344477E-04  0.171444189074E-04  0.176439484031E-04
  0.181570699748E-04  0.186841395942E-04  0.192255223933E-04  0.197815928977E-04
  0.203527352667E-04  0.209393435383E-04  0.215418218819E-04  0.221605848562E-04
  0.227960576744E-04  0.234486764758E-04  0.241188886043E-04  0.248071528938E-04
  0.255139399618E-04  0.262397325088E-04  0.269850256269E-04  0.277503271155E-04
  0.285361578046E-04  0.293430518874E-04  0.301715572603E-04  0.310222358720E-04
  0.318956640818E-04  0.327924330259E-04  0.337131489945E-04  0.346584338169E-04
  0.356289252579E-04  0.366252774226E-04  0.376481611734E-04  0.386982645554E-04
  0.397762932348E-04  0.408829709467E-04  0.420190399548E-04  0.431852615234E-04
  0.443824164005E-04  0.456113053134E-04  0.468727494771E-04  0.481675911153E-04
