  0.415789626800      0.404965697270      0.394183736810      0.383454330261    
  0.372787761776      0.362194000124      0.351682684770      0.341263112781    
  0.330944226593      0.320734602686      0.310642441230      0.300675556716    
  0.290841369641      0.281146899276      0.271598757542      0.262203144051    
  0.252965842301      0.243892217081      0.234987213064      0.226255354618    
  0.217700746808      0.209327077600      0.201137621220      0.193135242665    
  0.185322403313      0.177701167587      0.170273210642      0.163039826992    
  0.156001940041      0.149160112432      0.142514557158      0.136065149359    
  0.129811438727      0.123752662458      0.117887758654      0.112215380125    
  0.106733908496      0.101441468562      0.963359428142E-01  0.914149860725E-01
  0.866760401552E-01  0.821163485313E-01  0.777329708932E-01  0.735227975970E-01
  0.694825639205E-01  0.656088640924E-01  0.618981650516E-01  0.583468198998E-01
  0.549510810128E-01  0.517071127847E-01  0.486110039784E-01  0.456587796652E-01
  0.428464127366E-01  0.401698349782E-01  0.376249476973E-01  0.352076319008E-01
  0.329137580232E-01  0.307391952048E-01  0.286798201269E-01  0.267315254077E-01
  0.248902275677E-01  0.231518745718E-01  0.215124529571E-01  0.199679945553E-01
  0.185145828166E-01  0.171483587434E-01  0.158655264401E-01  0.146623582842E-01
  0.135351997235E-01  0.124804737023E-01  0.114946847202E-01  0.105744225236E-01
  0.971636543290E-02  0.891728330538E-02  0.817404013543E-02  0.748359629332E-02
  0.684301040463E-02  0.624944087327E-02  0.570014705209E-02  0.519249006612E-02
  0.472393329541E-02  0.429204252519E-02  0.389448577342E-02  0.352903280668E-02
  0.319355435732E-02  0.288602105598E-02  0.260450209503E-02  0.234716363982E-02
  0.211226700524E-02  0.189816661663E-02  0.170330777409E-02  0.152622424021E-02
  0.136553567145E-02  0.121994491322E-02  0.108823517913E-02  0.969267134245E-03
  0.861975901871E-03  0.765368012992E-03  0.678518316537E-03  0.600566868015E-03
  0.530715813075E-03  0.468226281532E-03  0.412415306351E-03  0.362652780938E-03
  0.318358466909E-03  0.278999063367E-03  0.244085347457E-03  0.213169394835E-03
  0.185841887478E-03  0.161729515135E-03  0.140492475608E-03  0.121822077967E-03
  0.105438451834E-03  0.910883648710E-04  0.785431497507E-04  0.675967410376E-04
  0.580638216714E-04  0.497780780400E-04  0.425905620185E-04  0.363681578016E-04
  0.309921508763E-04  0.263568960684E-04  0.223685812478E-04  0.189440829912E-04
  0.160099102715E-04  0.135012320699E-04  0.113609846840E-04  0.953905443014E-05
  0.799153140505E-05  0.668002997888E-05  0.557107173289E-05  0.463552662600E-05
  0.384810827345E-05  0.318691934152E-05  0.263304320208E-05  0.217017814654E-05
  0.178431062621E-05  0.146342416309E-05  0.119724075812E-05  0.976991810982E-06
  0.795215753861E-06  0.645579789599E-06  0.522723309892E-06  0.422120750991E-06
  0.339961820639E-06  0.273047199908E-06  0.218697986990E-06  0.174677303278E-06
  0.139122634663E-06  0.110487597912E-06  0.874920214040E-07  0.690791469747E-07
  0.543793319199E-07  0.426789318890E-07  0.333940949256E-07  0.260486741667E-07
  0.202555723682E-07  0.157010715924E-07  0.121317278248E-07  0.934344660303E-08
  0.717240685745E-08  0.548754553311E-08  0.418435566807E-08  0.317978590122E-08
  0.240806032646E-08  0.181726461965E-08  0.136656784428E-08  0.102396966702E-08
  0.764480234843E-09  0.568655006178E-09  0.421419684807E-09  0.311131348810E-09
  0.228831142338E-09  0.167651726156E-09  0.122349261271E-09  0.889352041627E-10
  0.643877776293E-10  0.464267846526E-10  0.333385734598E-10  0.238405441360E-10
  0.169767005042E-10  0.120374729264E-10  0.849843429754E-11  0.597365909310E-11
  0.418038151471E-11  0.291233363840E-11  0.201972157385E-11  0.139425492991E-11
  0.958005497636E-12  0.655154073644E-12  0.445905370611E-12  0.302022729519E-12
  0.203567172590E-12  0.136527532545E-12  0.911066268771E-13  0.604880284533E-13
  0.399531277441E-13  0.262522079686E-13  0.171587652815E-13  0.111553310171E-13
  0.721316456059E-14  0.463859565288E-14  0.296643244630E-14  0.188642380957E-14
  0.119280689549E-14  0.749887116231E-15  0.468689193530E-15  0.291209341447E-15
  0.179855858408E-15  0.110410403776E-15  0.673640691147E-16  0.408456575681E-16
  0.246109664212E-16  0.147347285182E-16  0.876498876221E-17  0.517989501883E-17
  0.304099065940E-17  0.177336223938E-17  0.102714395827E-17  0.590852996628E-18
  0.337523597199E-18  0.191455230676E-18  0.107827631666E-18  0.602911376274E-19
  0.334655387215E-19  0.184383874112E-19  0.100829626044E-19  0.547207823366E-20
  0.294695599591E-20  0.157474405358E-20  0.834869317443E-21  0.439092381869E-21
  0.229075326394E-21  0.118533555310E-21  0.608274912796E-22  0.309534128090E-22
  0.156178440332E-22  0.781251410976E-23  0.387409650229E-23  0.190419771960E-23
  0.927613649139E-24  0.447802580749E-24  0.214200608314E-24  0.101512402360E-24
  0.476574536916E-25  0.221617615135E-25  0.102067431093E-25  0.465507477370E-26
  0.210217642750E-26  0.939854190118E-27  0.415954431008E-27  0.182208841288E-27
  0.789905882175E-28  0.338849284965E-28  0.143815453255E-28  0.603829093520E-29
  0.250768548298E-29  0.102996628012E-29  0.418315075031E-30  0.167978442649E-30
  0.666824217606E-31  0.261646242830E-31  0.101461155614E-31  0.388779536087E-32
  0.147184032682E-32  0.550435470627E-33  0.203317394463E-33  0.741648890258E-34
  0.267122477852E-34  0.949822938443E-35  0.333369736339E-35  0.115475925212E-35
  0.394701025429E-36  0.133102329860E-36  0.442763733567E-37  0.145263035837E-37
  0.469961086125E-38  0.149905920708E-38  0.471358580458E-39  0.146078062361E-39
  0.446111734489E-40  0.134230687462E-40  0.397860943715E-41  0.116146896139E-41
  0.333884823238E-42  0.945001981980E-43  0.263276978296E-43  0.722009129732E-44
  0.194862844318E-44  0.517321574541E-45  0.135066408827E-45  0.346735409713E-46
 Pseudo-wave-function follows (l, zelect, rc)
  1    2.00000000000        2.08387038402    
  0.247475837231E-12  0.100239395522E-11  0.228390435212E-11  0.411172110556E-11
  0.650613764988E-11  0.948804245251E-11  0.130789351000E-10  0.173009428039E-10
  0.221768373383E-10  0.277300524178E-10  0.339847015307E-10  0.409655962353E-10
  0.486982649346E-10  0.572089721392E-10  0.665247382320E-10  0.766733597480E-10
  0.876834301811E-10  0.995843613331E-10  0.112406405217E-09  0.126180676530E-09
  0.140939175712E-09  0.156714812599E-09  0.173541430697E-09  0.191453832082E-09
  0.210487802943E-09  0.230680139799E-09  0.252068676381E-09  0.274692311226E-09
  0.298591035973E-09  0.323805964402E-09  0.350379362220E-09  0.378354677621E-09
  0.407776572635E-09  0.438690955291E-09  0.471145012610E-09  0.505187244451E-09
  0.540867498236E-09  0.578237004570E-09  0.617348413780E-09  0.658255833404E-09
  0.701014866639E-09  0.745682651794E-09  0.792317902752E-09  0.840980950479E-09
  0.891733785608E-09  0.944640102116E-09  0.999765342134E-09  0.105717674190E-08
  0.111694337893E-08  0.117913622034E-08  0.124382817249E-08  0.131109413186E-08
  0.138101103724E-08  0.145365792327E-08  0.152911597540E-08  0.160746858614E-08
  0.168880141295E-08  0.177320243742E-08  0.186076202611E-08  0.195157299291E-08
  0.204573066297E-08  0.214333293837E-08  0.224448036535E-08  0.234927620335E-08
  0.245782649582E-08  0.257024014285E-08  0.268662897561E-08  0.280710783277E-08
  0.293179463885E-08  0.306081048458E-08  0.319427970934E-08  0.333232998569E-08
  0.347509240610E-08  0.362270157189E-08  0.377529568442E-08  0.393301663868E-08
  0.409601011924E-08  0.426442569864E-08  0.443841693839E-08  0.461814149243E-08
  0.480376121337E-08  0.499544226133E-08  0.519335521569E-08  0.539767518961E-08
  0.560858194750E-08  0.582626002554E-08  0.605089885526E-08  0.628269289025E-08
  0.652184173619E-08  0.676855028410E-08  0.702302884713E-08  0.728549330073E-08
  0.755616522648E-08  0.783527205956E-08  0.812304724005E-08  0.841973036797E-08
  0.872556736247E-08  0.904081062493E-08  0.936571920627E-08  0.970055897862E-08
  0.100456028113E-07  0.104011307511E-07  0.107674302079E-07  0.111447961439E-07
  0.115335312685E-07  0.119339462382E-07  0.123463598611E-07  0.127710993069E-07
  0.132085003222E-07  0.136589074514E-07  0.141226742632E-07  0.146001635828E-07
  0.150917477301E-07  0.155978087640E-07  0.161187387326E-07  0.166549399306E-07
  0.172068251622E-07  0.177748180116E-07  0.183593531200E-07  0.189608764694E-07
  0.195798456745E-07  0.202167302809E-07  0.208720120718E-07  0.215461853825E-07
  0.222397574218E-07  0.229532486033E-07  0.236871928837E-07  0.244421381106E-07
  0.252186463786E-07  0.260172943950E-07  0.268386738541E-07  0.276833918222E-07
  0.285520711309E-07  0.294453507816E-07  0.303638863600E-07  0.313083504608E-07
  0.322794331236E-07  0.332778422798E-07  0.343043042108E-07  0.353595640182E-07
  0.364443861050E-07  0.375595546705E-07  0.387058742168E-07  0.398841700682E-07
  0.410952889043E-07  0.423400993064E-07  0.436194923176E-07  0.449343820180E-07
  0.462857061130E-07  0.476744265382E-07  0.491015300788E-07  0.505680290048E-07
  0.520749617226E-07  0.536233934432E-07  0.552144168667E-07  0.568491528858E-07
  0.585287513050E-07  0.602543915801E-07  0.620272835754E-07  0.638486683403E-07
  0.657198189058E-07  0.676420411016E-07  0.696166743930E-07  0.716450927398E-07
  0.737287054775E-07  0.758689582195E-07  0.780673337834E-07  0.803253531406E-07
  0.826445763897E-07  0.850266037549E-07  0.874730766100E-07  0.899856785275E-07
  0.925661363557E-07  0.952162213222E-07  0.979377501657E-07  0.100732586296E-06
  0.103602640987E-06  0.106549874591E-06  0.109576297795E-06  0.112683972906E-06
  0.115875015157E-06  0.119151594067E-06  0.122515934817E-06  0.125970319672E-06
  0.129517089435E-06  0.133158644938E-06  0.136897448570E-06  0.140736025849E-06
  0.144676967025E-06  0.148722928733E-06  0.152876635682E-06  0.157140882389E-06
  0.161518534956E-06  0.166012532893E-06  0.170625890988E-06  0.175361701222E-06
  0.180223134736E-06  0.185213443844E-06  0.190335964100E-06  0.195594116418E-06
  0.200991409243E-06  0.206531440779E-06  0.212217901272E-06  0.218054575353E-06
  0.224045344442E-06  0.230194189204E-06  0.236505192083E-06  0.242982539881E-06
  0.249630526421E-06  0.256453555265E-06  0.263456142506E-06  0.270642919630E-06
  0.278018636451E-06  0.285588164119E-06  0.293356498207E-06  0.301328761873E-06
  0.309510209106E-06  0.317906228051E-06  0.326522344418E-06  0.335364224983E-06
  0.344437681171E-06  0.353748672734E-06  0.363303311519E-06  0.373107865339E-06
  0.383168761931E-06  0.393492593023E-06  0.404086118502E-06  0.414956270685E-06
  0.426110158703E-06  0.437555072992E-06  0.449298489900E-06  0.461348076412E-06
  0.473711694989E-06  0.486397408540E-06  0.499413485507E-06  0.512768405092E-06
  0.526470862609E-06  0.540529774971E-06  0.554954286320E-06  0.569753773800E-06
  0.584937853469E-06  0.600516386374E-06  0.616499484766E-06  0.632897518482E-06
  0.649721121487E-06  0.666981198576E-06  0.684688932257E-06  0.702855789798E-06
  0.721493530455E-06  0.740614212893E-06  0.760230202777E-06  0.780354180573E-06
  0.800999149536E-06  0.822178443906E-06  0.843905737307E-06  0.866195051364E-06
  0.889060764533E-06  0.912517621163E-06  0.936580740776E-06  0.961265627593E-06
  0.986588180296E-06  0.101256470204E-05  0.103921191072E-05  0.106654694947E-05
  0.109458739751E-05  0.112335128115E-05  0.115285708517E-05  0.118312376445E-05
  0.121417075589E-05  0.124601799062E-05  0.127868590660E-05  0.131219546142E-05
  0.134656814549E-05  0.138182599558E-05  0.141799160869E-05  0.145508815621E-05
  0.149313939854E-05  0.153216970001E-05  0.157220404420E-05  0.161326804966E-05
  0.165538798600E-05  0.169859079041E-05  0.174290408459E-05  0.178835619210E-05
  0.183497615621E-05  0.188279375808E-05  0.193183953553E-05  0.198214480221E-05
  0.203374166725E-05  0.208666305548E-05  0.214094272810E-05  0.219661530385E-05
  0.225371628083E-05  0.231228205870E-05  0.237234996165E-05  0.243395826176E-05
  0.249714620304E-05  0.256195402615E-05  0.262842299357E-05  0.269659541557E-05
  0.276651467676E-05  0.283822526331E-05  0.291177279091E-05  0.298720403338E-05
  0.306456695205E-05  0.314391072585E-05  0.322528578216E-05  0.330874382852E-05
  0.339433788502E-05  0.348212231758E-05  0.357215287212E-05  0.366448670947E-05
  0.375918244127E-05  0.385630016676E-05  0.395590151047E-05  0.405804966084E-05
  0.416280940996E-05  0.427024719412E-05  0.438043113552E-05  0.449343108502E-05
  0.460931866593E-05  0.472816731892E-05  0.485005234811E-05  0.497505096830E-05
  0.510324235334E-05  0.523470768584E-05  0.536953020806E-05  0.550779527409E-05
  0.564959040338E-05  0.579500533561E-05  0.594413208698E-05  0.609706500785E-05
  0.625390084194E-05  0.641473878694E-05  0.657968055674E-05  0.674883044512E-05
  0.692229539121E-05  0.710018504645E-05  0.728261184335E-05  0.746969106596E-05
  0.766154092212E-05  0.785828261754E-05  0.806004043175E-05  0.826694179600E-05
  0.847911737313E-05  0.869670113940E-05  0.891983046850E-05  0.914864621759E-05
  0.938329281556E-05  0.962391835354E-05  0.987067467769E-05  0.101237174843E-04
  0.103832064174E-04  0.106493051687E-04  0.109221815802E-04  0.112020077492E-04
  0.114889601364E-04  0.117832196761E-04  0.120849718898E-04  0.123944070022E-04
  0.127117200605E-04  0.130371110565E-04  0.133707850519E-04  0.137129523067E-04
  0.140638284109E-04  0.144236344196E-04  0.147925969911E-04  0.151709485294E-04
  0.155589273293E-04  0.159567777258E-04  0.163647502471E-04  0.167831017715E-04
  0.172120956880E-04  0.176520020617E-04  0.181030978026E-04  0.185656668388E-04
  0.190400002948E-04  0.195263966732E-04  0.200251620421E-04  0.205366102263E-04
  0.210610630042E-04  0.215988503088E-04  0.221503104347E-04  0.227157902494E-04
  0.232956454109E-04  0.238902405902E-04  0.244999496993E-04  0.251251561259E-04
  0.257662529725E-04  0.264236433035E-04  0.270977403966E-04  0.277889680019E-04
  0.284977606073E-04  0.292245637101E-04  0.299698340959E-04  0.307340401249E-04
  0.315176620245E-04  0.323211921900E-04  0.331451354933E-04  0.339900095980E-04
  0.348563452842E-04  0.357446867800E-04  0.366555921027E-04  0.375896334075E-04
  0.385473973461E-04  0.395294854332E-04  0.405365144233E-04  0.415691166969E-04
  0.426279406556E-04  0.437136511284E-04  0.448269297872E-04  0.459684755741E-04
  0.471390051380E-04  0.483392532834E-04  0.495699734303E-04  0.508319380851E-04
  0.521259393247E-04  0.534527892916E-04  0.548133207021E-04  0.562083873676E-04
  0.576388647283E-04  0.591056504015E-04  0.606096647429E-04  0.621518514225E-04
  0.637331780149E-04  0.653546366048E-04  0.670172444078E-04  0.687220444064E-04
  0.704701060028E-04  0.722625256879E-04  0.741004277274E-04  0.759849648647E-04
  0.779173190427E-04  0.798987021426E-04  0.819303567425E-04  0.840135568944E-04
  0.861496089215E-04  0.883398522351E-04  0.905856601727E-04  0.928884408571E-04
  0.952496380771E-04  0.976707321908E-04  0.100153241052E-03  0.102698720957E-03
  0.105308767625E-03  0.107985017187E-03  0.110729147216E-03  0.113542877773E-03
  0.116427972487E-03  0.119386239652E-03  0.122419533362E-03  0.125529754672E-03
  0.128718852784E-03  0.131988826268E-03  0.135341724309E-03  0.138779647995E-03
  0.142304751625E-03  0.145919244060E-03  0.149625390102E-03  0.153425511914E-03
  0.157321990469E-03  0.161317267042E-03  0.165413844734E-03  0.169614290040E-03
  0.173921234453E-03  0.178337376111E-03  0.182865481484E-03  0.187508387101E-03
  0.192269001332E-03  0.197150306198E-03  0.202155359242E-03  0.207287295440E-03
  0.212549329159E-03  0.217944756172E-03  0.223476955715E-03  0.229149392602E-03
  0.234965619395E-03  0.240929278620E-03  0.247044105050E-03  0.253313928036E-03
  0.259742673910E-03  0.266334368429E-03  0.273093139305E-03  0.280023218777E-03
  0.287128946264E-03  0.294414771073E-03  0.301885255189E-03  0.309545076122E-03
  0.317399029835E-03  0.325452033742E-03  0.333709129785E-03  0.342175487588E-03
  0.350856407686E-03  0.359757324843E-03  0.368883811453E-03  0.378241581019E-03
  0.387836491733E-03  0.397674550133E-03  0.407761914865E-03  0.418104900533E-03
  0.428709981646E-03  0.439583796669E-03  0.450733152178E-03  0.462165027108E-03
  0.473886577128E-03  0.485905139108E-03  0.498228235712E-03  0.510863580104E-03
  0.523819080765E-03  0.537102846447E-03  0.550723191241E-03  0.564688639774E-03
  0.579007932546E-03  0.593690031392E-03  0.608744125090E-03  0.624179635106E-03
  0.640006221486E-03  0.656233788901E-03  0.672872492836E-03  0.689932745949E-03
  0.707425224577E-03  0.725360875417E-03  0.743750922372E-03  0.762606873569E-03
  0.781940528562E-03  0.801763985704E-03  0.822089649723E-03  0.842930239474E-03
  0.864298795899E-03  0.886208690181E-03  0.908673632107E-03  0.931707678646E-03
  0.955325242741E-03  0.979541102322E-03  0.100437040955E-02  0.102982870031E-02
  0.105593190388E-02  0.108269635298E-02  0.111013879390E-02  0.113827639702E-02
  0.116712676757E-02  0.119670795660E-02  0.122703847228E-02  0.125813729152E-02
  0.129002387178E-02  0.132271816330E-02  0.135624062153E-02  0.139061221996E-02
  0.142585446325E-02  0.146198940063E-02  0.149903963977E-02  0.153702836086E-02
  0.157597933115E-02  0.161591691981E-02  0.165686611318E-02  0.169885253038E-02
  0.174190243939E-02  0.178604277344E-02  0.183130114788E-02  0.187770587746E-02
  0.192528599407E-02  0.197407126485E-02  0.202409221089E-02  0.207538012626E-02
  0.212796709767E-02  0.218188602447E-02  0.223717063930E-02  0.229385552918E-02
  0.235197615716E-02  0.241156888450E-02  0.247267099347E-02  0.253532071065E-02
  0.259955723087E-02  0.266542074173E-02  0.273295244879E-02  0.280219460134E-02
  0.287319051885E-02  0.294598461811E-02  0.302062244101E-02  0.309715068308E-02
  0.317561722270E-02  0.325607115110E-02  0.333856280309E-02  0.342314378860E-02
  0.350986702494E-02  0.359878677003E-02  0.368995865627E-02  0.378343972550E-02
  0.387928846461E-02  0.397756484228E-02  0.407833034644E-02  0.418164802287E-02
  0.428758251465E-02  0.439620010266E-02  0.450756874712E-02  0.462175813013E-02
  0.473883969939E-02  0.485888671290E-02  0.498197428490E-02  0.510817943294E-02
  0.523758112613E-02  0.537026033462E-02  0.550630008039E-02  0.564578548922E-02
  0.578880384410E-02  0.593544463990E-02  0.608579963951E-02  0.623996293131E-02
  0.639803098823E-02  0.656010272814E-02  0.672627957594E-02  0.689666552714E-02
  0.707136721303E-02  0.725049396760E-02  0.743415789606E-02  0.762247394516E-02
  0.781555997528E-02  0.801353683433E-02  0.821652843358E-02  0.842466182535E-02
  0.863806728270E-02  0.885687838120E-02  0.908123208262E-02  0.931126882095E-02
  0.954713259042E-02  0.978897103588E-02  0.100369355454E-01  0.102911813452E-01
  0.105518675972E-01  0.108191574985E-01  0.110932183843E-01  0.113742218324E-01
  0.116623437709E-01  0.119577645889E-01  0.122606692492E-01  0.125712474045E-01
  0.128896935165E-01  0.132162069776E-01  0.135509922360E-01  0.138942589240E-01
  0.142462219890E-01  0.146071018289E-01  0.149771244296E-01  0.153565215069E-01
  0.157455306516E-01  0.161443954781E-01  0.165533657771E-01  0.169726976720E-01
  0.174026537789E-01  0.178435033709E-01  0.182955225465E-01  0.187589944021E-01
  0.192342092088E-01  0.197214645934E-01  0.202210657240E-01  0.207333255007E-01
  0.212585647497E-01  0.217971124236E-01  0.223493058057E-01  0.229154907191E-01
  0.234960217420E-01  0.240912624267E-01  0.247015855251E-01  0.253273732187E-01
  0.259690173547E-01  0.266269196873E-01  0.273014921248E-01  0.279931569821E-01
  0.287023472400E-01  0.294295068089E-01  0.301750908002E-01  0.309395658023E-01
  0.317234101639E-01  0.325271142824E-01  0.333511808999E-01  0.341961254040E-01
  0.350624761363E-01  0.359507747062E-01  0.368615763118E-01  0.377954500669E-01
  0.387529793341E-01  0.397347620644E-01  0.407414111433E-01  0.417735547423E-01
  0.428318366773E-01  0.439169167722E-01  0.450294712283E-01  0.461701929994E-01
  0.473397921721E-01  0.485389963505E-01  0.497685510461E-01  0.510292200716E-01
  0.523217859378E-01  0.536470502547E-01  0.550058341341E-01  0.563989785948E-01
  0.578273449677E-01  0.592918153028E-01  0.607932927732E-01  0.623327020791E-01
  0.639109898470E-01  0.655291250255E-01  0.671880992741E-01  0.688889273445E-01
  0.706326474523E-01  0.724203216363E-01  0.742530361043E-01  0.761319015617E-01
  0.780580535205E-01  0.800326525861E-01  0.820568847176E-01  0.841319614586E-01
  0.862591201336E-01  0.884396240067E-01  0.906747623966E-01  0.929658507430E-01
  0.953142306181E-01  0.977212696784E-01  0.100188361547      0.102716925622    
  0.105308406801      0.107964275112      0.110686025244      0.113475175964    
  0.116333269411      0.119261870253      0.122262564697      0.125336959334    
  0.128486679810      0.131713369296      0.135018686752      0.138404304962    
  0.141871908314      0.145423190317      0.149059850818      0.152783592907    
  0.156596119485      0.160499129456      0.164494313533      0.168583349621    
  0.172767897744      0.177049594493      0.181430046958      0.185910826120    
  0.190493459650      0.195179424116      0.199970136525      0.204866945200    
  0.209871119944      0.214983841461      0.220206190013      0.225539133273    
  0.230983513372      0.236540033100      0.242209241255      0.247991517146    
  0.253887054221      0.259895842862      0.266017652335      0.272252011955    
  0.278598191483      0.285055180829      0.291621669143      0.298296023371    
  0.305076266405      0.311960054970      0.318944657399      0.326026931496    
  0.333203302709      0.340469742856      0.347821749691      0.355254327621    
  0.362761969924      0.370338642836      0.377977771934      0.385672231234    
  0.393414335482      0.401195836117      0.409007921405      0.416841221258    
  0.424685817242      0.432531258266      0.440366582433      0.448180345472    
  0.455960656131      0.463695218832      0.471371383786      0.478976204663    
  0.486496503753      0.493918944414      0.501230110390      0.508416591403    
  0.515465074157      0.522362437687      0.529095851678      0.535652876155    
  0.542021560640      0.548190540625      0.554149128970      0.559887399608    
  0.565396260806      0.570667515091      0.575693902984      0.580469127775    
  0.584987858819      0.589245711274      0.593239200881      0.596965673306    
  0.600423208856      0.603610505126      0.606526742330      0.609171438957    
  0.611544309064      0.613645137053      0.615473691572      0.617029707203    
  0.618312968177      0.619323457589      0.620061414497      0.620527337809    
  0.620721986343      0.620646378573      0.620301791922      0.619689761611    
  0.618812079078      0.617670790001      0.616268191928      0.614606831525    
  0.612689501482      0.610519237057      0.608099312299      0.605433235942    
  0.602524747001      0.599377810055      0.595996610242      0.592385547963    
  0.588549233311      0.584492480207      0.580220300230      0.575737896206    
  0.571050655523      0.566164143110      0.561084094067      0.555816406055    
  0.550367131387      0.544742468750      0.538948754574      0.532992454091    
  0.526880152043      0.520618543016      0.514214421439      0.507674671236    
  0.501006255130      0.494216203627      0.487311603706      0.480299587213    
  0.473187319033      0.465981985039      0.458690779889      0.451320894730    
  0.443879504839      0.436373757279      0.428810758639      0.421197562920    
  0.413541159634      0.405848462199      0.398126296684      0.390381390974    
  0.382620364431      0.374849718088      0.367075825443      0.359304923902    
  0.351543106898      0.343796316726      0.336070338120      0.328370792582    
  0.320703133479      0.313072641906      0.305484423304      0.297943404829    
  0.290454333449      0.283021774734      0.275650112329      0.268343548046    
  0.261106102557      0.253941616636      0.246853752889      0.239845997939    
  0.232921665001      0.226083896788      0.219335668695      0.212679792200    
  0.206118918415      0.199655541738      0.193292003535      0.187030495800    
  0.180873064733      0.174821614194      0.168877908963      0.163043577788    
  0.157320116166      0.151708888839      0.146211131973      0.140827955015    
  0.135560342226      0.130409153880      0.125375127170      0.120458876822    
  0.115660895459      0.110981553763      0.106421100468      0.101979662253    
  0.976572435746E-01  0.934537265211E-01  0.893688707241E-01  0.854023134067E-01
  0.815535696151E-01  0.778220326910E-01  0.742069750312E-01  0.707075491789E-01
  0.673227892799E-01  0.640516129330E-01  0.608928234539E-01  0.578451125654E-01
  0.549070635167E-01  0.520771546311E-01  0.493537632679E-01  0.467351701862E-01
  0.442195642830E-01  0.418050476826E-01  0.394896411412E-01  0.372712897338E-01
  0.351478687844E-01  0.331171899989E-01  0.311770077608E-01  0.293250255464E-01
  0.275589024193E-01  0.258762595628E-01  0.242746868097E-01  0.227517491330E-01
  0.213049930597E-01  0.199319529744E-01  0.186301572811E-01  0.173971343940E-01
  0.162304185312E-01  0.151275552873E-01  0.140861069646E-01  0.131036576453E-01
  0.121778179882E-01  0.113062297395E-01  0.104865699453E-01  0.971655486145E-02
  0.899394355230E-02  0.831654117908E-02  0.768220197479E-02  0.708883190819E-02
  0.653439103978E-02  0.601689557460E-02  0.553441961823E-02  0.508509664382E-02
  0.466712067893E-02  0.427874722240E-02  0.391829390195E-02  0.358414088449E-02
  0.327473105132E-02  0.298856995124E-02  0.272422554484E-02  0.248032775366E-02
  0.225556782796E-02  0.204869754704E-02  0.185852826602E-02  0.168392982290E-02
  0.152382931957E-02  0.137720979012E-02  0.124310876973E-02  0.112061677676E-02
  0.100887572045E-02  0.907077246258E-03  0.814461030052E-03  0.730313032212E-03
  0.653963721951E-03  0.584786281606E-03  0.522194800120E-03  0.465642464284E-03
  0.414619755729E-03  0.368652661036E-03  0.327300901726E-03  0.290156190287E-03
  0.256840517804E-03  0.227004478152E-03  0.200325633189E-03  0.176506922763E-03
  0.155275122884E-03  0.136379354840E-03  0.119589647635E-03  0.104695555257E-03
  0.915048321294E-04  0.798421579935E-04  0.695479525448E-04  0.604771563417E-04
  0.524982558138E-04  0.454921012504E-04  0.393509441431E-04  0.339775866249E-04
  0.292845236222E-04  0.251931220422E-04  0.216328535970E-04  0.185405793449E-04
  0.158598839454E-04  0.135404575590E-04  0.115375232693E-04  0.981130787580E-05
  0.832655388235E-05  0.705207050639E-05  0.596032154004E-05  0.502704791680E-05
  0.423092286955E-05  0.355323760806E-05  0.297761549505E-05  0.248975275926E-05
  0.207718384917E-05  0.172906960271E-05  0.143600648359E-05  0.118985521478E-05
  0.983587221230E-06  0.811147377986E-06  0.667331644398E-06  0.547678250116E-06
  0.448371182881E-06  0.366154811425E-06  0.298258558386E-06  0.242330617625E-06
  0.196379787218E-06  0.158724563440E-06  0.127948711901E-06  0.102862599454E-06
  0.824696344002E-07  0.659372228135E-07  0.525717052858E-07  0.417967912667E-07
  0.331350572330E-07  0.261921203957E-07  0.206431415395E-07  0.162213490307E-07
  0.127083111641E-07  0.992571597956E-08  0.772844665125E-08  0.599876668701E-08
  0.464145267178E-08  0.357973331248E-08  0.275191228513E-08  0.210856902279E-08
  0.161024629398E-08  0.122554637405E-08  0.929568971714E-09  0.702633994495E-09
  0.529240866125E-09  0.397223585159E-09  0.297067163140E-09  0.221356621782E-09
  0.164334469574E-09  0.121546617647E-09  0.895601222011E-10  0.657390367057E-10
  0.480670935511E-10  0.350079760260E-10  0.253956442413E-10  0.183485928828E-10
  0.132030882464E-10  0.946139498886E-11  0.675179240715E-11  0.479782426602E-11
  0.339474956209E-11  0.239158489374E-11  0.167746987717E-11  0.117136013233E-11
  0.814270188446E-12  0.563461594428E-12  0.388108167422E-12  0.266077772053E-12
  0.181554121849E-12  0.123287590684E-12  0.833147805163E-13  0.560257333594E-13
  0.374877077365E-13  0.249573663040E-13  0.165306336455E-13  0.108926393985E-13
  0.714005032993E-14  0.465548815034E-14  0.301922796351E-14  0.194743900912E-14
  0.124922102647E-14  0.796878241797E-15  0.505465286233E-15  0.318791267118E-15
  0.199896804328E-15  0.124611430815E-15  0.772200981056E-16  0.475653482667E-16
  0.291209739328E-16  0.177191380363E-16  0.107143774689E-16  0.643790692210E-17
  0.384362627229E-17  0.227992830409E-17  0.134353574608E-17  0.786482800078E-18
  0.457303696399E-18  0.264094112954E-18  0.151465537917E-18  0.862645073813E-19
  0.487837615425E-19  0.273907784308E-19  0.152679262943E-19  0.844816639912E-20
  0.463992774128E-20  0.252921322298E-20  0.136818156475E-20  0.734419430956E-21
  0.391150827998E-21  0.206681220686E-21  0.108335527703E-21  0.563261166117E-22
  0.290451136536E-22  0.148530447710E-22  0.753166933908E-23  0.378663957562E-23
  0.188736852924E-23  0.932506579953E-24  0.456658373200E-24  0.221628915391E-24
