   3.23519123689       3.16678274673       3.09795944824       3.02880991250    
   2.95942147197       2.88988004353       2.82026995938       2.75067380616    
   2.68117227263       2.61184400634       2.54276547928       2.47401086303    
   2.40565191336       2.33775786448       2.27039533306       2.20362823205    
   2.13751769431       2.07212200604       2.00749654993       1.94369375804    
   1.88076307412       1.81875092547       1.75770070391       1.69765275586    
   1.63864438124       1.58070984091       1.52388037254       1.46818421442    
   1.41364663712       1.36028998254       1.30813371017       1.25719445006    
   1.20748606228       1.15901970251       1.11180389326       1.06584460045    
   1.02114531498      0.977707138741      0.935528874824      0.894607121359    
  0.854936368666      0.816509099211      0.779315889966      0.743345516697    
  0.708585059760      0.675020010944      0.642634380919      0.611410806853    
  0.581330659763      0.552374151179      0.524520438715      0.497747730146    
  0.472033385623      0.447354017665      0.423685588603      0.401003505158    
  0.379282709884      0.358497769220      0.338622957928      0.319632339728    
  0.301499843976      0.284199338239      0.267704696700      0.251989864298    
  0.237028916587      0.222796115298      0.209265959633      0.196413233331    
  0.184213047581      0.172640879878      0.161672608937      0.151284545788    
  0.141453461219      0.132156609707      0.123371750028      0.115077162716    
  0.107251664567      0.998746203763E-01  0.929259521024E-01  0.863861456570E-01
  0.802362555091E-01  0.744579072942E-01  0.690332986112E-01  0.639451981834E-01
  0.591769435514E-01  0.547124374578E-01  0.505361430706E-01  0.466330781849E-01
  0.429888085278E-01  0.395894402831E-01  0.364216119382E-01  0.334724855463E-01
  0.307297374857E-01  0.281815487865E-01  0.258165950879E-01  0.236240362773E-01
  0.215935058577E-01  0.197151000813E-01  0.179793668799E-01  0.163772946211E-01
  0.149003007129E-01  0.135402200750E-01  0.122892934960E-01  0.111401558924E-01
  0.100858244822E-01  0.911968689082E-02  0.823548920088E-02  0.742732396328E-02
  0.668961818409E-02  0.601712130430E-02  0.540489319017E-02  0.484829215264E-02
  0.434296301551E-02  0.388482525272E-02  0.347006121576E-02  0.309510447283E-02
  0.275662828135E-02  0.245153421587E-02  0.217694097271E-02  0.193017337269E-02
  0.170875158228E-02  0.151038057265E-02  0.133293983530E-02  0.117447337110E-02
  0.103317996878E-02  0.907403786656E-03  0.795625250311E-03  0.696452276746E-03
  0.608611833886E-03  0.530941842466E-03  0.462383425420E-03  0.401973508114E-03
  0.348837770933E-03  0.302183954024E-03  0.261295512332E-03  0.225525617497E-03
  0.194291501721E-03  0.167069137360E-03  0.143388244766E-03  0.122827619808E-03
  0.105010771509E-03  0.896018593960E-04  0.763019194649E-04  0.648453670402E-04
  0.549967643772E-04  0.465478404960E-04  0.393147505146E-04  0.331355616275E-04
  0.278679528538E-04  0.233871157526E-04  0.195838434578E-04  0.163627956153E-04
  0.136409271016E-04  0.113460687575E-04  0.941564877466E-05  0.779554381416E-05
  0.643904941602E-05  0.530595975783E-05  0.436174734163E-05  0.357683371871E-05
  0.292594289855E-05  0.238752962469E-05  0.194327523105E-05  0.157764431485E-05
  0.127749597084E-05  0.103174382455E-05  0.831059576299E-06  0.667615221016E-06
  0.534859539309E-06  0.427324862716E-06  0.340460498419E-06  0.270489556763E-06
  0.214286257900E-06  0.169271102315E-06  0.133321574290E-06  0.104696308160E-06
  0.819708854500E-07  0.639836475835E-07  0.497901049696E-07  0.386247000264E-07
  0.298688403812E-07  0.230242602936E-07  0.176908945688E-07  0.135485611153E-07
  0.103418469965E-07  0.786767988385E-08  0.596514170526E-08  0.450715156144E-08
  0.339369078788E-08  0.254631877368E-08  0.190372788268E-08  0.141817234884E-08
  0.105260457238E-08  0.778383073987E-09  0.573446560657E-09  0.420865424594E-09
  0.307697030142E-09  0.224084538069E-09  0.162550202380E-09  0.117443345271E-09
  0.845108663933E-10  0.605644292615E-10  0.432236115423E-10  0.307184963397E-10
  0.217385804359E-10  0.153176199587E-10  0.107462402635E-10  0.750590246044E-11
  0.521922558092E-11  0.361277873538E-11  0.248933794884E-11  0.170729393920E-11
  0.116543782156E-11  0.791772467124E-12  0.535323052094E-12  0.360171390963E-12
  0.241131152848E-12  0.160627929412E-12  0.106459611179E-12  0.701967278254E-13
  0.460456694564E-13  0.300449886731E-13  0.195001372627E-13  0.125879886055E-13
  0.808161902904E-14  0.515980994672E-14  0.327590952229E-14  0.206805523466E-14
  0.129805533579E-14  0.810015856531E-15  0.502494234322E-15  0.309865696532E-15
  0.189927553436E-15  0.115702113408E-15  0.700486592181E-16  0.421433961090E-16
  0.251939303751E-16  0.149645651748E-16  0.883077287149E-17  0.517683081951E-17
  0.301455793475E-17  0.174357650010E-17  0.100156452473E-17  0.571346790339E-18
  0.323642455573E-18  0.182027685530E-18  0.101642798157E-18  0.563434498271E-19
  0.310025822363E-19  0.169316531640E-19  0.917712953807E-20  0.493604133508E-20
  0.263434738139E-20  0.139491260906E-20  0.732752812947E-21  0.381821886238E-21
  0.197338905863E-21  0.101150578579E-21  0.514141198824E-22  0.259124734021E-22
  0.129479565216E-22  0.641375519739E-23  0.314915909442E-23  0.153249684005E-23
  0.739057822357E-24  0.353168170629E-24  0.167208687990E-24  0.784258931918E-25
  0.364361115618E-25  0.167658046944E-25  0.763983307107E-26  0.344712485663E-26
  0.153989019134E-26  0.680968962116E-27  0.298067242010E-27  0.129120258163E-27
  0.553491372446E-28  0.234750252297E-28  0.984967047768E-29  0.408788526473E-29
  0.167794318112E-29  0.681077910420E-30  0.273335474040E-30  0.108445804095E-30
  0.425289010599E-31  0.164833897094E-31  0.631299358082E-32  0.238883031941E-32
  0.892956370858E-33  0.329688022427E-33  0.120208796419E-33  0.432773614173E-34
  0.153818003187E-34  0.539641041925E-35  0.186845578933E-35  0.638364117140E-36
  0.215173463962E-36  0.715433785127E-37  0.234604107393E-37  0.758597135762E-38
  0.241835040748E-38  0.759944266437E-39  0.235353029284E-39  0.718213269054E-40
  0.215924373598E-40  0.639414565132E-41  0.186471709428E-41  0.535437585726E-42
  0.151350920005E-42  0.421071008922E-43  0.115274259593E-43  0.310475703727E-44
  0.822529741230E-45  0.214295776406E-45  0.548936080850E-46  0.138223886864E-46
  0.342060876240E-47  0.831739487250E-48  0.198672742280E-48  0.466077916796E-49
  0.107361615763E-49  0.242778143697E-50  0.538813763154E-51  0.117336619123E-51
  0.250662998710E-52  0.525174160012E-53  0.107886304140E-53  0.217255714774E-54
  0.428754595610E-55  0.829026626203E-56  0.157013996133E-56  0.291209261721E-57
  0.528754770902E-58  0.939657779725E-59  0.163393226344E-59  0.277925590248E-60
  0.462309713441E-61  0.751840874049E-62  0.119504514580E-62  0.185602481560E-63
  0.281577882172E-64  0.417158769892E-65  0.603342149446E-66  0.851638615258E-67
  0.117285666908E-67  0.157543158476E-68  0.206340684358E-69  0.263429931989E-70
  0.327720236423E-71  0.397155449158E-72  0.468702674653E-73  0.538482545394E-74
  0.602063876365E-75  0.654880449251E-76  0.692777346705E-77  0.712457468667E-78
  0.712368561576E-79  0.693680250218E-80  0.655975059664E-81  0.602183281159E-82
  0.536440266684E-83
 Pseudo-wave-function follows (l, zelect, rc)
  0    2.00000000000        1.09996329625    
  0.481042430163E-05  0.968135629238E-05  0.146135570654E-04  0.196077972874E-04
  0.246648573186E-04  0.297855273353E-04  0.349706074526E-04  0.402209078502E-04
  0.455372488984E-04  0.509204612866E-04  0.563713861530E-04  0.618908752159E-04
  0.674797909071E-04  0.731390065063E-04  0.788694062778E-04  0.846718856087E-04
  0.905473511484E-04  0.964967209510E-04  0.102520924618E-03  0.108620903444E-03
  0.114797610563E-03  0.121052011100E-03  0.127385082317E-03  0.133797813770E-03
  0.140291207463E-03  0.146866278001E-03  0.153524052754E-03  0.160265572013E-03
  0.167091889156E-03  0.174004070808E-03  0.181003197014E-03  0.188090361402E-03
  0.195266671356E-03  0.202533248190E-03  0.209891227324E-03  0.217341758457E-03
  0.224886005751E-03  0.232525148011E-03  0.240260378870E-03  0.248092906976E-03
  0.256023956177E-03  0.264054765717E-03  0.272186590430E-03  0.280420700930E-03
  0.288758383815E-03  0.297200941868E-03  0.305749694257E-03  0.314405976743E-03
  0.323171141891E-03  0.332046559278E-03  0.341033615707E-03  0.350133715428E-03
  0.359348280351E-03  0.368678750273E-03  0.378126583103E-03  0.387693255085E-03
  0.397380261036E-03  0.407189114572E-03  0.417121348349E-03  0.427178514304E-03
  0.437362183891E-03  0.447673948334E-03  0.458115418870E-03  0.468688227006E-03
  0.479394024766E-03  0.490234484960E-03  0.501211301434E-03  0.512326189344E-03
  0.523580885418E-03  0.534977148231E-03  0.546516758478E-03  0.558201519251E-03
  0.570033256324E-03  0.582013818436E-03  0.594145077581E-03  0.606428929300E-03
  0.618867292975E-03  0.631462112135E-03  0.644215354752E-03  0.657129013555E-03
  0.670205106337E-03  0.683445676274E-03  0.696852792240E-03  0.710428549133E-03
  0.724175068204E-03  0.738094497383E-03  0.752189011620E-03  0.766460813224E-03
  0.780912132204E-03  0.795545226619E-03  0.810362382933E-03  0.825365916370E-03
  0.840558171277E-03  0.855941521487E-03  0.871518370696E-03  0.887291152834E-03
  0.903262332445E-03  0.919434405077E-03  0.935809897665E-03  0.952391368932E-03
  0.969181409785E-03  0.986182643722E-03  0.100339772724E-02  0.102082935026E-02
  0.103848023652E-02  0.105635314403E-02  0.107445086550E-02  0.109277622876E-02
  0.111133209721E-02  0.113012137026E-02  0.114914698382E-02  0.116841191069E-02
  0.118791916110E-02  0.120767178313E-02  0.122767286319E-02  0.124792552653E-02
  0.126843293770E-02  0.128919830107E-02  0.131022486131E-02  0.133151590391E-02
  0.135307475566E-02  0.137490478523E-02  0.139700940366E-02  0.141939206489E-02
  0.144205626629E-02  0.146500554925E-02  0.148824349970E-02  0.151177374867E-02
  0.153559997286E-02  0.155972589524E-02  0.158415528558E-02  0.160889196111E-02
  0.163393978704E-02  0.165930267722E-02  0.168498459473E-02  0.171098955249E-02
  0.173732161392E-02  0.176398489353E-02  0.179098355760E-02  0.181832182483E-02
  0.184600396696E-02  0.187403430948E-02  0.190241723230E-02  0.193115717041E-02
  0.196025861458E-02  0.198972611211E-02  0.201956426746E-02  0.204977774303E-02
  0.208037125986E-02  0.211134959839E-02  0.214271759919E-02  0.217448016371E-02
  0.220664225507E-02  0.223920889882E-02  0.227218518373E-02  0.230557626258E-02
  0.233938735297E-02  0.237362373813E-02  0.240829076776E-02  0.244339385885E-02
  0.247893849653E-02  0.251493023495E-02  0.255137469810E-02  0.258827758075E-02
  0.262564464927E-02  0.266348174261E-02  0.270179477314E-02  0.274058972762E-02
  0.277987266813E-02  0.281964973299E-02  0.285992713776E-02  0.290071117619E-02
  0.294200822117E-02  0.298382472581E-02  0.302616722438E-02  0.306904233333E-02
  0.311245675239E-02  0.315641726553E-02  0.320093074210E-02  0.324600413783E-02
  0.329164449600E-02  0.333785894846E-02  0.338465471679E-02  0.343203911344E-02
  0.348001954283E-02  0.352860350255E-02  0.357779858449E-02  0.362761247608E-02
  0.367805296145E-02  0.372912792266E-02  0.378084534092E-02  0.383321329788E-02
  0.388623997685E-02  0.393993366408E-02  0.399430275009E-02  0.404935573097E-02
  0.410510120966E-02  0.416154789739E-02  0.421870461494E-02  0.427658029411E-02
  0.433518397904E-02  0.439452482770E-02  0.445461211323E-02  0.451545522550E-02
  0.457706367247E-02  0.463944708177E-02  0.470261520214E-02  0.476657790499E-02
  0.483134518593E-02  0.489692716634E-02  0.496333409495E-02  0.503057634946E-02
  0.509866443811E-02  0.516760900141E-02  0.523742081373E-02  0.530811078501E-02
  0.537968996248E-02  0.545216953239E-02  0.552556082173E-02  0.559987530004E-02
  0.567512458117E-02  0.575132042513E-02  0.582847473991E-02  0.590659958335E-02
  0.598570716502E-02  0.606580984816E-02  0.614692015157E-02  0.622905075161E-02
  0.631221448416E-02  0.639642434663E-02  0.648169350003E-02  0.656803527097E-02
  0.665546315382E-02  0.674399081274E-02  0.683363208390E-02  0.692440097759E-02
  0.701631168044E-02  0.710937855765E-02  0.720361615521E-02  0.729903920220E-02
  0.739566261311E-02  0.749350149014E-02  0.759257112560E-02  0.769288700429E-02
  0.779446480593E-02  0.789732040761E-02  0.800146988631E-02  0.810692952137E-02
  0.821371579709E-02  0.832184540526E-02  0.843133524785E-02  0.854220243959E-02
  0.865446431071E-02  0.876813840959E-02  0.888324250561E-02  0.899979459182E-02
  0.911781288788E-02  0.923731584283E-02  0.935832213802E-02  0.948085069006E-02
  0.960492065373E-02  0.973055142505E-02  0.985776264431E-02  0.998657419911E-02
  0.101170062275E-01  0.102490791213E-01  0.103828135289E-01  0.105182303591E-01
  0.106553507836E-01  0.107941962413E-01  0.109347884408E-01  0.110771493643E-01
  0.112213012709E-01  0.113672667001E-01  0.115150684753E-01  0.116647297076E-01
  0.118162737992E-01  0.119697244473E-01  0.121251056474E-01  0.122824416976E-01
  0.124417572022E-01  0.126030770754E-01  0.127664265457E-01  0.129318311593E-01
  0.130993167845E-01  0.132689096155E-01  0.134406361770E-01  0.136145233279E-01
  0.137905982656E-01  0.139688885305E-01  0.141494220104E-01  0.143322269444E-01
  0.145173319281E-01  0.147047659173E-01  0.148945582333E-01  0.150867385670E-01
  0.152813369839E-01  0.154783839287E-01  0.156779102303E-01  0.158799471064E-01
  0.160845261686E-01  0.162916794272E-01  0.165014392969E-01  0.167138386010E-01
  0.169289105772E-01  0.171466888829E-01  0.173672076002E-01  0.175905012414E-01
  0.178166047548E-01  0.180455535297E-01  0.182773834024E-01  0.185121306619E-01
  0.187498320553E-01  0.189905247941E-01  0.192342465597E-01  0.194810355099E-01
  0.197309302843E-01  0.199839700109E-01  0.202401943125E-01  0.204996433124E-01
  0.207623576413E-01  0.210283784436E-01  0.212977473840E-01  0.215705066541E-01
  0.218466989792E-01  0.221263676251E-01  0.224095564049E-01  0.226963096862E-01
  0.229866723982E-01  0.232806900386E-01  0.235784086815E-01  0.238798749839E-01
  0.241851361939E-01  0.244942401583E-01  0.248072353296E-01  0.251241707746E-01
  0.254450961818E-01  0.257700618694E-01  0.260991187938E-01  0.264323185575E-01
  0.267697134173E-01  0.271113562931E-01  0.274573007762E-01  0.278076011381E-01
  0.281623123392E-01  0.285214900378E-01  0.288851905990E-01  0.292534711039E-01
  0.296263893590E-01  0.300040039055E-01  0.303863740286E-01  0.307735597677E-01
  0.311656219257E-01  0.315626220791E-01  0.319646225883E-01  0.323716866074E-01
  0.327838780949E-01  0.332012618238E-01  0.336239033926E-01  0.340518692362E-01
  0.344852266363E-01  0.349240437329E-01  0.353683895354E-01  0.358183339343E-01
  0.362739477123E-01  0.367353025563E-01  0.372024710694E-01  0.376755267827E-01
  0.381545441678E-01  0.386395986491E-01  0.391307666163E-01  0.396281254375E-01
  0.401317534718E-01  0.406417300826E-01  0.411581356512E-01  0.416810515899E-01
  0.422105603560E-01  0.427467454657E-01  0.432896915083E-01  0.438394841604E-01
  0.443962102007E-01  0.449599575247E-01  0.455308151596E-01  0.461088732795E-01
  0.466942232213E-01  0.472869574999E-01  0.478871698244E-01  0.484949551142E-01
  0.491104095155E-01  0.497336304178E-01  0.503647164713E-01  0.510037676034E-01
  0.516508850370E-01  0.523061713074E-01  0.529697302811E-01  0.536416671736E-01
  0.543220885682E-01  0.550111024349E-01  0.557088181494E-01  0.564153465130E-01
  0.571307997721E-01  0.578552916386E-01  0.585889373099E-01  0.593318534905E-01
  0.600841584122E-01  0.608459718566E-01  0.616174151761E-01  0.623986113167E-01
  0.631896848402E-01  0.639907619477E-01  0.648019705024E-01  0.656234400537E-01
  0.664553018614E-01  0.672976889201E-01  0.681507359844E-01  0.690145795942E-01
  0.698893581010E-01  0.707752116938E-01  0.716722824260E-01  0.725807142431E-01
  0.735006530101E-01  0.744322465400E-01  0.753756446225E-01  0.763309990535E-01
  0.772984636649E-01  0.782781943551E-01  0.792703491200E-01  0.802750880843E-01
  0.812925735342E-01  0.823229699498E-01  0.833664440388E-01  0.844231647702E-01
  0.854933034093E-01  0.865770335531E-01  0.876745311660E-01  0.887859746173E-01
  0.899115447178E-01  0.910514247589E-01  0.922058005511E-01  0.933748604640E-01
  0.945587954670E-01  0.957577991704E-01  0.969720678680E-01  0.982018005803E-01
  0.994471990984E-01  0.100708468029      0.101985814840      0.103279449908    
  0.104589586567      0.105916441153      0.107260233061      0.108621184790    
  0.109999521997      0.111395473553      0.112809271591      0.114241151570    
  0.115691352324      0.117160116126      0.118647688744      0.120154319503    
  0.121680261348      0.123225770904      0.124791108547      0.126376538465    
  0.127982328727      0.129608751356      0.131256082396      0.132924601989    
  0.134614594443      0.136326348317      0.138060156491      0.139816316252    
  0.141595129370      0.143396902188      0.145221945703      0.147070575653    
  0.148943112613      0.150839882078      0.152761214566      0.154707445707    
  0.156678916346      0.158675972639      0.160698966164      0.162748254019    
  0.164824198933      0.166927169378      0.169057539678      0.171215690131    
  0.173402007121      0.175616883242      0.177860717422      0.180133915050    
  0.182436888103      0.184770055278      0.187133842132      0.189528681212    
  0.191955012203      0.194413282065      0.196903945186      0.199427463525    
  0.201984306769      0.204574952482      0.207199886269      0.209859601932    
  0.212554601635      0.215285396067      0.218052504611      0.220856455515    
  0.223697786062      0.226577042744      0.229494781441      0.232451567592    
  0.235447976381      0.238484592909      0.241562012378      0.244680840269    
  0.247841692522      0.251045195715      0.254291987242      0.257582715485    
  0.260918039989      0.264298631634      0.267725172792      0.271198357493    
  0.274718891578      0.278287492838      0.281904891160      0.285571828647    
  0.289289059734      0.293057351294      0.296877482718      0.300750245991    
  0.304676445734      0.308656899240      0.312692436472      0.316783900039    
  0.320932145146      0.325138039500      0.329402463189      0.333726308509    
  0.338110479756      0.342555892956      0.347063475549      0.351634166002    
  0.356268913367      0.360968676748      0.365734424704      0.370567134549    
  0.375467791569      0.380437388118      0.385476922612      0.390587398390    
  0.395769822442      0.401025203986      0.406354552888      0.411758877906    
  0.417239184743      0.422796473904      0.428431738325      0.434145960768    
  0.439940110960      0.445815142462      0.451771989233      0.457811561882    
  0.463934743585      0.470142385627      0.476435302566      0.482814266974    
  0.489280003742      0.495833183907      0.502474417992      0.509204248804    
  0.516023143680      0.522931486140      0.529929566920      0.537017574352    
  0.544195584059      0.551463547940      0.558821282408      0.566268455861    
  0.573804575358      0.581428972477      0.589140788336      0.596938957766    
  0.604822192618      0.612788964213      0.620837484936      0.628965688976    
  0.637171212255      0.645451371570      0.653803142994      0.662223139609    
  0.670707588653      0.679252308166      0.687852683277      0.696503642264    
  0.705199632557      0.713934596896      0.722701949854      0.731494554997    
  0.740304702976      0.749124090869      0.757943803161      0.766754294744    
  0.775545376392      0.784306203197      0.793025266466      0.801690389646    
  0.810288728851      0.818806778605      0.827230383411      0.835544755817    
  0.843734501576      0.851783652570      0.859675708072      0.867393684917    
  0.874920177089      0.882237425129      0.889327395686      0.896171871383    
  0.902752551034      0.909051160030      0.915049570523      0.920729930783    
  0.926074802821      0.931067307087      0.935691272716      0.939931391465    
  0.943773373116      0.947204099794      0.950211776247      0.952786072850    
  0.954918257750      0.956601314312      0.957830039842      0.958601121399    
  0.958913184506      0.958766810663      0.958164519787      0.957110714146    
  0.955611580960      0.953674951739      0.951310117601      0.948527601326    
  0.945338888907      0.941756125780      0.937791786064      0.933458326960    
  0.928767845260      0.923731758764      0.918360542639      0.912663559538    
  0.906649032920      0.900324225895      0.893695893572      0.886770843472    
  0.879556125712      0.872059031809      0.864287084523      0.856248027499    
  0.847949814648      0.839400599278      0.830608722994      0.821582704397    
  0.812331227595      0.802863130549      0.793187393278      0.783313125939    
  0.773249556807      0.763006020165      0.752591944138      0.742016838472    
  0.731290282296      0.720421911863      0.709421408305      0.698298485415    
  0.687062877455      0.675724327029      0.664292573027      0.652777338639    
  0.641188319484      0.629535171832      0.617827500959      0.606074849635    
  0.594286686757      0.582472396142      0.570641265490      0.558802475530    
  0.546965089362      0.535138042000      0.523330130137      0.511550002142    
  0.499806148296      0.488106891294      0.476460377011      0.464874565559    
  0.453357222651      0.441915911275      0.430557983720      0.419290573941    
  0.408120590312      0.397054708764      0.386099366341      0.375260755181    
  0.364544816963      0.353957237808      0.343503443686      0.333188596318    
  0.323017589617      0.312995046649      0.303125317168      0.293412475697    
  0.283860320194      0.274472371287      0.265251872099      0.256201788646    
  0.247324810823      0.238623353958      0.230099560928      0.221755304829    
  0.213592192186      0.205611566671      0.197814513326      0.190201863255    
  0.182774198766      0.175531858934      0.168474945548      0.161603329426    
  0.154916657059      0.148414357542      0.142095649780      0.135959549921    
  0.130004878988      0.124230270678      0.118634179300      0.113214887820    
  0.107970515983      0.102899028485      0.979982431759E-01  0.932658392619E-01
  0.886993654879E-01  0.842962482823E-01  0.800537998450E-01  0.759692261616E-01
  0.720396349320E-01  0.682620433989E-01  0.646333860689E-01  0.611505223147E-01
  0.578102438533E-01  0.546092820940E-01  0.515443153510E-01  0.486119759177E-01
  0.458088570003E-01  0.431315195061E-01  0.405764986879E-01  0.381403106388E-01
  0.358194586378E-01  0.336104393428E-01  0.315097488282E-01  0.295138884627E-01
  0.276193706256E-01  0.258227242533E-01  0.241205002140E-01  0.225092765009E-01
  0.209856632401E-01  0.195463075036E-01  0.181878979205E-01  0.169071690781E-01
  0.157009057043E-01  0.145659466243E-01  0.134991884815E-01  0.124975892170E-01
  0.115581713000E-01  0.106780247022E-01  0.985430961160E-02  0.908425888089E-02
  0.836518020732E-02  0.769445804171E-02  0.706955522588E-02  0.648801435918E-02
  0.594745889572E-02  0.544559397556E-02  0.498020699443E-02  0.454916791774E-02
  0.415042934596E-02  0.378202633943E-02  0.344207601214E-02  0.312877690448E-02
  0.284040814638E-02  0.257532842255E-02  0.233197475260E-02  0.210886109916E-02
  0.190457681749E-02  0.171778496057E-02  0.154722045388E-02  0.139168815375E-02
  0.125006080383E-02  0.112127690343E-02  0.100433850181E-02  0.898308931768E-03
  0.802310495814E-03  0.715522117609E-03  0.637176970802E-03  0.566560096927E-03
  0.503006023313E-03  0.445896391329E-03  0.394657604588E-03  0.348758505985E-03
  0.307708091740E-03  0.271053269851E-03  0.238376669592E-03  0.209294507987E-03
  0.183454518406E-03  0.160533945727E-03  0.140237611815E-03  0.122296054355E-03
  0.106463741458E-03  0.925173638194E-04  0.802542056300E-04  0.694905948810E-04
  0.600604332082E-04  0.518138049346E-04  0.446156645441E-04  0.383446014309E-04
  0.328916804145E-04  0.281593562035E-04  0.240604597224E-04  0.205172539801E-04
  0.174605569709E-04  0.148289289353E-04  0.125679211863E-04  0.106293836143E-04
  0.897082791994E-05  0.755484359071E-05  0.634856362710E-05  0.532317703681E-05
  0.445348515088E-05  0.371749886730E-05  0.309607399665E-05  0.257258196665E-05
  0.213261323661E-05  0.176371087682E-05  0.145513187907E-05  0.119763388219E-05
  0.983285117833E-06  0.805295506053E-06  0.657866955363E-06  0.536061047448E-06
  0.435682410567E-06  0.353176207584E-06  0.285538283186E-06  0.230236630038E-06
  0.185142943245E-06  0.148473141217E-06  0.118735820306E-06  0.946877423474E-07
  0.752954389609E-07  0.597023322257E-07  0.472004561807E-07  0.372063868369E-07
  0.292407869498E-07  0.229110252044E-07  0.178964684880E-07  0.139360835737E-07
  0.108180193230E-07  0.837088127067E-08  0.645644749045E-08  0.496360771164E-08
  0.380333706906E-08  0.290454191216E-08  0.221063806871E-08  0.167674212895E-08
  0.126737395705E-08  0.954584000573E-09  0.716432293187E-09  0.535757554331E-09
  0.399184686946E-09  0.296327451281E-09  0.219150321883E-09  0.161459673992E-09
  0.118499636765E-09  0.866323216650E-10  0.630857986565E-10  0.457562516271E-10
  0.330532864640E-10  0.237794686488E-10  0.170368999692E-10  0.121550650021E-10
  0.863533823222E-11  0.610848561762E-11  0.430225731474E-11  0.301678264751E-11
  0.210597089377E-11  0.146351438863E-11  0.101240246532E-11  0.697101345849E-12
  0.477749043028E-12  0.325866139060E-12  0.221201542627E-12  0.149423962278E-12
  0.100440500174E-12  0.671779906270E-13  0.447040981400E-13  0.295966234535E-13
  0.194932145091E-13  0.127715271653E-13  0.832322289974E-14  0.539511155267E-14
  0.347808393041E-14  0.222987518460E-14  0.142164670230E-14  0.901244899750E-15
  0.568071445242E-15  0.355992376498E-15  0.221780946780E-15  0.137347690183E-15
  0.845472456856E-16  0.517279795486E-16  0.314532890117E-16  0.190058474652E-16
  0.114118152475E-16  0.680822345570E-17  0.403542485087E-17  0.237621366164E-17
  0.138990907154E-17  0.807523970515E-18  0.465967448518E-18  0.267023434137E-18
  0.151949354382E-18  0.858549983345E-19  0.481626773562E-19  0.268222091314E-19
  0.148278240941E-19  0.813614777031E-20  0.443075566133E-20  0.239448915109E-20
  0.128405032978E-20  0.683192024061E-21  0.360621838581E-21  0.188827887357E-21
  0.980710776182E-22  0.505163228349E-22  0.258043653814E-22  0.130701157322E-22
  0.656362906237E-23  0.326768310785E-23  0.161257348108E-23  0.788741224887E-24
  0.382328064590E-24  0.183643253756E-24  0.873978754926E-25  0.412062580090E-25
  0.192446741415E-25  0.890207131811E-26  0.407804578246E-26  0.184986652560E-26
  0.830810645024E-27  0.369387765119E-27  0.162564803573E-27  0.708073269895E-28
  0.305197488797E-28  0.130159997434E-28  0.549174016446E-29  0.229202668447E-29
  0.946122278262E-30  0.386218216239E-30  0.155888973874E-30  0.622062145677E-31
  0.245372420091E-31  0.956595807395E-32  0.368534714349E-32  0.140285011875E-32
  0.527548158499E-33  0.195959008183E-33  0.718876425472E-34  0.260412623953E-34
  0.931366890201E-35  0.328822863072E-35  0.114582012643E-35  0.394016304620E-36
  0.133685600720E-36  0.447462305390E-37  0.147726250871E-37  0.480967383780E-38
  0.154403439570E-38  0.488661037555E-39  0.152437986682E-39  0.468638706021E-40
  0.141960214056E-40  0.423645050338E-41  0.124528135222E-41  0.360483137291E-42
  0.102748675597E-42  0.288311819836E-43  0.796277017631E-44  0.216422042021E-44
  0.578753891137E-45  0.152251136161E-45  0.393930800212E-46  0.100228275689E-46
  0.250720143157E-47  0.616501539115E-48  0.148984819422E-48  0.353776826671E-49
  0.825301287914E-50  0.189106914378E-50  0.425529561261E-51  0.940145239224E-52
  0.203900502152E-52  0.434025053549E-53  0.906565896959E-54  0.185774770052E-54
  0.373414891481E-55  0.736085816139E-56  0.142269620134E-56  0.269560639120E-57
  0.500584793853E-58  0.910934045996E-59  0.162407359291E-59  0.283619233020E-60
  0.485084623636E-61  0.812298221283E-62  0.133183193079E-62  0.213686077004E-63
  0.335147581241E-64  0.503816665066E-65  0.739532664282E-66  0.105964496461E-66
  0.148166402728E-67
 Pseudo-wave-function follows (l, zelect, rc)
  1    4.00000000000        1.09996329625    
  0.860637608865E-10  0.348598855676E-09  0.794265008593E-09  0.142991811162E-08
  0.226261553737E-08  0.329962159079E-08  0.454841310334E-08  0.601668517322E-08
  0.771235705545E-08  0.964357820566E-08  0.118187344815E-07  0.142464545058E-07
  0.169356161955E-07  0.198953534606E-07  0.231350630780E-07  0.266644117434E-07
  0.304933433081E-07  0.346320862026E-07  0.390911610542E-07  0.438813885025E-07
  0.490138972175E-07  0.545001321269E-07  0.603518628562E-07  0.665811923881E-07
  0.732005659475E-07  0.802227801157E-07  0.876609921820E-07  0.955287297373E-07
  0.103839900516E-06  0.112608802496E-06  0.121850134253E-06  0.131579005591E-06
  0.141810948447E-06  0.152561928069E-06  0.163848354498E-06  0.175687094331E-06
  0.188095482802E-06  0.201091336168E-06  0.214692964415E-06  0.228919184295E-06
  0.243789332701E-06  0.259323280379E-06  0.275541446009E-06  0.292464810633E-06
  0.310114932467E-06  0.328513962089E-06  0.347684658023E-06  0.367650402723E-06
  0.388435218965E-06  0.410063786672E-06  0.432561460159E-06  0.455954285835E-06
  0.480269020352E-06  0.505533149226E-06  0.531774905934E-06  0.559023291510E-06
  0.587308094634E-06  0.616659912246E-06  0.647110170691E-06  0.678691147399E-06
  0.711435993136E-06  0.745378754814E-06  0.780554398894E-06  0.816998835391E-06
