  0.121813376256      0.114252354640      0.107080702659      0.100283610001    
  0.938464903406E-01  0.877550046379E-01  0.819950817519E-01  0.765529364889E-01
  0.714150852248E-01  0.665683592378E-01  0.619999158948E-01  0.576972478333E-01
  0.536481902818E-01  0.498409266607E-01  0.462639926007E-01  0.429062785148E-01
  0.397570308519E-01  0.368058521573E-01  0.340427000578E-01  0.314578852815E-01
  0.290420688177E-01  0.267862583125E-01  0.246818037903E-01  0.227203927829E-01
  0.208940449409E-01  0.191951061960E-01  0.176162425346E-01  0.161504334382E-01
  0.147909650393E-01  0.135314230378E-01  0.123656854145E-01  0.112879149780E-01
  0.102925517752E-01  0.937430539153E-02  0.852814716574E-02  0.774930234114E-02
  0.703324217189E-02  0.637567600253E-02  0.577254333687E-02  0.522000591127E-02
  0.471443978642E-02  0.425242747094E-02  0.383075008980E-02  0.344637960964E-02
  0.309647113310E-02  0.277835527382E-02  0.248953062341E-02  0.222765632146E-02
  0.199054473935E-02  0.177615428845E-02  0.158258236254E-02  0.140805842444E-02
  0.125093724578E-02  0.110969230882E-02  0.982909378343E-03  0.869280251171E-03
  0.767596690117E-03  0.676744548485E-03  0.595698090480E-03  0.523514512083E-03
  0.459328666146E-03  0.402347994624E-03  0.351847670029E-03  0.307165947350E-03
  0.267699726857E-03  0.232900327400E-03  0.202269469006E-03  0.175355462851E-03
  0.151749605921E-03  0.131082777041E-03  0.113022230278E-03  0.972685811532E-04
  0.835529805960E-04  0.716344710457E-04  0.612975187424E-04  0.523497158593E-04
  0.446196458448E-04  0.379549050962E-04  0.322202739069E-04  0.272960294999E-04
  0.230763938850E-04  0.194681092537E-04  0.163891336471E-04  0.137674496992E-04
  0.115399793651E-04  0.965159768461E-05  0.805423880925E-05  0.670608772095E-05
  0.557085130181E-05  0.461710265928E-05  0.381769287728E-05  0.314922463995E-05
  0.259158246160E-05  0.212751454823E-05  0.174226161146E-05  0.142322825036E-05
  0.115969280968E-05  0.942551910401E-06  0.764096129802E-06  0.617813580653E-06
  0.498218401896E-06  0.400701424696E-06  0.321400517397E-06  0.257088339814E-06
  0.205075451094E-06  0.163126915743E-06  0.129390739312E-06  0.102336638635E-06
  0.807038117575E-07  0.634565199970E-07  0.497464294119E-07  0.388807818248E-07
  0.302955770297E-07  0.235330485059E-07  0.182228055287E-07  0.140660957460E-07
  0.108227143972E-07  0.830015123037E-08  0.634462260208E-08  0.483368225812E-08
  0.367016684609E-08  0.277722491657E-08  0.209428159726E-08  0.157376086538E-08
  0.117842697361E-08  0.879239647289E-09  0.653631015684E-09  0.484126369653E-09
  0.357244188672E-09  0.262622148968E-09  0.192325297495E-09  0.140300506995E-09
  0.101947939299E-09  0.737857335037E-10  0.531886741714E-10  0.381853309429E-10
  0.273012237303E-10  0.194380673641E-10  0.137811809301E-10  0.972879047888E-11
  0.683827750707E-11  0.478548701509E-11  0.333405615768E-11  0.231239766055E-11
  0.159650455755E-11  0.109716188770E-11  0.750479332698E-12  0.510914796342E-12
  0.346157597210E-12  0.233393360398E-12  0.156590581275E-12  0.104538970445E-12
  0.694382614597E-13  0.458880653732E-13  0.301684398685E-13  0.197301188420E-13
  0.128351661027E-13  0.830498904269E-14  0.534457139493E-14  0.342052722332E-14
  0.217695421235E-14  0.137768826712E-14  0.866896020216E-15  0.542332981222E-15
  0.337299859759E-15  0.208538009067E-15  0.128156482844E-15  0.782797084421E-16
  0.475201315860E-16  0.286676450958E-16  0.171853373824E-16  0.102362537537E-16
  0.605767270358E-17  0.356136714957E-17  0.207987784907E-17  0.120651451491E-17
  0.695126678709E-18  0.397735748861E-18  0.225988673678E-18  0.127497517460E-18
  0.714168919430E-19  0.397141241631E-19  0.219226993978E-19  0.120117900859E-19
  0.653198632586E-20  0.352504995878E-20  0.188766920675E-20  0.100296254230E-20
  0.528687220061E-21  0.276455169774E-21  0.143389848321E-21  0.737624457835E-22
  0.376296597249E-22  0.190352090692E-22  0.954709206489E-23  0.474705002561E-23
  0.233974373587E-23  0.114302706875E-23  0.553400846784E-24  0.265502696558E-24
  0.126210060766E-24  0.594380315286E-25  0.277286742232E-25  0.128125695159E-25
  0.586318163920E-26  0.265685178387E-26  0.119202229909E-26  0.529456196204E-27
  0.232781860118E-27  0.101294489515E-27  0.436197858921E-28  0.185859593743E-28
  0.783487691744E-29  0.326712969984E-29  0.134749788915E-29  0.549613126585E-30
  0.221662581097E-30  0.883837023187E-31  0.348364549061E-31  0.135710773942E-31
  0.522455325230E-32  0.198734600294E-32  0.746829583373E-33  0.277221312610E-33
  0.101629858577E-33  0.367906364155E-34  0.131493824004E-34  0.463933153152E-35
  0.161553545102E-35  0.555158171012E-36  0.188227622075E-36  0.629567993412E-37
  0.207692083985E-37  0.675677828544E-38  0.216733106052E-38  0.685329097540E-39
  0.213590975221E-39  0.655989547436E-40  0.198500088523E-40  0.591687919427E-41
  0.173704201358E-41  0.502145907540E-42  0.142911380901E-42  0.400345739258E-43
  0.110369289902E-43  0.299376676157E-44  0.798831665721E-45  0.209637981365E-45
  0.540966914754E-46  0.137235028069E-46  0.342183537096E-47  0.838413497672E-48
  0.201821013268E-48  0.477184384904E-49  0.110794784272E-49  0.252560808228E-50
  0.565099867076E-51  0.124078019415E-51  0.267283056022E-52  0.564742117857E-53
  0.117010559305E-53  0.237677847546E-54  0.473186628993E-55  0.923094855799E-56
  0.176408280428E-56  0.330170001137E-57  0.605046896895E-58  0.108531818600E-58
  0.190505388216E-59  0.327215879663E-60  0.550917965448E-61  0.906991354983E-62
  0.145968985137E-62  0.229580658082E-63
 Pseudo-wave-function follows (l, zelect, rc)
  0    2.00000000000        1.18576980576    
  0.303681049872E-05  0.611181937159E-05  0.922550709551E-05  0.123783601910E-04
  0.155708712985E-04  0.188035392548E-04  0.220768691715E-04  0.253913725139E-04
  0.287475671805E-04  0.321459775844E-04  0.355871347350E-04  0.390715763209E-04
  0.425998467943E-04  0.461724974555E-04  0.497900865396E-04  0.534531793033E-04
  0.571623481137E-04  0.609181725370E-04  0.647212394300E-04  0.685721430309E-04
  0.724714850529E-04  0.764198747775E-04  0.804179291505E-04  0.844662728778E-04
  0.885655385232E-04  0.927163666072E-04  0.969194057073E-04  0.101175312559E-03
  0.105484752159E-03  0.109848397868E-03  0.114266931518E-03  0.118741043516E-03
  0.123271432953E-03  0.127858807716E-03  0.132503884594E-03  0.137207389394E-03
  0.141970057050E-03  0.146792631744E-03  0.151675867016E-03  0.156620525885E-03
  0.161627380969E-03  0.166697214603E-03  0.171830818964E-03  0.177028996194E-03
  0.182292558522E-03  0.187622328396E-03  0.193019138610E-03  0.198483832432E-03
  0.204017263737E-03  0.209620297143E-03  0.215293808140E-03  0.221038683234E-03
  0.226855820081E-03  0.232746127627E-03  0.238710526254E-03  0.244749947919E-03
  0.250865336304E-03  0.257057646958E-03  0.263327847454E-03  0.269676917532E-03
  0.276105849259E-03  0.282615647179E-03  0.289207328473E-03  0.295881923117E-03
  0.302640474042E-03  0.309484037299E-03  0.316413682222E-03  0.323430491598E-03
  0.330535561831E-03  0.337730003119E-03  0.345014939625E-03  0.352391509651E-03
  0.359860865821E-03  0.367424175255E-03  0.375082619754E-03  0.382837395987E-03
  0.390689715674E-03  0.398640805778E-03  0.406691908698E-03  0.414844282457E-03
  0.423099200907E-03  0.431457953921E-03  0.439921847599E-03  0.448492204470E-03
  0.457170363699E-03  0.465957681298E-03  0.474855530336E-03  0.483865301152E-03
  0.492988401578E-03  0.502226257154E-03  0.511580311350E-03  0.521052025798E-03
  0.530642880513E-03  0.540354374129E-03  0.550188024133E-03  0.560145367099E-03
  0.570227958931E-03  0.580437375106E-03  0.590775210919E-03  0.601243081734E-03
  0.611842623235E-03  0.622575491681E-03  0.633443364169E-03  0.644447938890E-03
  0.655590935401E-03  0.666874094888E-03  0.678299180441E-03  0.689867977330E-03
  0.701582293284E-03  0.713443958771E-03  0.725454827288E-03  0.737616775649E-03
  0.749931704275E-03  0.762401537499E-03  0.775028223860E-03  0.787813736408E-03
  0.800760073016E-03  0.813869256693E-03  0.827143335894E-03  0.840584384845E-03
  0.854194503869E-03  0.867975819709E-03  0.881930485864E-03  0.896060682927E-03
  0.910368618921E-03  0.924856529649E-03  0.939526679042E-03  0.954381359513E-03
  0.969422892314E-03  0.984653627902E-03  0.100007594630E-02  0.101569225749E-02
  0.103150500175E-02  0.104751665007E-02  0.106372970454E-02  0.108014669871E-02
  0.109677019802E-02  0.111360280017E-02  0.113064713557E-02  0.114790586770E-02
  0.116538169356E-02  0.118307734408E-02  0.120099558456E-02  0.121913921508E-02
  0.123751107095E-02  0.125611402317E-02  0.127495097884E-02  0.129402488167E-02
  0.131333871237E-02  0.133289548919E-02  0.135269826833E-02  0.137275014447E-02
  0.139305425120E-02  0.141361376157E-02  0.143443188854E-02  0.145551188550E-02
  0.147685704678E-02  0.149847070817E-02  0.152035624743E-02  0.154251708481E-02
  0.156495668363E-02  0.158767855077E-02  0.161068623726E-02  0.163398333878E-02
  0.165757349631E-02  0.168146039661E-02  0.170564777285E-02  0.173013940519E-02
  0.175493912134E-02  0.178005079722E-02  0.180547835749E-02  0.183122577624E-02
  0.185729707753E-02  0.188369633612E-02  0.191042767802E-02  0.193749528119E-02
  0.196490337615E-02  0.199265624671E-02  0.202075823055E-02  0.204921372000E-02
  0.207802716263E-02  0.210720306204E-02  0.213674597848E-02  0.216666052962E-02
  0.219695139128E-02  0.222762329812E-02  0.225868104439E-02  0.229012948473E-02
  0.232197353488E-02  0.235421817246E-02  0.238686843777E-02  0.241992943456E-02
  0.245340633085E-02  0.248730435972E-02  0.252162882015E-02  0.255638507783E-02
  0.259157856603E-02  0.262721478642E-02  0.266329930996E-02  0.269983777778E-02
  0.273683590201E-02  0.277429946676E-02  0.281223432896E-02  0.285064641931E-02
  0.288954174321E-02  0.292892638170E-02  0.296880649241E-02  0.300918831056E-02
  0.305007814986E-02  0.309148240360E-02  0.313340754560E-02  0.317586013123E-02
  0.321884679846E-02  0.326237426887E-02  0.330644934876E-02  0.335107893017E-02
  0.339626999199E-02  0.344202960106E-02  0.348836491328E-02  0.353528317471E-02
  0.358279172275E-02  0.363089798729E-02  0.367960949185E-02  0.372893385478E-02
  0.377887879050E-02  0.382945211064E-02  0.388066172535E-02  0.393251564449E-02
  0.398502197891E-02  0.403818894174E-02  0.409202484970E-02  0.414653812437E-02
  0.420173729354E-02  0.425763099258E-02  0.431422796576E-02  0.437153706768E-02
  0.442956726462E-02  0.448832763601E-02  0.454782737583E-02  0.460807579405E-02
  0.466908231817E-02  0.473085649462E-02  0.479340799038E-02  0.485674659440E-02
  0.492088221923E-02  0.498582490256E-02  0.505158480883E-02  0.511817223081E-02
  0.518559759127E-02  0.525387144462E-02  0.532300447856E-02  0.539300751584E-02
  0.546389151592E-02  0.553566757674E-02  0.560834693650E-02  0.568194097541E-02
  0.575646121753E-02  0.583191933261E-02  0.590832713794E-02  0.598569660022E-02
  0.606403983752E-02  0.614336912113E-02  0.622369687762E-02  0.630503569075E-02
  0.638739830351E-02  0.647079762017E-02  0.655524670832E-02  0.664075880101E-02
  0.672734729879E-02  0.681502577196E-02  0.690380796267E-02  0.699370778717E-02
  0.708473933801E-02  0.717691688635E-02  0.727025488424E-02  0.736476796694E-02
  0.746047095528E-02  0.755737885805E-02  0.765550687446E-02  0.775487039653E-02
  0.785548501165E-02  0.795736650503E-02  0.806053086233E-02  0.816499427221E-02
  0.827077312897E-02  0.837788403519E-02  0.848634380449E-02  0.859616946419E-02
  0.870737825815E-02  0.881998764955E-02  0.893401532373E-02  0.904947919113E-02
  0.916639739016E-02  0.928478829024E-02  0.940467049474E-02  0.952606284410E-02
  0.964898441887E-02  0.977345454293E-02  0.989949278657E-02  0.100271189698E-01
  0.101563531657E-01  0.102872157035E-01  0.104197271721E-01  0.105539084236E-01
  0.106897805767E-01  0.108273650199E-01  0.109666834156E-01  0.111077577034E-01
  0.112506101037E-01  0.113952631217E-01  0.115417395509E-01  0.116900624772E-01
  0.118402552826E-01  0.119923416492E-01  0.121463455630E-01  0.123022913185E-01
  0.124602035223E-01  0.126201070975E-01  0.127820272879E-01  0.129459896624E-01
  0.131120201193E-01  0.132801448906E-01  0.134503905468E-01  0.136227840015E-01
  0.137973525155E-01  0.139741237022E-01  0.141531255320E-01  0.143343863373E-01
  0.145179348174E-01  0.147038000435E-01  0.148920114637E-01  0.150825989087E-01
  0.152755925962E-01  0.154710231370E-01  0.156689215399E-01  0.158693192178E-01
  0.160722479925E-01  0.162777401013E-01  0.164858282020E-01  0.166965453792E-01
  0.169099251503E-01  0.171260014713E-01  0.173448087433E-01  0.175663818186E-01
  0.177907560070E-01  0.180179670826E-01  0.182480512900E-01  0.184810453514E-01
  0.187169864731E-01  0.189559123528E-01  0.191978611863E-01  0.194428716749E-01
  0.196909830328E-01  0.199422349942E-01  0.201966678215E-01  0.204543223121E-01
  0.207152398073E-01  0.209794621993E-01  0.212470319402E-01  0.215179920496E-01
  0.217923861235E-01  0.220702583426E-01  0.223516534813E-01  0.226366169165E-01
  0.229251946366E-01  0.232174332508E-01  0.235133799988E-01  0.238130827599E-01
  0.241165900633E-01  0.244239510979E-01  0.247352157224E-01  0.250504344758E-01
  0.253696585879E-01  0.256929399903E-01  0.260203313272E-01  0.263518859667E-01
  0.266876580124E-01  0.270277023151E-01  0.273720744845E-01  0.277208309018E-01
  0.280740287317E-01  0.284317259355E-01  0.287939812841E-01  0.291608543709E-01
  0.295324056256E-01  0.299086963283E-01  0.302897886229E-01  0.306757455326E-01
  0.310666309736E-01  0.314625097712E-01  0.318634476743E-01  0.322695113722E-01
  0.326807685099E-01  0.330972877050E-01  0.335191385646E-01  0.339463917028E-01
  0.343791187579E-01  0.348173924110E-01  0.352612864042E-01  0.357108755600E-01
  0.361662358002E-01  0.366274441666E-01  0.370945788406E-01  0.375677191645E-01
  0.380469456630E-01  0.385323400652E-01  0.390239853266E-01  0.395219656528E-01
  0.400263665229E-01  0.405372747137E-01  0.410547783247E-01  0.415789668035E-01
  0.421099309724E-01  0.426477630546E-01  0.431925567023E-01  0.437444070251E-01
  0.443034106185E-01  0.448696655945E-01  0.454432716117E-01  0.460243299071E-01
  0.466129433283E-01  0.472092163668E-01  0.478132551923E-01  0.484251676876E-01
  0.490450634850E-01  0.496730540031E-01  0.503092524852E-01  0.509537740384E-01
  0.516067356743E-01  0.522682563501E-01  0.529384570116E-01  0.536174606374E-01
  0.543053922837E-01  0.550023791314E-01  0.557085505336E-01  0.564240380655E-01
  0.571489755751E-01  0.578834992353E-01  0.586277475987E-01  0.593818616522E-01
  0.601459848752E-01  0.609202632982E-01  0.617048455639E-01  0.624998829898E-01
  0.633055296329E-01  0.641219423568E-01  0.649492809001E-01  0.657877079474E-01
  0.666373892026E-01  0.674984934645E-01  0.683711927046E-01  0.692556621472E-01
  0.701520803530E-01  0.710606293039E-01  0.719814944921E-01  0.729148650107E-01
  0.738609336483E-01  0.748198969860E-01  0.757919554976E-01  0.767773136536E-01
  0.777761800280E-01  0.787887674088E-01  0.798152929124E-01  0.808559781013E-01
  0.819110491060E-01  0.829807367509E-01  0.840652766842E-01  0.851649095126E-01
  0.862798809393E-01  0.874104419083E-01  0.885568487522E-01  0.897193633450E-01
  0.908982532611E-01  0.920937919382E-01  0.933062588463E-01  0.945359396626E-01
  0.957831264521E-01  0.970481178535E-01  0.983312192723E-01  0.996327430798E-01
  0.100953008819      0.102292343417      0.103651081405      0.105029565144    
  0.106428145062      0.107847179893      0.109287036928      0.110748092276    
  0.112230731127      0.113735348028      0.115262347172      0.116812142683    
  0.118385158927      0.119981830821      0.121602604153      0.123247935920    
  0.124918294666      0.126614160837      0.128336027145      0.130084398942    
  0.131859794610      0.133662745952      0.135493798607      0.137353512465    
  0.139242462104      0.141161237234      0.143110443146      0.145090701190    
  0.147102649246      0.149146942222      0.151224252552      0.153335270715    
  0.155480705757      0.157661285834      0.159877758754      0.162130892536    
  0.164421475981      0.166750319246      0.169118254427      0.171526136155    
  0.173974842189      0.176465274023      0.178998357491      0.181575043374    
  0.184196308008      0.186863153893      0.189576610293      0.192337733828    
  0.195147609063      0.198007349080      0.200918096026      0.203881021658    
  0.206897327840      0.209968247029      0.213095042716      0.216279009826    
  0.219521475068      0.222823797234      0.226187367434      0.229613609249    
  0.233103978815      0.236659964805      0.240283088310      0.243974902606    
  0.247736992782      0.251570975236      0.255478496998      0.259461234882    
  0.263520894440      0.267659208699      0.271877936657      0.276178861520    
  0.280563788655      0.285034543222      0.289592967474      0.294240917679    
  0.298980260639      0.303812869771      0.308740620719      0.313765386448    
  0.318889031789      0.324113407396      0.329440343063      0.334871640361    
  0.340409064553      0.346054335740      0.351809119177      0.357675014740    
  0.363653545462      0.369746145120      0.375954144820      0.382278758526    
  0.388721067514      0.395282003698      0.401962331818      0.408762630448    
  0.415683271833      0.422724400531      0.429885910889      0.437167423369    
  0.444568259761      0.452087417360      0.459723542172      0.467474901271    
  0.475339354437      0.483314325250      0.491396771824      0.499583157447    
  0.507869421375      0.516250950131      0.524722549649      0.533278418691    
  0.541912123999      0.550616577675      0.559384017360      0.568205989812    
  0.577073338513      0.585976195994      0.594903981588      0.603845405328    
  0.612788478730      0.621720533184      0.630628246658      0.639497679352    
  0.648314318907      0.657063135630      0.665728648102      0.674294999364    
  0.682746043672      0.691065443601      0.699236777000      0.707243652985    
  0.715069835857      0.722699375426      0.730116741872      0.737306962827    
  0.744255759998      0.750949682209      0.757376231371      0.763523977558    
  0.769382659066      0.774943263177      0.780198083252      0.785140747891    
  0.789766218189      0.794070749663      0.798051816300      0.801707995424    
  0.805038813848      0.808044558109      0.810726054672      0.813084429999    
  0.815120865486      0.816836368719      0.818231590682      0.819306728613    
  0.820061566739      0.820495716023      0.820608960391      0.820401385154    
  0.819873383909      0.819025659298      0.817859223319      0.816375397117    
  0.814575810273      0.812462399587      0.810037407357      0.807303379179    
  0.804263161257      0.800919897237      0.797277024585      0.793338270498    
  0.789107647380      0.784589447877      0.779788239492      0.774708858788    
  0.769356405198      0.763736234439      0.757853951565      0.751715403653    
  0.745326672151      0.738694064891      0.731824107784      0.724723536221    
  0.717399286175      0.709858485036      0.702108442186      0.694156639325    
  0.686010720566      0.677678482311      0.669167862920      0.660486932191    
  0.651643880653      0.642647008692      0.633504715523      0.624225488014    
  0.614817889374      0.605290547725      0.595652144544      0.585911403027    
  0.576077076354      0.566157935868      0.556162759202      0.546100318345    
  0.535979367678      0.525808631977      0.515596794425      0.505352484626    
  0.495084266659      0.484800627189      0.474509963652      0.464220572560    
  0.453940637931      0.443678219895      0.433441243497      0.423237487741    
  0.413074574900      0.402959960143      0.392900921513      0.382904550285    
  0.372977741765      0.363127186543      0.353359362260      0.343680525905    
  0.334096706691      0.324613699528      0.315237059125      0.305972094742    
  0.296823865608      0.287797177024      0.278896577155      0.270126354508    
  0.261490536111      0.252992886373      0.244636906615      0.236425835265    
  0.228362648687      0.220450062626      0.212690534238      0.205086264684    
  0.197639202245      0.190351045923      0.183223249513      0.176257026076    
  0.169453352805      0.162812976239      0.156336417777      0.150023979472    
  0.143875750065      0.137891611223      0.132071243957      0.126414135185    
  0.120919584415      0.115586710525      0.110414458616      0.105401606925    
  0.100546773761      0.958484244759E-01  0.913048784359E-01  0.869143159930E-01
  0.826747854434E-01  0.785842099673E-01  0.746403945447E-01  0.708410328413E-01
  0.671837140625E-01  0.636659297738E-01  0.602850806838E-01  0.570384833906E-01
  0.539233770894E-01  0.509369302405E-01  0.480762471953E-01  0.453383747785E-01
  0.427203088246E-01  0.402190006631E-01  0.378313635482E-01  0.355542790285E-01
  0.333846032468E-01  0.313191731647E-01  0.293548127001E-01  0.274883387690E-01
  0.257165672185E-01  0.240363186397E-01  0.224444240474E-01  0.209377304113E-01
  0.195131060273E-01  0.181674457121E-01  0.168976758087E-01  0.157007589882E-01
  0.145736988340E-01  0.135135441967E-01  0.125173933067E-01  0.115823976344E-01
  0.107057654876E-01  0.988476533807E-02  0.911672886987E-02  0.839905374468E-02
  0.772920607916E-02  0.710472263277E-02  0.652321270488E-02  0.598235974240E-02
  0.547992266013E-02  0.501373687799E-02  0.458171508066E-02  0.418184770645E-02
  0.381220317379E-02  0.347092785460E-02  0.315624580523E-02  0.286645826645E-02
  0.259994294487E-02  0.235515308899E-02  0.213061637352E-02  0.192493360627E-02
  0.173677727215E-02  0.156488992910E-02  0.140808247087E-02  0.126523227158E-02
  0.113528122689E-02  0.101723370633E-02  0.910154431192E-03  0.813166291846E-03
  0.725448118000E-03  0.646232414776E-03  0.574803077000E-03  0.510493093394E-03
  0.452682251680E-03  0.400794854920E-03  0.354297458619E-03  0.312696637411E-03
  0.275536789316E-03  0.242397984837E-03  0.212893867324E-03  0.186669610325E-03
  0.163399936850E-03  0.142787204756E-03  0.124559561756E-03  0.108469172859E-03
  0.942905224172E-04  0.818187923233E-04  0.708683173468E-04  0.612711180315E-04
  0.528755111061E-04  0.455447968864E-04  0.391560227407E-04  0.335988213160E-04
  0.287743218933E-04  0.245941329486E-04  0.209793937488E-04  0.178598925985E-04
  0.151732491815E-04  0.128641582990E-04  0.108836922032E-04  0.918865864796E-05
  0.774101173250E-05  0.650731259496E-05  0.545823701567E-05  0.456812701671E-05
  0.381458358900E-05  0.317809774057E-05  0.264171713618E-05  0.219074568776E-05
  0.181247355474E-05  0.149593512098E-05  0.123169262968E-05  0.101164327626E-05
  0.828847681678E-06  0.677377792123E-06  0.552182375072E-06  0.448968405299E-06
  0.364096753400E-06  0.294490713091E-06  0.237556020558E-06  0.191111052963E-06
  0.153326312215E-06  0.122671624287E-06  0.978707726476E-07  0.778624499843E-07
  0.617666060228E-07  0.488555964602E-07  0.385295462845E-07  0.302953760954E-07
  0.237490018915E-07  0.185602752576E-07  0.144602822077E-07  0.112306653933E-07
  0.869467624310E-08  0.670970117216E-08  0.516103956048E-08  0.395674107869E-08
  0.302333640655E-08  0.230231875162E-08  0.174725410379E-08  0.132141612751E-08
  0.995857250741E-09  0.747841098254E-09  0.559573160921E-09  0.417176699892E-09
  0.309869546753E-09  0.229304853094E-09  0.169045124924E-09  0.124144193102E-09
  0.908162497243E-10  0.661748379392E-10  0.480278212336E-10  0.347169686215E-10
  0.249929535608E-10  0.179183462622E-10  0.127926414141E-10  0.909455814210E-11
  0.643782080864E-11  0.453741605236E-11  0.318395557199E-11  0.222428283683E-11
  0.154686806199E-11  0.107085855812E-11  0.737906851854E-12  0.506099916156E-12
  0.345470253027E-12  0.234692264997E-12  0.158662519754E-12  0.106735961103E-12
  0.714465212847E-13  0.475836807020E-13  0.315292739834E-13  0.207836070592E-13
  0.136285784029E-13  0.888943544662E-14  0.576716979513E-14  0.372123249890E-14
  0.238790247060E-14  0.152377871176E-14  0.966879156568E-15  0.610009400080E-15
  0.382633994076E-15  0.238606094520E-15  0.147910270398E-15  0.911383997755E-16
  0.558158797019E-16  0.339730137716E-16  0.205492746671E-16  0.123512469281E-16
  0.737636376672E-17  0.437679242223E-17  0.257997868135E-17  0.151072987299E-17
  0.878681694622E-18  0.507590481124E-18  0.291202489411E-18  0.165897003213E-18
  0.938437770758E-19  0.527056346012E-19  0.293869083149E-19  0.162650793396E-19
  0.893559666241E-20  0.487208822774E-20  0.263626801213E-20  0.141548376087E-20
  0.754082204325E-21  0.398554738371E-21  0.208962913482E-21  0.108672165895E-21
  0.560519413441E-22  0.286708794946E-22  0.145419823419E-22  0.731294140490E-23
  0.364585602499E-23  0.180176580477E-23  0.882552274519E-24  0.428427235438E-24
  0.206090935343E-24  0.982281418675E-25  0.463828677853E-25  0.216956504256E-25
  0.100514636307E-25  0.461184806661E-26  0.209535004391E-26  0.942584486170E-27
  0.419770232164E-27  0.185044214318E-27  0.807339334598E-28  0.348575590883E-28
  0.148915855323E-28  0.629404990336E-29  0.263151696321E-29  0.108820245147E-29
  0.445021350632E-30  0.179952963934E-30  0.719420576034E-31  0.284308850353E-31
  0.111050073267E-31  0.428651974458E-32  0.163487355601E-32  0.616016029308E-33
  0.229278214177E-33  0.842811049245E-34  0.305933695628E-34  0.109644378056E-34
  0.387917151117E-35  0.135461550998E-35  0.466818164273E-36  0.158731669944E-36
  0.532466593455E-37  0.176182272799E-37  0.574910916678E-38  0.184984005459E-38
  0.586798761166E-39  0.183480975419E-39  0.565411381179E-40  0.171685607856E-40
  0.513597174501E-41  0.151339997094E-41  0.439187025944E-42  0.125496559160E-42
  0.353038232687E-43  0.977552840218E-44  0.266383199845E-44  0.714237164312E-45
  0.188392466095E-45  0.488758445382E-46  0.124692802445E-46  0.312785655547E-47
  0.771242134106E-48  0.186915577187E-48  0.444431949768E-49  0.103781060572E-49
  0.237949770500E-50  0.535558461913E-51
 Pseudo-wave-function follows (l, zelect, rc)
  1    2.00000000000        1.18576980576    
  0.754258368591E-10  0.305510242010E-09  0.696089763446E-09  0.125317286955E-08
  0.198294460527E-08  0.289177136996E-08  0.398620582010E-08  0.527299189997E-08
  0.675907000371E-08  0.845158227205E-08  0.103578780272E-07  0.124855193495E-07
  0.148422867992E-07  0.174361852876E-07  0.202754501012E-07  0.233685530818E-07
  0.267242089688E-07  0.303513819053E-07  0.342592921144E-07  0.384574227478E-07
  0.429555269138E-07  0.477636348869E-07  0.528920615052E-07  0.583514137593E-07
  0.641525985785E-07  0.703068308195E-07  0.768256414610E-07  0.837208860121E-07
  0.910047531381E-07  0.986897735096E-07  0.106788828881E-06  0.115315161405E-06
  0.124282383187E-06  0.133704486086E-06  0.143595851773E-06  0.153971262043E-06
  0.164845909402E-06  0.176235407922E-06  0.188155804376E-06  0.200623589662E-06
  0.213655710528E-06  0.227269581590E-06  0.241483097664E-06  0.256314646423E-06
  0.271783121366E-06  0.287907935140E-06  0.304709033189E-06  0.322206907765E-06
  0.340422612296E-06  0.359377776128E-06  0.379094619641E-06  0.399595969760E-06
  0.420905275865E-06  0.443046626106E-06  0.466044764141E-06  0.489925106311E-06
  0.514713759243E-06  0.540437537919E-06  0.567123984206E-06  0.594801385857E-06
  0.623498796007E-06  0.653246053171E-06  0.684073801749E-06  0.716013513064E-06
  0.749097506942E-06  0.783358973837E-06  0.818831997535E-06  0.855551578436E-06
  0.893553657432E-06  0.932875140404E-06  0.973553923340E-06  0.101562891810E-05
  0.105914007886E-05  0.110412842919E-05  0.115063608988E-05  0.119870630742E-05
  0.124838348331E-05  0.129971320398E-05  0.135274227158E-05  0.140751873558E-05
  0.146409192503E-05  0.152251248186E-05  0.158283239482E-05  0.164510503448E-05
  0.170938518896E-05  0.177572910070E-05  0.184419450410E-05  0.191484066416E-05
  0.198772841607E-05  0.206292020587E-05  0.214048013210E-05  0.222047398853E-05
  0.230296930800E-05  0.238803540734E-05  0.247574343353E-05  0.256616641088E-05
  0.265937928961E-05  0.275545899551E-05  0.285448448095E-05  0.295653677720E-05
  0.306169904802E-05  0.317005664472E-05  0.328169716252E-05  0.339671049843E-05
  0.351518891057E-05  0.363722707898E-05  0.376292216810E-05  0.389237389065E-05
  0.402568457336E-05  0.416295922418E-05  0.430430560134E-05  0.444983428415E-05
  0.459965874550E-05  0.475389542640E-05  0.491266381223E-05  0.507608651107E-05
  0.524428933394E-05  0.541740137717E-05  0.559555510679E-05  0.577888644512E-05
  0.596753485955E-05  0.616164345361E-05  0.636135906030E-05  0.656683233787E-05
  0.677821786801E-05  0.699567425652E-05  0.721936423659E-05  0.744945477469E-05
  0.768611717912E-05  0.792952721142E-05  0.817986520051E-05  0.843731615983E-05
  0.870206990739E-05  0.897432118892E-05  0.925426980414E-05  0.954212073625E-05
  0.983808428474E-05  0.101423762015E-04  0.104552178306E-04  0.107768362512E-04
  0.111074644246E-04  0.114473413449E-04  0.117967121931E-04  0.121558284957E-04
